
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[4]
-10.0 * k[6]
+10.0 * k[9]
+10.0 * k[14]
-10.0 * k[18]
+10.0 * k[19]
+2.9712580822740025 * k[20]
-1.3270141749193745 * k[23]
+10.0 * k[25]
-10.0 * k[30]
-8.742413613338327 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[46]
+10.0 * k[47]
-10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
+10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-7.474557694094655 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[69]
-7.141390438121322 * k[73]
-10.0 * k[74]
+10.0 * k[78]
+0.23390495402261136 * k[82]
-1.4508102091395665 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[96]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-1.6261422839051871 * k[114]
+10.0 * k[115]
-6.865181413874925 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[145]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[162]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
-10.0 * k[177]
-3.1481905216006885 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[208]
-10.0 * k[211]
-10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[223]
+8.364592802069087 * k[224]
+10.0 * k[226]
-10.0 * k[228]
+9.883474283153069 * k[244]
+10.0 * k[250]
-10.0 * k[257]
-5.6803877070812545 * k[268]
-0.004562546309662482 * k[271]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[279]
+10.0 * k[280]
-0.4317498223615385 * k[281]
+10.0 * k[282]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
