
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-0.8817695319154647 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+0.7052166346190875 * k[10]
+0.8205437926834296 * k[11]
-1.0 * k[12]
-0.21985688360437272 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-0.33467590097517275 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.5108488581862696 * k[20]
+1.0 * k[21]
-0.673307377696183 * k[22]
-0.0422986674420497 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.01565303034523564 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.3754800344815618 * k[29]
-1.0 * k[30]
+0.1421466533681098 * k[31]
+0.21727534207814617 * k[32]
-0.1359403345529043 * k[33]
-0.9835848293186567 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.44376744968720194 * k[39]
+0.31026499188648815 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+0.39209048494903515 * k[45]
-0.376855536981689 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-0.3167500459317524 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.717767845861894 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-0.3675680110014797 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-0.41036054719460663 * k[74]
-0.8486832698088984 * k[75]
-0.45624431690058787 * k[76]
-0.7064355103178253 * k[77]
+1.0 * k[78]
+0.7353632014599781 * k[79]
+0.1975792774273871 * k[80]
+0.31153026808616135 * k[81]
+1.0 * k[82]
+0.8122187113877551 * k[83]
-0.47837818906467516 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.3220631237966387 * k[98]
+0.6167368242856905 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.5055724302068657 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.8270358122009843 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-0.04896212407089825 * k[119]
+0.6475183656436297 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.5303696979781927 * k[128]
-1.0 * k[129]
+0.5638074314612367 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.06972546861890656 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-0.38370279586641587 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+0.1930578567279558 * k[159]
-1.0 * k[160]
-0.27006394113847176 * k[161]
-1.0 * k[162]
-0.17310448866673436 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+0.71607383390778 * k[178]
-1.0 * k[179]
+0.34931761823995716 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+0.612750930863425 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.8989870892913151 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+0.4019366231417074 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-0.02646764453676134 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-0.23928636670594727 * k[225]
+1.0 * k[226]
-0.7916240678445681 * k[227]
-1.0 * k[228]
+0.8732070900512635 * k[229]
-0.11346720039265816 * k[230]
+1.0 * k[231]
+0.6233834474111493 * k[232]
+0.8695016467980708 * k[233]
-0.2995292495937657 * k[234]
-0.06093486835651715 * k[235]
-1.0 * k[236]
+0.4719295419376276 * k[237]
+0.3385507539389044 * k[238]
+0.3719212207248178 * k[239]
-1.0 * k[240]
+0.5502594515010979 * k[241]
+0.5723226736287661 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+0.5861174955975984 * k[245]
+1.0 * k[246]
+0.3925665741471227 * k[247]
-1.0 * k[248]
+0.5988809335329784 * k[249]
+1.0 * k[250]
-0.18830619297727444 * k[251]
-1.0 * k[252]
-1.0 * k[253]
+0.5596147965352505 * k[254]
-1.0 * k[255]
+0.7971246217666251 * k[256]
-0.6630379107417718 * k[257]
+1.0 * k[258]
+0.3928025252024872 * k[259]
+1.0 * k[260]
-0.4813146991855762 * k[261]
-1.0 * k[262]
-0.7411787833917521 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-0.6330326959525662 * k[268]
