
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.04534250867162338 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
-0.1 * k[8]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.098159295389425 * k[19]
+0.1 * k[25]
+0.020908747802341678 * k[27]
-0.1 * k[30]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[40]
-0.056688336770847 * k[41]
-0.1 * k[46]
+0.011967803787353237 * k[47]
-0.1 * k[51]
+0.1 * k[52]
+0.1 * k[53]
+0.1 * k[54]
+0.1 * k[56]
-0.1 * k[58]
-0.1 * k[59]
-0.0934809099164247 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[69]
-0.07614446536943072 * k[73]
-0.051655817957905706 * k[77]
+0.1 * k[78]
-0.05809286898646892 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[96]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[114]
+0.1 * k[115]
-0.1 * k[121]
-0.1 * k[122]
+0.07228061041659185 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
+0.07501398748206099 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.0032970327476147814 * k[144]
+0.1 * k[145]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[162]
-0.1 * k[164]
-0.1 * k[166]
-0.1 * k[167]
-0.0073845624244658695 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
+0.1 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[200]
+0.1 * k[202]
