
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-0.23711543507106989 * k[7]
-6.062978488056551 * k[8]
+7.965712541015783 * k[9]
+1.3317225782022706 * k[10]
+7.669804662077896 * k[11]
-5.501371578208303 * k[12]
-2.640673487278711 * k[13]
+3.9639083642569815 * k[14]
-1.1397555022836676 * k[15]
+2.4127299339909705 * k[16]
-0.4787041194120381 * k[17]
-2.9073827516405037 * k[18]
+1.570048512829603 * k[19]
-1.6591559714612834 * k[20]
+4.343752291797624 * k[21]
-0.4651081093596315 * k[22]
+0.7131489860726843 * k[23]
-3.613423957521009 * k[24]
+5.67161922416462 * k[25]
-0.8924340097972997 * k[26]
+8.713074096219396 * k[27]
-1.9567195986944081 * k[28]
-3.138897130655549 * k[29]
-4.428780200928077 * k[30]
-0.9915391829159053 * k[31]
-0.027168275626311498 * k[32]
-0.4843904758682027 * k[33]
-1.9447496675302685 * k[34]
+9.729712444301738 * k[35]
-2.5082393539583983 * k[36]
-8.554449245082118 * k[37]
-2.964541345608552 * k[38]
+0.8054713266346424 * k[39]
+7.137504646446174 * k[40]
+5.622163124677989 * k[41]
+10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+9.680971005951866 * k[45]
+9.642635897346286 * k[46]
+10.0 * k[47]
+9.136369834809585 * k[48]
-4.682797964768941 * k[49]
+5.6769591589587 * k[50]
-10.0 * k[51]
+6.789263716733897 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-1.8814387050455321 * k[67]
-2.5089259980780563 * k[68]
-6.176299253922074 * k[69]
+5.962463094097496 * k[70]
-1.214750047405139 * k[71]
-2.849851991465527 * k[72]
-2.3072593538871775 * k[73]
+1.5302063532915497 * k[74]
-0.3651470127171647 * k[75]
-2.266391513062421 * k[76]
+0.7760660280003443 * k[77]
+5.85426597414198 * k[78]
+0.6058369959874611 * k[79]
-0.9815225154725244 * k[80]
-1.2500000322868612 * k[81]
+3.064014079388487 * k[82]
-0.5919489147423395 * k[83]
+1.5326221299895089 * k[84]
-3.623860143806438 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+5.42923733985212 * k[88]
-10.0 * k[89]
-4.913998534212321 * k[90]
+9.56097994348793 * k[91]
+3.6073834999417764 * k[92]
-3.5626310458963593 * k[93]
-6.393409652101308 * k[94]
-1.2676092822305716 * k[95]
-2.3303917302039303 * k[96]
+2.5711589006529274 * k[97]
+1.2507196371050178 * k[98]
+1.3217719549140734 * k[99]
-1.5518578607991762 * k[100]
-2.498478776959879 * k[101]
-2.7075637290628336 * k[102]
+4.037690161745529 * k[103]
-4.2266601767195136 * k[104]
-6.908106982041492 * k[105]
-5.580994819889712 * k[106]
+6.3212929764596915 * k[107]
-3.3547362844827657 * k[108]
-3.2441279729158388 * k[109]
-1.8074643679035964 * k[110]
-2.373607630161224 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
+7.177952653132077 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-9.236452099660266 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.34788853611301584 * k[121]
-7.873111809296601 * k[122]
+5.228135195750216 * k[123]
-4.478246261703291 * k[124]
-0.4394327840495882 * k[125]
-1.8273283044590978 * k[126]
+3.8796882404622703 * k[127]
-2.634929353976821 * k[128]
+2.8052091858252735 * k[129]
+5.790541115567777 * k[130]
-5.503768154182351 * k[131]
-6.695621559363878 * k[132]
-2.7415289418725552 * k[133]
-0.16680432884102958 * k[134]
+2.9048774104135755 * k[135]
+1.1559228166815885 * k[136]
-0.763664505957003 * k[137]
-6.409901316582935 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+4.113586877545685 * k[144]
+10.0 * k[145]
-6.109219795222442 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-6.412730881362127 * k[157]
-0.2591370204447534 * k[158]
+0.017187460566535126 * k[159]
-2.3144515152292002 * k[160]
+6.669554511112258 * k[161]
-10.0 * k[162]
-2.7773545589072235 * k[163]
-2.1801304761231566 * k[164]
+10.0 * k[165]
-3.7804758658584654 * k[166]
-6.418065618633616 * k[167]
+4.276330959022884 * k[168]
+7.042017507117028 * k[169]
-6.157303384466784 * k[170]
-5.757435432681168 * k[171]
+7.945709486326284 * k[172]
-8.14939901919204 * k[173]
-10.0 * k[174]
-10.0 * k[175]
+10.0 * k[176]
+3.8378280041078034 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-1.0406326669157269 * k[180]
+1.3754895656345347 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-0.5320931035649306 * k[184]
+10.0 * k[185]
+0.2632030083617724 * k[186]
-5.193520793849106 * k[187]
-3.375503997424925 * k[188]
+7.806505217249544 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-8.118429545743174 * k[192]
-7.4919405393137035 * k[193]
-10.0 * k[194]
+4.106047120505171 * k[195]
+1.31097885037832 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+1.4359671314513982 * k[199]
+9.550404503645373 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-8.307246094254776 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
+4.030101353446619 * k[207]
+10.0 * k[208]
-4.901851863759077 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
-7.2479729434203275 * k[213]
-9.330271441118825 * k[214]
+0.2980155932582663 * k[215]
-3.0262074236109857 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+8.027512267703836 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+1.9429430860822414 * k[224]
+6.579537833264614E-4 * k[225]
+7.448506341842096 * k[226]
-2.195748209880967 * k[227]
-7.002623677532749 * k[228]
+0.43770663063854176 * k[229]
-1.1981229157777569 * k[230]
+10.0 * k[231]
+1.8080628754851675 * k[232]
-1.0367075917856328 * k[233]
-2.851946958903321 * k[234]
+1.64207168779393 * k[235]
