
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-0.8963766291027401 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+0.717979476273204 * k[10]
+0.8137651013591828 * k[11]
-1.0 * k[12]
-0.2088236471698138 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-0.32522396977719104 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.4867686994228652 * k[20]
+1.0 * k[21]
-0.6656358298759091 * k[22]
-0.035284675126231665 * k[23]
-1.0 * k[24]
+1.0 * k[25]
+1.0 * k[27]
-1.0 * k[28]
+0.3581809421743687 * k[29]
-1.0 * k[30]
+0.1444178940524122 * k[31]
+0.21720596215519444 * k[32]
-0.13007660960622536 * k[33]
-0.9676278381877 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.40909659550074756 * k[39]
+0.2816311593586903 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+0.3619399315862369 * k[45]
-0.37190622087488695 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-0.3839038202379381 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.7371064449814221 * k[68]
-1.0 * k[69]
+1.0 * k[70]
-0.3454308484220398 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-0.41498066290445673 * k[74]
-0.8411888265353326 * k[75]
-0.43455904278122803 * k[76]
-0.7063955992417913 * k[77]
+1.0 * k[78]
+0.7273838680762342 * k[79]
+0.16887060756518488 * k[80]
+0.29610546092127493 * k[81]
+1.0 * k[82]
+0.7946423996778093 * k[83]
-0.4403431181192886 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.35075818664341835 * k[98]
+0.5621340286787884 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.4862146578842621 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.8318297296302912 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-0.9114105106655626 * k[117]
-1.0 * k[118]
-0.015859298974345317 * k[119]
+0.709994255677426 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.5372009547725725 * k[128]
-1.0 * k[129]
+0.5517720339939234 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.00209728612371347 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-0.34731760416136936 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+0.1604339670302699 * k[159]
-1.0 * k[160]
-0.25580758744322873 * k[161]
-1.0 * k[162]
-0.14865494075021546 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+0.6829239951617159 * k[178]
-1.0 * k[179]
+0.3193874365467338 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+0.6377283735093824 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.8853132241245959 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+0.8854987392721646 * k[207]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+0.38326773421671656 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+0.0149897849430361 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
-0.2174664994678559 * k[225]
+1.0 * k[226]
-0.7927815294548126 * k[227]
-1.0 * k[228]
+0.8385486402928369 * k[229]
-0.0983709135952307 * k[230]
+1.0 * k[231]
+0.6338890814077721 * k[232]
+0.8302111905677086 * k[233]
-0.28270606660574604 * k[234]
-0.05095996086523821 * k[235]
-1.0 * k[236]
+0.4264112802647424 * k[237]
+0.36623648009418014 * k[238]
+0.38669395061039846 * k[239]
-1.0 * k[240]
+0.5882317407657098 * k[241]
+0.5747944850664949 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+0.5844952444777126 * k[245]
+1.0 * k[246]
+0.29235282297138193 * k[247]
-1.0 * k[248]
+0.5358950143814312 * k[249]
+1.0 * k[250]
-0.213475178704649 * k[251]
-1.0 * k[252]
-0.8884457313528242 * k[253]
+0.5300316684218103 * k[254]
-1.0 * k[255]
+0.7838610388006686 * k[256]
-0.6596555046071696 * k[257]
+1.0 * k[258]
+0.29576440134717036 * k[259]
+1.0 * k[260]
-0.4545624815345531 * k[261]
-0.9600849550625625 * k[262]
-0.675626324588554 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-0.637207504253848 * k[268]
