
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[1]
-0.01 * k[3]
-0.01 * k[4]
-0.01 * k[6]
-0.01 * k[8]
+0.01 * k[9]
+0.01 * k[14]
-0.01 * k[18]
+0.01 * k[19]
+0.01 * k[20]
+0.01 * k[21]
+0.01 * k[25]
-0.01 * k[30]
+0.01 * k[31]
+0.01 * k[32]
+0.01 * k[35]
-0.01 * k[38]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[44]
-0.01 * k[45]
-0.01 * k[46]
-0.01 * k[51]
+0.01 * k[52]
+0.01 * k[53]
+0.01 * k[54]
+0.01 * k[56]
-0.01 * k[58]
-0.01 * k[59]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[66]
-0.01 * k[69]
-0.01 * k[76]
-0.01 * k[77]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[87]
-0.01 * k[88]
-0.01 * k[89]
-0.01 * k[90]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[96]
-0.01 * k[101]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
+4.6421499698911205E-4 * k[115]
-0.01 * k[121]
-0.01 * k[122]
+0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
+0.01 * k[141]
+0.01 * k[142]
+0.01 * k[143]
+0.01 * k[145]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[154]
-0.01 * k[155]
-0.01 * k[156]
+0.01 * k[159]
-0.0061304207425475245 * k[166]
-0.01 * k[167]
-0.01 * k[170]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[177]
-0.01 * k[178]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[196]
-0.01 * k[197]
-0.01 * k[198]
-0.01 * k[199]
-0.01 * k[200]
+0.01 * k[201]
+0.01 * k[202]
+0.01 * k[203]
+0.01 * k[204]
+0.01 * k[205]
+0.01 * k[206]
+0.01 * k[208]
-0.01 * k[211]
-0.01 * k[216]
+0.01 * k[217]
+0.01 * k[218]
+0.01 * k[219]
+0.01 * k[220]
+0.01 * k[222]
+0.01 * k[223]
-0.01 * k[225]
-0.01 * k[227]
-0.01 * k[228]
+0.01 * k[244]
+0.01 * k[250]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[265]
-0.01 * k[266]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[271]
-0.01 * k[272]
-0.01 * k[273]
-0.01 * k[275]
-0.01 * k[276]
-0.01 * k[277]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[281]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[291]
-0.01 * k[293]
-0.01 * k[294]
-0.01 * k[295]
-0.01 * k[296]
-0.01 * k[297]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[300]
-0.01 * k[301]
-0.01 * k[302]
-0.01 * k[303]
-0.01 * k[304]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.01 * k[321]
-0.01 * k[326]
-0.01 * k[327]
-0.01 * k[331]
-0.01 * k[334]
-0.01 * k[335]
-0.01 * k[336]
-0.01 * k[337]
-0.01 * k[338]
-0.01 * k[339]
-0.01 * k[340]
-0.01 * k[342]
-0.01 * k[343]
-0.01 * k[345]
-0.01 * k[346]
-0.01 * k[347]
-0.01 * k[348]
-0.01 * k[349]
-0.01 * k[350]
-0.01 * k[351]
-0.01 * k[352]
-0.01 * k[355]
+0.01 * k[356]
-0.01 * k[357]
-0.009816274656857464 * k[365]
-0.01 * k[367]
+0.01 * k[373]
+0.01 * k[374]
-0.01 * k[375]
+0.01 * k[376]
+0.01 * k[378]
+0.01 * k[380]
+0.01 * k[383]
+0.01 * k[384]
+0.01 * k[387]
+0.01 * k[390]
+0.01 * k[392]
-0.01 * k[394]
+0.01 * k[395]
+0.01 * k[397]
+0.01 * k[398]
+0.01 * k[400]
+0.01 * k[405]
+0.01 * k[409]
+0.01 * k[410]
-0.01 * k[413]
-0.01 * k[414]
+0.01 * k[415]
-0.01 * k[416]
-0.01 * k[417]
-0.01 * k[422]
-0.01 * k[424]
-0.01 * k[428]
-0.01 * k[431]
-0.01 * k[432]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[435]
-0.01 * k[436]
