A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.05808588074399598 * k[0]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[6]
+1.0 * k[9]
+1.0 * k[14]
-1.0 * k[18]
+1.0 * k[19]
+0.332252390488598 * k[20]
-0.43505290820271614 * k[23]
+1.0 * k[25]
+0.770721106973753 * k[27]
-1.0 * k[30]
-1.0 * k[36]
-1.0 * k[37]
+0.1599846702538459 * k[47]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
+1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[69]
-1.0 * k[73]
-0.9195206880021358 * k[74]
+1.0 * k[78]
+0.07176999910965154 * k[82]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-0.30492492418751066 * k[94]
-1.0 * k[96]
-0.7775684988778517 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.37634947198478075 * k[107]
-1.0 * k[108]
-0.30462646010085154 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[114]
+1.0 * k[115]
-0.06780058001521014 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.9716549970011077 * k[134]
-1.0 * k[135]
+0.7335080365584175 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[167]
