
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-0.6990353914991462 * k[5]
-1.0 * k[6]
-0.6039022297342832 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+0.39444038176803564 * k[10]
+0.8497283553177485 * k[11]
-1.0 * k[12]
+1.0 * k[14]
+0.7688048184488361 * k[15]
+0.8394927526126958 * k[16]
-0.15373931109805414 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.200413981813109 * k[20]
+1.0 * k[21]
-0.6064559457286132 * k[22]
-0.05395040327934191 * k[23]
-0.7856748383880807 * k[24]
+1.0 * k[25]
+1.0 * k[27]
-1.0 * k[28]
+0.34244202373686194 * k[29]
-1.0 * k[30]
+0.19856249679560206 * k[31]
+0.14569881819822095 * k[32]
-0.009503344372437779 * k[33]
-0.8826023450927265 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.18280976693165826 * k[39]
-0.44392685528679565 * k[41]
+1.0 * k[42]
+1.0 * k[43]
+0.26406795725887566 * k[44]
-0.330409581532291 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-0.796526722366565 * k[68]
-1.0 * k[69]
+0.9646176530994404 * k[70]
-0.26581567787518257 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-0.42144259795612593 * k[74]
-0.5844086467170683 * k[75]
-0.30123073132529393 * k[76]
-0.3617585143331624 * k[77]
+1.0 * k[78]
+0.395408559609255 * k[79]
+0.14154625597428372 * k[81]
+1.0 * k[82]
+0.7380287026623067 * k[83]
-0.1815063901713929 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-0.4872072298299161 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.22747341161430293 * k[98]
+0.09526816239067296 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-0.4645362190554513 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-0.645303599486502 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-0.053373709224080045 * k[117]
-1.0 * k[118]
+0.08965363842164169 * k[120]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-0.5175521257504144 * k[128]
-1.0 * k[129]
+0.40970654152606084 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.9235269047436988 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-0.1473166452564396 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+0.20281993386723202 * k[159]
-1.0 * k[160]
-1.0 * k[162]
-1.0 * k[164]
+0.7214188765665289 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-0.7668776841363494 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.7689364817058951 * k[177]
+0.3721569136996595 * k[178]
-1.0 * k[179]
+0.3404392426860138 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+0.17201868926179573 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+0.09693106487002502 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+0.9936648160028821 * k[224]
-0.19160277182921198 * k[225]
+1.0 * k[226]
-0.6275794695829339 * k[227]
-1.0 * k[228]
+0.5588606162106029 * k[229]
-0.07543463443241398 * k[230]
+1.0 * k[231]
+0.23690470938704516 * k[232]
+0.564340304992708 * k[233]
-0.24512481203376266 * k[234]
-1.0 * k[236]
+0.412139644313621 * k[237]
+0.1480567474190274 * k[238]
+0.33375999947711793 * k[239]
-0.769927400942187 * k[240]
+0.68783238949041 * k[241]
+0.5251438772175001 * k[242]
-1.0 * k[243]
+1.0 * k[244]
+0.4166787467337683 * k[245]
+1.0 * k[246]
-1.0 * k[248]
+0.7687283011865765 * k[249]
+1.0 * k[250]
-0.2767942646118036 * k[251]
-0.9518130003811436 * k[252]
-0.4605535230640437 * k[253]
+0.1107161693917749 * k[254]
-1.0 * k[255]
+0.6129888865504202 * k[256]
-0.7281761673173299 * k[257]
+1.0 * k[258]
-0.039791970921813566 * k[259]
+1.0 * k[260]
-0.11124299041437656 * k[261]
-0.351250553147346 * k[262]
-0.3605924554709683 * k[263]
+0.43232285429166745 * k[264]
+0.6968555487787657 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-0.554837348389085 * k[268]
-0.03515514767038583 * k[269]
-0.3614222414138674 * k[270]
-0.6126698255688092 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-0.44089573387989817 * k[277]
-0.7809206016376936 * k[278]
-1.0 * k[279]
+1.0 * k[280]
