A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.46015803822475 * k[0]
+3.85580689374709 * k[1]
+0.37166694222294583 * k[2]
-1.81406053630336 * k[3]
+1.696063604436949 * k[4]
-10.0 * k[5]
-1.8465301188206023 * k[6]
+0.8528623045919936 * k[7]
-0.49491803277771773 * k[8]
-5.93153193252919 * k[9]
-0.5406109728827896 * k[10]
-3.123760028120488 * k[11]
+2.0544812526274367 * k[12]
+0.9975602034690751 * k[13]
-1.6955739011875894 * k[14]
+1.7204896807030037 * k[15]
-10.0 * k[16]
-0.6187041123570503 * k[17]
-1.6948354776874421 * k[18]
-6.619531134846515 * k[19]
-1.1094047466892654 * k[20]
-0.3736408679658842 * k[21]
+0.8265461972800384 * k[22]
+6.390226813117993 * k[23]
+1.8864473647183142 * k[24]
-1.7729844389774303 * k[25]
-10.0 * k[27]
+2.9620734669100295 * k[28]
-7.431568105232777 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-4.753684008834291 * k[35]
-9.065126884156141 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-0.6463207093998034 * k[41]
-10.0 * k[43]
+7.253048290456848 * k[44]
-10.0 * k[45]
+7.889615986569234 * k[46]
+1.267079305578641 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-3.6720044771149674 * k[61]
-9.695332719357404 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+1.5247680609255934 * k[66]
-6.38364718660397 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-1.2519538758222934 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+4.416531182909016 * k[75]
+3.3358078927751795 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+0.3227838193796606 * k[81]
-8.947716635213837 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+8.219262688240443 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+7.8398993597445665 * k[91]
+0.20197614176595377 * k[92]
-10.0 * k[93]
-5.969189821038133 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+4.8983881514786 * k[101]
-9.922867967217645 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-6.674037639956961 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+0.23997391848160382 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+9.911147921604854 * k[117]
+2.054956961782554 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-8.670031701748897 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+6.570172553313704 * k[126]
+4.766752976040784 * k[127]
+9.529609876860418 * k[128]
-8.135902995334405 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+5.0347555510228315 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.175142298157079 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-3.5337740681586713 * k[141]
+3.1323847360658674 * k[142]
+6.43798096312208 * k[143]
-8.186201642975584 * k[144]
-3.0826623718014488 * k[145]
-10.0 * k[146]
+3.3608114387802375 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-7.74136571465806 * k[150]
+10.0 * k[151]
-4.570055850440092 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+3.5358774470605523 * k[158]
-10.0 * k[159]
+6.710762265707288 * k[160]
+10.0 * k[161]
-7.277370837916948 * k[162]
+3.688522020111248 * k[163]
-3.017992832899465 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+6.811698917148603 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-6.08488649810265 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-1.1314321079634289 * k[197]
-1.911749819551868 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+9.605454365433536 * k[202]
-3.8463698312948718 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+7.287799735091885 * k[207]
-1.7341793071535676 * k[208]
-0.9260423508902658 * k[209]
+0.11657226416059699 * k[210]
-2.9136157234199698 * k[211]
-8.959501849963882 * k[212]
+2.8924933814997567 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-2.9763696339965 * k[216]
+7.242905561288028 * k[217]
-9.125988563391424 * k[218]
+10.0 * k[219]
