
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.37618231340071684 * k[0]
+1.0 * k[1]
-0.03867618254566735 * k[2]
-0.2956000526758731 * k[3]
+0.206911230545278 * k[4]
-1.0 * k[5]
-0.5708660024561436 * k[6]
+0.2066072101965632 * k[7]
-0.021768408870734057 * k[8]
-1.0 * k[9]
-0.3368318451278048 * k[10]
-1.0 * k[11]
+0.8366535219524038 * k[12]
+0.14037762135388338 * k[13]
+0.10019986116902212 * k[14]
+0.571069530300041 * k[15]
-1.0 * k[16]
-0.05698291106971612 * k[17]
-0.14455482166678377 * k[18]
-1.0 * k[19]
-0.38093824437689877 * k[20]
-0.4055831598837534 * k[21]
+0.3817863278254865 * k[22]
+0.34276334574162476 * k[23]
+0.5975587602833283 * k[24]
-0.3914939462080836 * k[25]
+0.368144812669964 * k[26]
-1.0 * k[27]
+0.8809725022108711 * k[28]
-0.9328529197866563 * k[29]
-0.7573908907159856 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.5138971972575328 * k[34]
-0.8758058030608952 * k[35]
-0.18342088425428535 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+0.0944254205929676 * k[39]
+1.0 * k[40]
+0.3779725076868501 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+0.4192949489346809 * k[44]
-0.8605456070216084 * k[45]
-0.49648713852951915 * k[46]
+0.007943618110884718 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.4288339930116995 * k[50]
+0.6248304724506517 * k[51]
-0.8422359161554244 * k[52]
-1.0 * k[53]
-0.4482400946745211 * k[54]
+0.9042807493099427 * k[55]
+0.5247544324921392 * k[56]
-1.0 * k[57]
+0.9263811874246736 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-0.08719519167390202 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-0.8576085079071454 * k[65]
-1.0 * k[66]
-0.5396969970803368 * k[67]
+1.0 * k[68]
+0.08997315312962309 * k[69]
-0.415269340957949 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+0.19896339428583473 * k[73]
+1.0 * k[74]
+0.07134736134345195 * k[75]
-0.2905636171962794 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.9410152774973887 * k[79]
-1.0 * k[80]
-0.3310687791109918 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.5106113179605621 * k[88]
+1.0 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-0.801638258402613 * k[92]
-0.8806301230075548 * k[93]
+1.0 * k[95]
+0.21069958684641799 * k[96]
-1.0 * k[97]
-0.9241565668436256 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
