A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
+0.006433211945982934 * k[2]
-0.027791766479860442 * k[6]
+0.07814405220074774 * k[7]
-0.1 * k[9]
-0.1 * k[11]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
+0.1 * k[32]
+0.0269840153405283 * k[37]
+0.1 * k[40]
-0.1 * k[41]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.02467375522476386 * k[46]
-0.1 * k[49]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[57]
-0.1 * k[58]
+0.07592627457486661 * k[60]
-0.06249459588099486 * k[62]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.0158198075712822 * k[86]
-0.004596574708714579 * k[94]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[103]
-0.1 * k[107]
-0.1 * k[108]
-0.08279504132088958 * k[109]
-0.1 * k[110]
-0.1 * k[112]
+0.1 * k[117]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
-0.014640772235870948 * k[139]
-0.1 * k[140]
+0.041859268773978116 * k[141]
-0.08645886544425743 * k[146]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.1 * k[153]
+0.1 * k[155]
-0.1 * k[157]
-0.1 * k[159]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
