
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.592008690354237 * k[1]
-0.08469298916770394 * k[6]
-0.6061527073636719 * k[9]
-0.9740619560760849 * k[11]
+0.33650937134084363 * k[12]
+0.031761194206361254 * k[13]
+0.010885537160342702 * k[14]
-1.0 * k[16]
-0.5512103406674608 * k[19]
-0.045740694066157675 * k[20]
-0.16163445777541532 * k[21]
+0.2974058231256298 * k[24]
-0.3129078397236875 * k[25]
-0.662948154904302 * k[27]
+0.7210639269539995 * k[32]
+0.04615991541423703 * k[40]
+0.13373757695425262 * k[42]
-0.8406921558622196 * k[43]
+0.016896337288883803 * k[50]
-0.9114671478622866 * k[57]
+0.994849316701531 * k[60]
+0.4518639840775152 * k[71]
-0.728277536430554 * k[77]
-0.6691489597709611 * k[80]
-0.2411154506185376 * k[82]
-1.0 * k[84]
+0.11575791759982372 * k[90]
-0.17609973447048152 * k[97]
-0.06428577266993064 * k[100]
-0.5666101139480085 * k[103]
+0.9513137921340575 * k[104]
-1.0 * k[107]
+1.0 * k[121]
-0.3584845246412181 * k[122]
-1.0 * k[124]
+0.33277247438223434 * k[126]
+0.26384951129979967 * k[132]
+0.6663548856456945 * k[134]
+0.5343141240641881 * k[136]
-1.0 * k[137]
-0.18129709613248607 * k[139]
-0.0823098834329998 * k[140]
-0.6386697340066623 * k[146]
+0.2737840979091877 * k[148]
+1.0 * k[149]
+1.0 * k[151]
-0.39773558635999995 * k[152]
+0.01990436614038139 * k[155]
-1.0 * k[157]
+1.0 * k[166]
-1.0 * k[167]
-0.7058920880902408 * k[169]
-0.525482580504482 * k[176]
+0.8802007495662831 * k[177]
-1.0 * k[178]
+1.0 * k[181]
-0.4943244420082361 * k[187]
-0.05965146006155298 * k[188]
-1.0 * k[189]
+0.3796661699991865 * k[192]
-0.0628994338372541 * k[193]
+0.37882141307351014 * k[195]
+0.20137994794639086 * k[196]
-0.2706244139395186 * k[200]
-1.0 * k[204]
+0.23165488529655198 * k[219]
+0.18174605719882453 * k[220]
+0.013419376852540377 * k[223]
+0.3237254453286343 * k[225]
+0.3246411533796078 * k[232]
+0.714670391020981 * k[236]
+0.24689969639852846 * k[238]
-0.9676691082297452 * k[242]
-0.5472080155876371 * k[247]
+0.27202449802421147 * k[248]
+0.2094958129499186 * k[249]
-0.008658259298138573 * k[260]
+0.19963756782032321 * k[274]
+0.9460295716927749 * k[292]
+0.38514388794279764 * k[294]
-0.8630670388753935 * k[302]
+0.38718042445804235 * k[306]
-0.27512724977691266 * k[310]
-0.43965542681598435 * k[312]
+0.966083011852846 * k[313]
-0.5052476548962985 * k[316]
-0.06576032756047775 * k[318]
+1.0 * k[319]
-0.8943911251002851 * k[320]
-0.19267056873942207 * k[321]
-0.26123577990205893 * k[322]
+0.4816266200340876 * k[323]
-0.27471847020805057 * k[324]
-0.49291556736976877 * k[325]
+1.0 * k[337]
-0.5291116477380022 * k[341]
+0.0642621627411643 * k[347]
+0.1335819631114441 * k[349]
+0.13068754246988554 * k[351]
+0.24110609127002866 * k[353]
+0.3502187309111036 * k[355]
-1.0 * k[356]
+0.2205458882244256 * k[358]
+0.6203838136175138 * k[361]
+0.17724852519394538 * k[364]
-1.0 * k[367]
+1.0 * k[368]
+0.11274566264089526 * k[369]
+0.1709717701907078 * k[370]
+0.3092665319307048 * k[373]
+0.07674493196692939 * k[375]
-1.0 * k[376]
+0.27206149929150375 * k[378]
+0.047472648866376775 * k[380]
+0.49933622085832896 * k[385]
+0.07829062078679182 * k[387]
+0.24614710204818413 * k[395]
+0.24955871652827197 * k[399]
+0.35972654634648116 * k[408]
+0.09855218851870938 * k[410]
-0.1425213454665658 * k[411]
+0.2692340412943455 * k[418]
-0.7488674428480959 * k[421]
+0.23666526328995696 * k[423]
+0.252284587548145 * k[424]
+0.2084722418648466 * k[427]
-0.024076045657047664 * k[428]
+0.8558556213514912 * k[441]
-0.03931748428729527 * k[442]
-0.7768279098355955 * k[443]
+0.3418287355862547 * k[444]
-1.0 * k[447]
+1.0 * k[448]
+0.08824280558667218 * k[458]
+0.12757893800381745 * k[462]
+0.03771598109744484 * k[466]
+0.021476205884249432 * k[467]
-0.07082352031140185 * k[473]
-0.01468735747185021 * k[480]
+0.13148801239372526 * k[487]
+0.1852490686271278 * k[489]
+0.11676869235489103 * k[497]
+0.0810903043406754 * k[498]
+0.13403899398999378 * k[500]
+0.07578300586602532 * k[503]
+0.010579700336043009 * k[507]
+0.05414623626469189 * k[508]
+0.06960651443052607 * k[510]
+0.003515612283181543 * k[514]
+0.10007421593692636 * k[515]
-0.9796507958472556 * k[518]
+0.03832626710375513 * k[519]
+1.0 * k[522]
+0.012154159530463941 * k[524]
+0.2055244245192114 * k[527]
-0.3856933586306522 * k[533]
+0.385063836881968 * k[538]
+0.12861001943195302 * k[541]
+0.0022307673428003595 * k[542]
+0.03685103494681886 * k[547]
-0.7275787683098855 * k[548]
+0.21044026149648104 * k[549]
+0.20508906310876332 * k[552]
+0.11989402482935695 * k[553]
+0.016595149319582017 * k[554]
-0.5666362285153681 * k[557]
+0.3902391654774583 * k[558]
+0.43107958604776986 * k[561]
+0.033714965581491466 * k[571]
+0.08019462303873687 * k[575]
-1.0 * k[577]
-0.08070285698386617 * k[578]
-1.0 * k[582]
+1.0 * k[583]
-0.09840322179314591 * k[589]
-0.16215635011334953 * k[592]
+0.2289526515803823 * k[594]
+0.29974625056706583 * k[596]
-0.9036203123137078 * k[597]
+0.18869539880207123 * k[602]
+1.0 * k[603]
-0.00251204425909301 * k[615]
-0.9017128640508996 * k[623]
+0.13115692751921426 * k[629]
+0.6040976346131909 * k[632]
+0.08672664417848036 * k[636]
+0.44055100752467713 * k[639]
+0.15153579754857657 * k[642]
+0.016805365538557094 * k[648]
-0.376215195456051 * k[657]
-0.5473817851108863 * k[659]
+0.2124973909311568 * k[660]
+0.3188768179082916 * k[663]
+0.15770426282748698 * k[666]
-0.05117198037360705 * k[667]
-1.0 * k[671]
