
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.36295104252119204 * k[0]
+1.1766294851306818 * k[1]
-0.07581803015940076 * k[2]
-0.3480891635350612 * k[3]
+0.27552722942600366 * k[4]
-10.0 * k[5]
-0.562320936284356 * k[6]
+0.15835007423777556 * k[7]
-1.1274681198656396 * k[9]
-0.2745007042120714 * k[10]
-1.653888779195654 * k[11]
+0.663903896356456 * k[12]
+0.17132967043380623 * k[13]
+0.06397698652477607 * k[14]
+0.2644773635273891 * k[15]
-10.0 * k[16]
-0.17329578466937376 * k[18]
-1.1910028488892133 * k[19]
-0.33217997484665457 * k[20]
-0.40192163269743797 * k[21]
+0.40781227084212246 * k[22]
+0.32929009586864005 * k[23]
+0.61791502360307 * k[24]
-0.3503389424145271 * k[25]
-0.4918612405326918 * k[26]
-2.2355532100415116 * k[27]
+3.0964229643957233 * k[28]
-0.7488761635142965 * k[29]
-0.7231587560166308 * k[30]
-0.504562338327142 * k[31]
+2.35959793599112 * k[32]
-6.840443101047152 * k[33]
+2.4142722340752663 * k[34]
-3.0392402758472343 * k[35]
-0.34224412416594324 * k[36]
+1.0589415206843233 * k[37]
+5.9579507499152164 * k[38]
+0.14178807635651935 * k[39]
+6.0249063561607885 * k[41]
+2.8905644432538526 * k[42]
-5.124697344227862 * k[43]
-3.833171988953488 * k[45]
-0.37772524266740176 * k[46]
-0.04505884441198835 * k[47]
+10.0 * k[48]
-8.681172627745678 * k[49]
+3.6147894510879643 * k[50]
+0.3084720757804332 * k[51]
-3.0759682652436284 * k[52]
-7.162134312384029 * k[53]
+0.4725692714488723 * k[54]
+4.054689638548199 * k[55]
-6.920549076765066 * k[57]
+3.304873443903449 * k[58]
+7.901853932191828 * k[59]
+5.331038044871913 * k[60]
-10.0 * k[61]
-2.0259591612548866 * k[63]
+3.7242677543264886 * k[64]
-1.0105432761908553 * k[65]
-0.2274825701335024 * k[66]
+3.0182303342410615 * k[67]
+1.479305288614928 * k[68]
-1.7243270281525889 * k[69]
