A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.07947394151748054 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.8105551626390726 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+0.8454232966536608 * k[7]
-0.7206227257689225 * k[8]
-1.0 * k[9]
-0.8078741885021845 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+0.46274868466455865 * k[13]
-0.10916218606754181 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-0.3204875391614771 * k[17]
-0.6040717840438574 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-0.566778642081113 * k[21]
+0.47006458841588994 * k[22]
+0.7851114185667649 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.9124268716589634 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.5862988791088652 * k[35]
-0.3239194858869722 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-0.8210639640040163 * k[45]
-1.0 * k[46]
-0.6842150433117249 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.22070710786581643 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+0.47399181192399675 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-0.35149923172281444 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.752125917133954 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-0.053495265652708186 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.7743600356061119 * k[88]
+0.35170526689761755 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.27265279680132193 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-0.9773375936593702 * k[112]
-1.0 * k[113]
+0.41004134929135205 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.4045917515541296 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.10639595239770785 * k[127]
+1.0 * k[128]
+0.18827152536782044 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+0.5227441104514632 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+0.6377658986324893 * k[145]
-1.0 * k[146]
+1.0 * k[147]
