
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.23871076107917916 * k[0]
+0.9902763846400425 * k[1]
-0.012925537065155767 * k[2]
-0.2607430443290189 * k[3]
+0.1972174909506255 * k[4]
-1.0 * k[5]
-0.5173553837199705 * k[6]
+0.18860281832921938 * k[7]
-1.0 * k[9]
-0.30543452235102786 * k[10]
-1.0 * k[11]
+0.7854904463345636 * k[12]
+0.12748043741731505 * k[13]
+0.08246246815908079 * k[14]
+0.5568878713368138 * k[15]
-1.0 * k[16]
-0.026338148263157782 * k[17]
-0.07260283709737493 * k[18]
-1.0 * k[19]
-0.3464430837181657 * k[20]
-0.3804214199619782 * k[21]
+0.3260448413248352 * k[22]
+0.3391890086149767 * k[23]
+0.5765379371290036 * k[24]
-0.37534215557864975 * k[25]
-1.0 * k[27]
+0.6119925075497762 * k[28]
-0.5640706146944665 * k[29]
-0.6372059718105398 * k[30]
-0.8409266275999051 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.358875652599679 * k[34]
-0.7281001685850237 * k[35]
-0.03224023512500705 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[40]
+0.0302306410936508 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+0.4003757003446686 * k[44]
-0.729185168465986 * k[45]
-0.4399719572164334 * k[46]
+1.0 * k[48]
-1.0 * k[49]
+0.3809967372434541 * k[50]
+0.5099200618849347 * k[51]
-0.6926449888302374 * k[52]
-1.0 * k[53]
-0.17769036689707715 * k[54]
+0.826504732560749 * k[55]
+0.13616512808998893 * k[56]
-1.0 * k[57]
+0.7937543476349724 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[62]
-1.0 * k[63]
+0.6436743203128485 * k[64]
-0.9309246901268189 * k[65]
-0.9546836492354266 * k[66]
+1.0 * k[68]
+1.0 * k[71]
+0.8347786569198947 * k[72]
+0.04373042522159112 * k[73]
+1.0 * k[74]
-0.21378198925108802 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.9482041549758307 * k[79]
-1.0 * k[80]
-0.22517523115502958 * k[81]
-0.9878829426880087 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.7287268660243461 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.3633154710043919 * k[88]
+0.49971227046767414 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-0.5640146779094634 * k[92]
-0.5835197067461753 * k[93]
-0.15297676458304657 * k[94]
+1.0 * k[95]
+0.11827988274664751 * k[96]
-1.0 * k[97]
-0.8450181577780254 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-0.5229514182072728 * k[101]
-0.9268950780790373 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-0.5699411394243632 * k[110]
+0.8102399639957272 * k[111]
+0.24119396799339765 * k[112]
+0.7600580752566232 * k[113]
-0.8022529907776308 * k[114]
+0.5220292360038779 * k[115]
-1.0 * k[116]
+0.6065381120413587 * k[117]
-0.25659616755769277 * k[118]
+1.0 * k[119]
+0.3196095186829476 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
-0.030673742615684244 * k[125]
+0.6116219126364639 * k[126]
-0.8536483690922967 * k[127]
+0.3023730637073142 * k[128]
+0.7057866270033547 * k[129]
-0.37295142775135603 * k[130]
-0.863270447923537 * k[131]
+1.0 * k[132]
-0.0962581899441899 * k[133]
+1.0 * k[134]
+0.3673393295136324 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-0.2525612794161979 * k[138]
-1.0 * k[139]
-0.7136864947227084 * k[140]
-0.07886264433877388 * k[141]
-0.6729492055026303 * k[142]
+0.8430495746409918 * k[143]
-0.03623350714999321 * k[144]
+0.5634703998220695 * k[145]
-1.0 * k[146]
+0.07334818720155203 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.5278889804615085 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+0.8671049634174209 * k[155]
-0.06710459648827934 * k[156]
-0.909209722169705 * k[157]
-0.9571948209254506 * k[158]
+0.013430688221504814 * k[159]
+0.7871926069042006 * k[161]
-1.0 * k[162]
+0.13804323847106728 * k[163]
+0.07444522457163363 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
+0.7299701799253927 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-0.8012954243301816 * k[182]
+1.0 * k[183]
-1.0 * k[184]
+0.33119043516512436 * k[185]
+0.6221856100324022 * k[186]
-0.3327381390779854 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-0.27812170488812876 * k[190]
-0.7940738361392814 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.3790825804363458 * k[197]
-0.5583243628885503 * k[199]
-1.0 * k[200]
-0.6817298508627869 * k[202]
+0.513185191017828 * k[203]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+0.7864325185857555 * k[208]
-1.0 * k[209]
-0.28050267181054334 * k[210]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
+0.2005038317905807 * k[217]
+0.7011396029271743 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-0.9110775773333555 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+0.13959985130868358 * k[224]
+0.558905120698706 * k[225]
-1.0 * k[226]
+0.40197650487745423 * k[227]
-0.7893085252746093 * k[228]
+0.14120687667087856 * k[229]
-0.1667956491407584 * k[230]
-0.03994440840630032 * k[231]
+1.0 * k[232]
-0.31315345998940014 * k[235]
+1.0 * k[236]
-0.6200882599628041 * k[237]
+0.9437683100757633 * k[238]
+0.6865554493293254 * k[239]
+0.38951321261091143 * k[241]
-1.0 * k[242]
-0.6803462359901307 * k[243]
+1.0 * k[244]
-0.9944317095705815 * k[245]
-0.07525419741338568 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+0.14736276760801637 * k[249]
-1.0 * k[250]
+0.9887231269809185 * k[251]
+0.5668146541174159 * k[253]
-0.31886174046979376 * k[254]
-0.05279787130774049 * k[255]
+0.18769165093154974 * k[256]
-0.7046750159426737 * k[257]
+0.3822854162760831 * k[258]
-0.5325509671114992 * k[259]
-1.0 * k[260]
-0.02439962185287425 * k[261]
-0.09764840319813874 * k[262]
+0.9455294584432467 * k[263]
-0.4452625555912803 * k[264]
+0.004015303847579698 * k[265]
-0.1841345661825992 * k[266]
-0.6462346838245072 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+0.6212212704193201 * k[270]
-1.0 * k[271]
-1.0 * k[272]
+0.43693091930936845 * k[273]
+1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
+0.9871219848505202 * k[277]
+1.0 * k[278]
-0.19603967387435306 * k[279]
+0.16860309107373453 * k[280]
+0.6529288260905804 * k[281]
+1.0 * k[282]
-0.42268672611750396 * k[283]
+0.05769026680876754 * k[284]
-0.038125572502378524 * k[285]
+0.2241832704370068 * k[286]
-1.0 * k[287]
-1.0 * k[288]
+1.0 * k[290]
+1.0 * k[292]
-0.5388903339226526 * k[293]
+1.0 * k[294]
+0.06751201093455614 * k[295]
-0.18924435435199552 * k[296]
-0.7019246637207303 * k[297]
-0.27055449631116035 * k[298]
+1.0 * k[299]
+0.3835674042110231 * k[300]
+0.6019429331047719 * k[301]
-1.0 * k[302]
-0.006265187465518562 * k[303]
-1.0 * k[304]
-1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-0.9833889173594872 * k[316]
+0.3402379709017955 * k[317]
-1.0 * k[318]
+1.0 * k[319]
-1.0 * k[320]
-0.7902739666243886 * k[321]
-0.13966038554795573 * k[322]
+1.0 * k[323]
-0.7699804099765651 * k[324]
-1.0 * k[325]
+0.36935145567084504 * k[326]
-0.5132917771722071 * k[327]
+0.9887527375984962 * k[328]
-0.04712564336414368 * k[329]
+0.7484666813062654 * k[330]
-1.0 * k[331]
-1.0 * k[333]
+1.0 * k[334]
-0.6063292043748292 * k[335]
+0.5782096143551354 * k[336]
+1.0 * k[337]
+1.0 * k[338]
-0.257020207274919 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
+0.12393383471948041 * k[343]
+1.0 * k[344]
+0.3247680088362368 * k[345]
+0.2498214327653816 * k[347]
-1.0 * k[348]
+1.0 * k[349]
-0.742800040608075 * k[352]
+0.5713104360277269 * k[353]
+0.20813021775915788 * k[354]
+0.8879803317977435 * k[355]
-1.0 * k[356]
-1.0 * k[357]
+0.31712699345260065 * k[358]
+0.012959433273269006 * k[359]
+1.0 * k[361]
-0.7301044084885362 * k[363]
+1.0 * k[364]
+0.29301886879506595 * k[365]
-1.0 * k[367]
+1.0 * k[368]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
-0.7511676007917539 * k[374]
+1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
+0.5634543109599487 * k[378]
+0.6410908369871746 * k[379]
+0.059542398857450725 * k[380]
-0.13943949581772094 * k[381]
+1.0 * k[382]
+0.11579772410487874 * k[383]
+1.0 * k[385]
+0.9769843499400015 * k[387]
+0.37039877270958405 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-0.7616724988102089 * k[391]
-0.6824470239857573 * k[392]
+0.48888898091487215 * k[393]
-0.6253133730176442 * k[394]
+0.29702003385362247 * k[395]
-0.1911544954515934 * k[396]
+1.0 * k[397]
+1.0 * k[399]
+1.0 * k[400]
+1.0 * k[401]
-1.0 * k[402]
-0.2711893104711661 * k[403]
+0.6857290731652801 * k[405]
+0.7502711489111746 * k[406]
+0.849825313390228 * k[408]
-0.4319741252844703 * k[409]
-0.12061564313857809 * k[410]
-1.0 * k[411]
-0.3139181114499806 * k[412]
-0.800377281405314 * k[413]
-0.30119219654058227 * k[414]
-0.044042510888288186 * k[415]
-0.16541347508850424 * k[416]
+0.46401731705436666 * k[417]
+0.5694400259319234 * k[418]
-1.0 * k[419]
+1.0 * k[420]
-1.0 * k[421]
+0.9010897865578136 * k[422]
+1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[427]
-1.0 * k[428]
+0.46599386964455924 * k[429]
-0.842477591313322 * k[431]
+1.0 * k[432]
+0.7679814277696665 * k[434]
+0.29040223458237796 * k[435]
-0.164910460044357 * k[436]
+0.2960415429603316 * k[437]
-0.6422093032999973 * k[438]
+1.0 * k[441]
-0.8401253908308167 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-0.3380342410017831 * k[451]
+0.10737547844878481 * k[452]
+0.8909815201274418 * k[454]
+0.19016662025694997 * k[455]
-1.0 * k[456]
+0.23720864253402027 * k[457]
-0.5338368979941307 * k[459]
-0.5694627463387997 * k[460]
-0.11425763120369142 * k[461]
+0.06956607973600916 * k[462]
+0.8055074210023173 * k[464]
-0.8085606256227401 * k[465]
+0.4695064900113937 * k[466]
+0.5216529425895164 * k[467]
+0.36894215276106407 * k[468]
-0.33748242581011795 * k[469]
+0.4274031728768017 * k[471]
+0.36927528132982074 * k[472]
-0.285003102085222 * k[473]
-0.19076599537182515 * k[475]
+0.32813643476534665 * k[476]
-0.24741153726234594 * k[477]
+0.11726186996229453 * k[478]
+0.3927330439457116 * k[479]
-1.0 * k[480]
+0.21879580989348194 * k[481]
-0.4069237991790929 * k[482]
+0.2779260596941905 * k[483]
-0.7183594062542853 * k[484]
+0.16877072478361171 * k[485]
+0.5527342191764877 * k[486]
+0.2773021305115619 * k[487]
-0.3942978882246577 * k[488]
+0.3329422433502261 * k[489]
