A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.5277922160566675 * k[0]
+3.852565959152951 * k[1]
+0.37744412893774726 * k[2]
-1.8218923391717992 * k[3]
+1.696254712313368 * k[4]
-10.0 * k[5]
-1.8602212220574 * k[6]
+0.8487197698727625 * k[7]
-0.5106999125972658 * k[8]
-6.006127148551443 * k[9]
-0.5859765629128538 * k[10]
-3.155317457122068 * k[11]
+2.082146219350881 * k[12]
+0.9812395275285568 * k[13]
-1.6872323458073115 * k[14]
+1.7524766987019893 * k[15]
-10.0 * k[16]
-0.6269526595220952 * k[17]
-1.785441632121346 * k[18]
-6.6666074217130085 * k[19]
-1.141589380824797 * k[20]
-0.3710273428780375 * k[21]
+0.823334277902688 * k[22]
+6.4423063602278985 * k[23]
+1.9335230409704847 * k[24]
-1.779744299125884 * k[25]
-0.04969421441522025 * k[26]
-10.0 * k[27]
+2.073125158310794 * k[28]
-7.593754174248025 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-3.3342226336983045 * k[35]
-9.257882996473418 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+0.08796552732590172 * k[41]
+0.8021446332399814 * k[42]
-10.0 * k[43]
+4.98028010905939 * k[44]
-10.0 * k[45]
+8.60914271679556 * k[46]
+1.3718257388853379 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-3.07189644265665 * k[61]
-8.542037204342607 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+3.2902691816904492 * k[66]
-8.183151597953268 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-2.9610179657182525 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+9.333477066181743 * k[73]
+10.0 * k[74]
+6.058977083976825 * k[75]
+3.295102930395618 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+0.6326185278949864 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-9.815948221672471 * k[86]
+7.577131212051028 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+9.072940107856175 * k[91]
+0.11618186372509282 * k[92]
-10.0 * k[93]
-6.729154810579503 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+7.058014707801415 * k[101]
-10.0 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-7.424427176865023 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
-1.1337236516657634 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+9.96701033188578 * k[117]
+2.320404842497138 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-8.501751113249464 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+6.1054136654185855 * k[126]
+6.20444528423546 * k[127]
+9.156797934191594 * k[128]
-9.483530212984475 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+4.692849823491203 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.7758512572157024 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-3.435208805013151 * k[141]
+3.077729455434239 * k[142]
+6.820618243554801 * k[143]
-7.575496883932614 * k[144]
-3.112158360446319 * k[145]
-10.0 * k[146]
+3.7004235415181723 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-9.042016879409685 * k[150]
+10.0 * k[151]
-5.218782364761129 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+4.950325442508082 * k[158]
-10.0 * k[159]
+6.918590745136271 * k[160]
+10.0 * k[161]
-7.627764764804923 * k[162]
+5.766578379476096 * k[163]
-4.502365264731867 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+7.098598528000022 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-6.345702506020945 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-1.430023117506764 * k[197]
-2.5718744006761107 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+9.9462551905443 * k[202]
-3.202287028909832 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+7.6683706145878725 * k[207]
-1.8126499467916952 * k[208]
-1.485074600403284 * k[209]
+0.5026382718975775 * k[210]
-2.896203946944712 * k[211]
-9.010696453363142 * k[212]
+3.2007890278697206 * k[213]
-10.0 * k[214]
-10.0 * k[215]
-3.402039974065092 * k[216]
+7.177808274382847 * k[217]
-9.098895177865593 * k[218]
+10.0 * k[219]
+6.962896757384278 * k[220]
-10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
-10.0 * k[226]
+4.969744401864272 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
