
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7069600818450832 * k[1]
-0.06640562478383757 * k[6]
-0.6200416658509714 * k[9]
-1.0898509638992595 * k[11]
+0.5064328100824387 * k[12]
+0.0365108721921053 * k[13]
+0.09873533579963706 * k[15]
-10.0 * k[16]
-0.5690486143131811 * k[19]
-0.042898803270343074 * k[20]
-0.18865965564091364 * k[21]
+0.3041446319071205 * k[24]
-0.2888656197550049 * k[25]
-0.6878987032019526 * k[27]
+0.7793841322996975 * k[32]
+0.06360565416790244 * k[40]
-0.847797150445076 * k[43]
+0.09600563385812676 * k[50]
-0.002503234499448945 * k[54]
-1.2124272085439702 * k[57]
+0.09397029450639688 * k[59]
+1.2588377167792573 * k[60]
+1.1467582166706825 * k[71]
-1.3810874404445421 * k[77]
-0.480113983731806 * k[80]
-1.6152839637150258 * k[84]
+0.03468774451062312 * k[87]
+0.0138942371534058 * k[90]
-0.18538391710067514 * k[100]
-0.46713537720350634 * k[103]
+1.4460219632939746 * k[104]
-1.6672143337894485 * k[107]
-0.16668143593788054 * k[118]
+6.618887155224788 * k[121]
-3.0271967374023756 * k[122]
-2.7103810723687096 * k[124]
-0.8784078715850139 * k[127]
+0.3921338804346961 * k[132]
+1.0895666113295372 * k[134]
-1.2267469081492364 * k[137]
-0.039066135716889924 * k[140]
+0.32359630497244324 * k[148]
+0.1990266295638168 * k[149]
+0.9255667560672548 * k[151]
+0.0023051742029300513 * k[155]
-0.9395893705375233 * k[157]
-0.22272874002732992 * k[159]
+6.199719141234944 * k[166]
-6.508022948827905 * k[167]
-0.5474707990743523 * k[169]
-1.7851048498441562 * k[178]
+0.44798561387458957 * k[180]
+3.081889347053748 * k[181]
-0.25142284806264265 * k[188]
-3.2457441451144367 * k[189]
+0.6241308078859185 * k[192]
-0.05197457630669896 * k[193]
+0.3499541242956221 * k[195]
+0.20236210223259188 * k[196]
-0.3555097158026816 * k[200]
-1.2106512657455388 * k[204]
-0.04132559070037518 * k[212]
+0.4448099354784403 * k[219]
+0.07033204089695265 * k[220]
+0.585820744577328 * k[225]
+0.19121347969116878 * k[232]
+1.4494531070623422 * k[236]
+0.4880637623019146 * k[238]
-1.7636264899318805 * k[242]
-0.5266720044847542 * k[247]
+0.18845319154181245 * k[248]
+0.15140194376147634 * k[249]
+0.07758583659461238 * k[274]
+1.1697097027342402 * k[292]
+0.3418119942680874 * k[294]
-0.7656216487961028 * k[302]
+0.32776123063082824 * k[306]
-0.3429445674963466 * k[310]
-0.541717393075401 * k[312]
+1.1900179627517933 * k[313]
-0.7897029491988049 * k[316]
-1.4310019286717786 * k[318]
+3.26366163967185 * k[319]
-1.0063597770760164 * k[320]
-0.20368603811086364 * k[321]
+1.0662701040408868 * k[323]
-0.7625696403003229 * k[324]
-1.562098113663455 * k[325]
-0.6973481276898676 * k[331]
+1.9952379373128752 * k[337]
-0.3185785696001857 * k[339]
-1.0211331774258812 * k[341]
+0.4146696692083185 * k[351]
+0.28417635689495685 * k[354]
+0.8089662056584637 * k[355]
-7.755892141999194 * k[356]
+0.018273308799257558 * k[358]
+3.2798265771412645 * k[359]
+2.4756225579832156 * k[360]
+0.22621943282952223 * k[361]
+0.09599774796152226 * k[362]
+0.02192925349758975 * k[366]
-2.7801598679388886 * k[367]
+1.5191005485916689 * k[368]
+2.8813477804572205 * k[369]
+0.30196972306490577 * k[370]
+1.3406224142475112 * k[373]
+0.8566762127991897 * k[375]
-6.157358366293601 * k[376]
+1.3210435817563024 * k[378]
+0.2780410311721985 * k[381]
+1.161383700509367 * k[382]
+0.35595125457037124 * k[384]
+1.3001178648442695 * k[385]
+0.19040282672197748 * k[395]
+0.32434437357435963 * k[399]
+0.00882860307763642 * k[400]
+0.5389204016955796 * k[408]
-0.20230081140803283 * k[411]
+0.30396434179947984 * k[418]
-1.0460372721070763 * k[421]
+0.5488568190900479 * k[423]
+0.4031774702932189 * k[424]
-0.06673881156658248 * k[425]
+0.3105508470157871 * k[427]
+0.009465719607467778 * k[437]
+0.8267386345162171 * k[441]
+0.5832816798260353 * k[444]
-5.688551049796948 * k[447]
+4.15328937691849 * k[448]
+0.4346328210934461 * k[452]
+0.13458061981901692 * k[458]
+0.12169981147734944 * k[462]
+0.02054111613552421 * k[466]
-0.007376549179095443 * k[473]
-0.13475520510151714 * k[480]
+0.6031999901395962 * k[487]
+0.029193545990288505 * k[489]
+0.0675272950375038 * k[497]
+0.22826008363986514 * k[502]
+0.16856296760373243 * k[508]
-1.2828224045317722 * k[518]
+0.05618032404881416 * k[519]
+10.0 * k[522]
+0.1401622932671848 * k[523]
+0.13616350725707824 * k[524]
+0.19728444402763012 * k[527]
-0.6364374008691005 * k[533]
+0.667046645246728 * k[538]
