A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.07223410752925902 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.8120546426441855 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+0.8524524885144523 * k[7]
-0.7166502717995797 * k[8]
-1.0 * k[9]
-0.8108800607603 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+0.4528155714118782 * k[13]
-0.10581443210030209 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-0.32053280036362775 * k[17]
-0.596061722023471 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-0.5683602323801735 * k[21]
+0.4720604036943644 * k[22]
+0.7992214298459519 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.9301045986285627 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-0.5208664143449585 * k[35]
-0.3582686343915373 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-0.8716553837918973 * k[45]
-1.0 * k[46]
-0.6524117407616622 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.20027116334916434 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+0.47136258360651423 * k[70]
+1.0 * k[71]
+1.0 * k[72]
-0.2902669563494325 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.7661061789616979 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-0.08431750278337356 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.742619490864402 * k[88]
+0.3734231849541707 * k[89]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.3641286112890872 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-0.9707512302872787 * k[112]
-1.0 * k[113]
+0.4928604893997397 * k[114]
+1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
-0.41091642375090925 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
+0.17519254989549798 * k[127]
+1.0 * k[128]
+0.11405954863716468 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[132]
+0.5037537832397291 * k[133]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+0.6569901467292023 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+0.697178131468637 * k[150]
+1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-1.0 * k[154]
+1.0 * k[155]
