
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[2]
-0.7798791305989502 * k[6]
+1.0 * k[7]
-1.0 * k[9]
-1.0 * k[11]
-1.0 * k[16]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[24]
-1.0 * k[25]
-1.0 * k[27]
+1.0 * k[32]
+0.9284834176125564 * k[37]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[43]
-1.0 * k[44]
-0.5666523130321697 * k[47]
-1.0 * k[49]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[60]
-0.4528995885727344 * k[62]
-0.2788956023611525 * k[63]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.503937306199048 * k[94]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[103]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[110]
-1.0 * k[112]
+1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-0.796870949761017 * k[137]
-1.0 * k[140]
+0.2578207974629919 * k[141]
+0.6935518127321703 * k[147]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[153]
+1.0 * k[155]
+0.580767665470648 * k[156]
-1.0 * k[157]
-0.2574777583819462 * k[159]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[169]
+1.0 * k[171]
+0.024016662078560087 * k[172]
-1.0 * k[176]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[187]
-0.17135182615316202 * k[188]
-1.0 * k[189]
-1.0 * k[193]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[204]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[213]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+0.1228706677751496 * k[223]
+1.0 * k[224]
+1.0 * k[225]
+1.0 * k[227]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
-1.0 * k[242]
-1.0 * k[245]
-1.0 * k[247]
+1.0 * k[248]
+0.6283786916847466 * k[249]
-1.0 * k[260]
+1.0 * k[274]
+0.02221866249100759 * k[278]
+1.0 * k[281]
+0.5525117501232721 * k[282]
+1.0 * k[292]
+1.0 * k[294]
+0.8222465777348691 * k[295]
