
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.036769340372375496 * k[6]
-0.1 * k[9]
-0.1 * k[11]
+0.01589422192924668 * k[12]
+0.041915991419180273 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
+0.1 * k[24]
-0.1 * k[25]
-0.1 * k[27]
+0.1 * k[32]
+0.1 * k[40]
-0.1 * k[43]
-0.06110080550273042 * k[46]
-0.1 * k[52]
-0.1 * k[53]
-0.04935063193457857 * k[54]
-0.1 * k[57]
-0.09385409076552573 * k[58]
+0.07338446254704852 * k[59]
+0.1 * k[60]
-0.1 * k[65]
-0.1 * k[67]
-0.043569387750034466 * k[72]
-0.076089992688911 * k[73]
-0.005049916604405215 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.05230214339377618 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[97]
-0.1 * k[100]
-0.1 * k[103]
-0.1 * k[107]
-0.1 * k[110]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
+0.1 * k[126]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
-0.09657205922401657 * k[137]
-0.06739884485405552 * k[139]
-0.001304369607206327 * k[140]
-0.09760679199087845 * k[146]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.0345045926747791 * k[153]
+0.1 * k[155]
-0.1 * k[157]
-0.1 * k[159]
-0.05542095627644979 * k[162]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.0015146802112759655 * k[174]
-0.1 * k[176]
-0.1 * k[178]
-0.08603375163604136 * k[182]
-0.1 * k[184]
-0.1 * k[187]
-0.1 * k[189]
+0.036071864975066696 * k[192]
-0.1 * k[193]
-0.1 * k[200]
-0.1 * k[204]
+0.009223781826387561 * k[206]
+0.028731718030183838 * k[207]
+0.03635026844639905 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.04391351277152314 * k[223]
+0.08537683078900643 * k[225]
+0.08634644128022402 * k[231]
+0.1 * k[232]
+0.0065045979389762205 * k[234]
+0.07084707612272548 * k[235]
+0.1 * k[236]
-0.1 * k[242]
-0.009656528321364521 * k[245]
-0.1 * k[247]
+0.1 * k[248]
-0.04010347093227072 * k[260]
+0.1 * k[274]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[292]
+0.1 * k[294]
-0.1 * k[302]
-0.1 * k[304]
-0.1 * k[305]
+0.06310039364049123 * k[306]
-0.012420049494139464 * k[309]
-0.1 * k[310]
-0.1 * k[312]
+0.1 * k[313]
-0.1 * k[316]
+0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
+0.08224221449913253 * k[323]
-0.1 * k[324]
-0.08198501901978014 * k[325]
+0.1 * k[334]
+0.03169064149953576 * k[336]
+0.1 * k[337]
+0.1 * k[338]
-0.1 * k[341]
+0.1 * k[347]
+0.1 * k[349]
+0.016661628711285546 * k[350]
+0.005798523518201382 * k[351]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
+0.013993828712669607 * k[358]
+0.011717126546658808 * k[361]
+0.1 * k[364]
+0.1 * k[365]
-0.1 * k[367]
+0.1 * k[368]
+0.1 * k[370]
+0.1 * k[373]
-0.1 * k[376]
-0.1 * k[377]
+0.1 * k[378]
+0.06322576770439679 * k[379]
+0.08624026675994119 * k[380]
+0.1 * k[385]
+0.1 * k[387]
+0.001483043581723319 * k[393]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[399]
+0.06821140958592325 * k[400]
+0.022645196743704056 * k[401]
+0.1 * k[408]
+0.07467932680432864 * k[410]
-0.06409649918531876 * k[413]
+0.1 * k[418]
-0.1 * k[421]
+0.024096968744765378 * k[422]
+0.1 * k[427]
-0.1 * k[428]
+0.009705744932843516 * k[433]
+0.1 * k[434]
+0.1 * k[435]
+0.1 * k[437]
+0.1 * k[441]
-0.1 * k[442]
