
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.44449261644811994 * k[0]
+1.2594812937265463 * k[1]
-0.15223436619773886 * k[2]
-0.3881339877987494 * k[3]
+0.31569444189003076 * k[4]
-10.0 * k[5]
-0.6091815243159816 * k[6]
+0.18453882457677753 * k[7]
+0.00442463275488987 * k[8]
-1.1930168441599982 * k[9]
-0.3224446197681876 * k[10]
-1.6767469140392568 * k[11]
+0.7294116562299484 * k[12]
+0.1936073071077894 * k[13]
+0.07244180862241122 * k[14]
+0.30118478222112866 * k[15]
-10.0 * k[16]
-0.03926588567489773 * k[17]
-0.25902210627679617 * k[18]
-1.2193838948135223 * k[19]
-0.36486855565649 * k[20]
-0.4334713049574123 * k[21]
+0.4442843263393011 * k[22]
+0.3575147857011127 * k[23]
+0.6744435321985681 * k[24]
-0.3581227377555925 * k[25]
-3.085934354289332 * k[26]
-2.4156598256674418 * k[27]
+4.149112270557174 * k[28]
+1.4833472999934068 * k[29]
-0.16746310141626877 * k[30]
-1.3032717310535809 * k[31]
+1.572414804898029 * k[32]
-9.784200076855202 * k[33]
+5.201958916694469 * k[34]
-4.117058153805396 * k[35]
-0.4195964706550989 * k[36]
+1.6916439507023726 * k[37]
+8.596421789648636 * k[38]
+0.564096022129672 * k[39]
-1.9061971931781263 * k[40]
+6.489560130987214 * k[41]
+3.824173359210546 * k[42]
-5.808618271572906 * k[43]
+0.6073790956167325 * k[44]
-4.4873357547235715 * k[45]
-0.49863394886268436 * k[46]
-0.04019841578067959 * k[47]
+10.0 * k[48]
-9.629352528096309 * k[49]
+4.285226330703342 * k[50]
+0.2570627774894094 * k[51]
-4.001035773616474 * k[52]
-7.9437051109163646 * k[53]
+1.3801981164515122 * k[54]
+4.6297711836800355 * k[55]
+0.06637224429854398 * k[56]
-10.0 * k[57]
+5.164731133280492 * k[58]
+10.0 * k[59]
+6.715290258699611 * k[60]
-10.0 * k[61]
-2.1742318570386465 * k[62]
-4.880883232001957 * k[63]
+6.3612363332088115 * k[64]
-1.8885722584152393 * k[65]
-0.3751326681705503 * k[66]
+5.129115141053951 * k[67]
+4.001032121151695 * k[68]
-3.6073328597030154 * k[69]
-4.082390658877545 * k[70]
+10.0 * k[71]
-4.118202270819868 * k[72]
+2.621859010489381 * k[73]
+3.4595066892116337 * k[74]
+0.3048241809814357 * k[75]
-0.24809658473908056 * k[76]
-7.647351947522916 * k[77]
-0.47120968491487764 * k[78]
-1.7986940183947748 * k[79]
-3.8901896676103784 * k[80]
+0.11575080028643878 * k[81]
+1.5562285519754202 * k[82]
+4.937994974518497 * k[83]
-7.860847548079665 * k[84]
-0.456705991772457 * k[85]
-6.34857180067919 * k[86]
+5.5457803490540325 * k[87]
-3.3482903363668113 * k[88]
+6.773493193936722 * k[89]
+1.1823238853423168 * k[90]
+0.9551414626300359 * k[91]
-0.06829915146022227 * k[92]
-3.6110440414554583 * k[93]
+1.7812810176204037 * k[94]
+4.481992057558894 * k[95]
-0.2232876667581767 * k[96]
-6.173598744905774 * k[97]
-2.520218571055675 * k[98]
+6.137665173231148 * k[99]
-4.175193664871564 * k[100]
-9.398544046263362 * k[101]
+2.265484600233904 * k[102]
-2.6661740476984837 * k[103]
+8.287413819310338 * k[104]
+1.97589695712197 * k[105]
+8.321089646464017 * k[106]
-10.0 * k[107]
-9.531771483271624 * k[108]
+5.191510891546362 * k[109]
-1.3142377774604168 * k[110]
+0.4504318351423338 * k[111]
+9.07946449545938E-4 * k[112]
+5.952437758833048 * k[113]
+0.8672559595818855 * k[114]
-1.2151583002700257 * k[115]
-2.0881161482165598 * k[116]
-3.9679640857378917 * k[117]
-1.001820659239171 * k[118]
+2.6244857316363044 * k[119]
+3.0917302776409157 * k[120]
+10.0 * k[121]
-5.548396764550445 * k[122]
+5.0930472737694465 * k[123]
-10.0 * k[124]
-0.03511180115146148 * k[125]
+0.13208167370814972 * k[126]
-2.07011257843933 * k[127]
-1.1712963376450964 * k[128]
+0.866831551329382 * k[129]
+3.6414146572462798 * k[130]
-5.678651500180141 * k[131]
+0.21345434285255288 * k[132]
-0.24914217622054888 * k[133]
+10.0 * k[134]
+4.412438997729666 * k[135]
+10.0 * k[136]
-9.358236360736038 * k[137]
-4.54979588912322 * k[138]
-1.525485699808322 * k[139]
-0.39316177644597594 * k[140]
-7.2543293486576435 * k[141]
-2.4107913412090367 * k[142]
+2.812493640600146 * k[143]
+2.6725797874557564 * k[144]
+1.5040241254565858 * k[145]
-7.340199690343135 * k[146]
-7.215220049575744 * k[147]
-0.024953838772455668 * k[148]
+10.0 * k[149]
+6.17945563532084 * k[150]
+10.0 * k[151]
-8.198270592737094 * k[152]
+2.4891874225443638 * k[153]
-2.4833059961288693 * k[154]
+1.7887992818313003 * k[155]
-0.5779038938893953 * k[156]
-1.1681035884998259 * k[157]
-2.912917140922276 * k[158]
-0.4424487639934201 * k[159]
+0.081784644036439 * k[160]
+2.0057709446275007 * k[161]
-8.376158380141614 * k[162]
+3.417838356534098 * k[163]
-0.08768262416231598 * k[164]
+8.818019800707297 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-6.261675374732607 * k[168]
-4.2404888936618255 * k[169]
-3.5517565488828353 * k[170]
+0.8123681889570693 * k[171]
+7.269654078862335 * k[172]
+8.933117870614511 * k[173]
-10.0 * k[174]
-0.09023073198887911 * k[175]
+2.2766078270153947 * k[176]
+1.0785292340681485 * k[177]
-9.136482765647392 * k[178]
-3.3549245573701345 * k[179]
+3.9111249604544533 * k[180]
+10.0 * k[181]
-1.5497226298097841 * k[182]
+10.0 * k[183]
-7.236486848729441 * k[184]
+5.16102343510011 * k[185]
+0.8041288078288126 * k[186]
-1.6531871120547752 * k[187]
-10.0 * k[188]
-7.025526949605527 * k[189]
+4.398138063338241 * k[190]
-1.1790275124547303 * k[191]
-3.276429706981436 * k[192]
-1.1511551897860393 * k[193]
-0.019024970868500062 * k[194]
+6.864845781160193 * k[195]
+10.0 * k[196]
-4.282906245520501 * k[197]
-3.806808599085689 * k[198]
+1.706250625095742 * k[199]
-1.947427135272727 * k[200]
+2.69344088279986 * k[202]
+2.5709303482162906 * k[203]
-10.0 * k[204]
+0.43030085087025877 * k[205]
+9.601219317863327 * k[206]
+9.293530516630248 * k[207]
+2.1853264153692162 * k[208]
-10.0 * k[209]
-7.418323493637865 * k[210]
+0.6818937636090179 * k[211]
-4.274165889642946 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-2.888502367897052 * k[215]
-6.434098223931045 * k[216]
-3.9126653195504058 * k[217]
-0.9688477514471527 * k[218]
+6.873012192953439 * k[219]
+7.912112347297201 * k[220]
-3.698698919972569 * k[221]
+3.426197048029516 * k[222]
+1.9682272181743077 * k[223]
+1.867279161412913 * k[224]
+3.331783026237814 * k[225]
-10.0 * k[226]
+2.4177958799601043 * k[227]
-8.295545626096501 * k[228]
+10.0 * k[229]
+1.0344877116819902 * k[230]
+0.17755173640117192 * k[231]
+7.407136904719334 * k[232]
+1.1257291261723934 * k[233]
-3.0878453232297214 * k[234]
-5.739902941400278 * k[235]
-3.490081260045583 * k[236]
-1.1884644844419272 * k[237]
+3.0851926272560553 * k[238]
+9.836480568860567 * k[239]
+2.107331961362414 * k[240]
+3.736509839528452 * k[241]
-10.0 * k[242]
-8.488315548299104 * k[243]
+9.832667677679801 * k[244]
-3.509253071266355 * k[245]
-0.38052571728296125 * k[246]
-2.953958935037034 * k[247]
+8.857441876146932 * k[248]
+0.05295059274155892 * k[249]
-8.08046318674268 * k[250]
+4.318218877329849 * k[251]
+1.0482234762521798 * k[252]
+1.1183765796371672 * k[253]
-4.022671245127501 * k[254]
-2.3857136836666735 * k[255]
+0.21181509296125545 * k[256]
-0.05441549740430396 * k[257]
+5.54321197174464 * k[258]
-5.383011458209338 * k[259]
-2.0650414687388468 * k[260]
-0.1480300368147329 * k[261]
-1.663118420300212 * k[262]
+0.0934882820239022 * k[263]
+0.6489377286657293 * k[264]
+2.4931567292816794 * k[265]
+4.778522540706234 * k[266]
-10.0 * k[267]
+10.0 * k[268]
-7.168684052625338 * k[269]
+4.132679645647257 * k[270]
-2.476146456207509 * k[271]
-8.33441881855752 * k[272]
+3.8702829511426566 * k[273]
+10.0 * k[274]
-10.0 * k[275]
-3.405624642525929 * k[276]
+10.0 * k[277]
+5.998059826304709 * k[278]
-10.0 * k[279]
+0.6433219079219487 * k[280]
-0.333455894688808 * k[281]
+10.0 * k[282]
-4.045178509847429 * k[283]
-2.5967892411115443 * k[284]
-4.51385445705676 * k[285]
-0.5400203048513168 * k[286]
-0.7163026850191913 * k[287]
-7.437949417425673 * k[288]
+3.381958556293532 * k[289]
+7.5383319752775275 * k[290]
-1.0498086058996785 * k[291]
+6.351709916917218 * k[292]
-6.820487637373839 * k[293]
+3.637389879140622 * k[294]
+0.4159921348609503 * k[295]
-6.248793370281129 * k[296]
-5.49174489660778 * k[297]
+2.292810296485967 * k[298]
+10.0 * k[299]
+4.832305284637211 * k[300]
+6.689940195844103 * k[301]
-10.0 * k[302]
-4.396470818481608 * k[303]
-0.4642261017452214 * k[304]
-4.266155813009277 * k[305]
+2.351043228418354 * k[306]
+0.5591614432953894 * k[307]
+10.0 * k[308]
-1.1854480180293316 * k[309]
-6.019316002812337 * k[310]
-7.074278077662687 * k[311]
-6.315076177698224 * k[312]
+3.047452177206102 * k[313]
+9.52917113742017 * k[314]
+7.231783291079572 * k[315]
-2.009204864287813 * k[316]
+0.25159183949979813 * k[317]
-10.0 * k[318]
+10.0 * k[319]
-3.238249977578107 * k[320]
-0.7622986968071687 * k[321]
+1.213023752749921 * k[322]
+7.65877240981685 * k[323]
-3.903305780176971 * k[324]
-7.137716596469198 * k[325]
+6.4753436779885964 * k[326]
+3.4685935621782145 * k[327]
+6.062270765963029 * k[328]
-7.450483379053598 * k[329]
-3.714753389444608 * k[330]
-10.0 * k[331]
-0.04625204530289404 * k[332]
-7.211253218361163 * k[333]
+10.0 * k[334]
-4.298726211559971 * k[335]
+1.4199130604527899 * k[336]
+10.0 * k[337]
+8.106132553415804 * k[338]
-5.056211522626441 * k[339]
-5.764975426659559 * k[340]
-10.0 * k[341]
-4.164590195416402 * k[342]
+0.8872151639060126 * k[343]
+6.368612673008279 * k[344]
+3.712543684699376 * k[345]
+1.9031437789440766 * k[346]
+0.9191418750313312 * k[347]
-8.671739274054177 * k[348]
+4.053083937623315 * k[349]
-1.6596411073147495 * k[350]
+0.026413651730371107 * k[351]
-0.8212045906442924 * k[352]
+5.7914917839892 * k[353]
+2.2137122359233716 * k[354]
-0.01515909422268056 * k[355]
-10.0 * k[356]
-4.86521376522766 * k[357]
-1.6335880228639057 * k[358]
+4.989280552443413 * k[359]
+4.79045524352785 * k[360]
+10.0 * k[361]
+0.17109427846303812 * k[362]
+1.597739890745593 * k[363]
-4.445565155436011 * k[364]
-0.1137865860294709 * k[365]
-0.17439286177318786 * k[366]
-9.981578753235464 * k[367]
+1.1032633177761657 * k[368]
+4.691955665341623 * k[369]
+4.034850030243386 * k[370]
-8.203759925013342 * k[371]
-2.1573495079875156 * k[372]
+3.746360021749087 * k[373]
+8.018257861112222 * k[374]
+5.201898355057564 * k[375]
-10.0 * k[376]
-5.948813018009793 * k[377]
-5.279144849989362 * k[378]
+6.6202936621769695 * k[379]
-1.215109333561343 * k[380]
+0.40150165749244426 * k[381]
+4.154660061692676 * k[382]
+5.047549101342677 * k[383]
+1.8709123064428628 * k[384]
-0.9423519758422965 * k[385]
+4.827404661575608 * k[386]
+8.050183986521839 * k[387]
+0.6254529484022867 * k[388]
-10.0 * k[389]
-7.270328609299396 * k[390]
-8.849324247568726 * k[391]
+4.878631219454555 * k[392]
+8.776508087347429 * k[393]
-7.896156644928064 * k[394]
+0.39890334032837005 * k[395]
-0.024027478316257046 * k[396]
-1.0430354018728776 * k[397]
-3.5178501824019954 * k[398]
+6.8295133986818115 * k[399]
+5.65253946966161 * k[400]
+1.253180946001039 * k[401]
-5.206505998732138 * k[402]
+1.176269764354811 * k[403]
+0.4434657541987485 * k[404]
-4.0344484083958205 * k[405]
+10.0 * k[406]
+2.2455516693763746 * k[407]
+6.873659750717722 * k[408]
+2.187659788998322 * k[409]
-6.439906292483097 * k[410]
-8.35294969493116 * k[411]
+0.08599229057130145 * k[412]
-0.003013751953085222 * k[413]
+6.521027814019867 * k[414]
-6.598185695864388 * k[415]
-3.8869271481015812 * k[416]
-3.7896125611559617 * k[417]
+1.0172558171647528 * k[418]
-5.990641737900887 * k[419]
+10.0 * k[420]
-10.0 * k[421]
+1.9286696243072194 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-6.052628915507142 * k[425]
-3.229635089678635 * k[426]
+9.942396339397934 * k[427]
-10.0 * k[428]
+2.715441976857931 * k[429]
-10.0 * k[430]
-0.7639448049260117 * k[431]
+10.0 * k[432]
+0.27836178813854334 * k[433]
-4.552530973812522 * k[434]
+3.012445828223376 * k[435]
-2.7771314288524906 * k[436]
+0.012567612423744337 * k[437]
+6.225691691712276 * k[438]
+1.9505155221556187 * k[439]
-10.0 * k[440]
+5.539158163877625 * k[441]
-7.316619524772638 * k[442]
-6.873048663355059 * k[443]
+3.494642662075657 * k[444]
+10.0 * k[445]
+2.703737597280931 * k[446]
-10.0 * k[447]
+4.010984836924172 * k[448]
-8.872524885942386 * k[449]
+9.42032204999509 * k[450]
-2.0451794838953714 * k[451]
+7.295338268961344 * k[452]
+3.1656109867999542 * k[453]
+6.000281454803788 * k[454]
-2.8385977595905514 * k[455]
-8.99023992895861 * k[456]
+5.683552002813023 * k[457]
+2.6253614124082465 * k[458]
-1.9284539974671977 * k[459]
-6.368875039842085 * k[460]
-3.314767350462273 * k[461]
+0.1178025731596267 * k[462]
+0.4632535161275787 * k[463]
+8.648877318193465 * k[464]
-7.511993661143135 * k[465]
+1.8930504069585565 * k[466]
+0.07547757762442749 * k[467]
-0.7989157183855601 * k[468]
-5.006688688843593 * k[469]
+1.4614556968896526 * k[470]
+4.578102923537232 * k[471]
+5.008961744347966 * k[472]
-0.5400956429008567 * k[473]
-1.4321683281273265 * k[474]
-4.862214474890423 * k[475]
-0.13991663126048792 * k[476]
-0.2169436347504553 * k[477]
+2.5879765843736653 * k[478]
+4.7417721476316474 * k[479]
-4.999446193033236 * k[480]
+2.096547856461853 * k[481]
-0.7064378460155925 * k[482]
+1.3818915476081621 * k[483]
-5.493609121773798 * k[484]
-1.6088674382129247 * k[485]
+3.7870232880497556 * k[486]
+2.9162355682327714 * k[487]
-1.1637680935423118 * k[488]
+1.007371116551694 * k[489]
-2.5690258348492896 * k[490]
-1.1387030076319467 * k[491]
-0.33251818530779986 * k[492]
-0.3931440911781848 * k[493]
+2.4605678741459154 * k[494]
-4.580150953345247 * k[495]
-0.08085131406671178 * k[496]
+0.5520335480472457 * k[497]
+1.5641120349203608 * k[498]
-0.11106665678612222 * k[499]
+0.7113780341381624 * k[500]
+2.326253495660431 * k[501]
+3.9252816545116334 * k[502]
+4.212983752875025 * k[503]
+0.8083565490509297 * k[504]
-4.94374372697509 * k[505]
-4.1833506431519405 * k[506]
-1.978291785217277 * k[507]
+2.2312177536684326 * k[508]
+4.501044649867947 * k[509]
-2.8528851160834674 * k[510]
-0.6199467085806932 * k[511]
-0.6437972956492966 * k[512]
-2.420607393995187 * k[513]
-1.895887219652829 * k[514]
+2.851647572112784 * k[515]
+1.6973403160954637 * k[516]
+1.0659156178341305 * k[517]
-9.986409505516747 * k[518]
+0.25333943711438855 * k[519]
+3.2988021197137813 * k[520]
+0.4987571701793994 * k[521]
+10.0 * k[522]
-0.7275293163105179 * k[523]
+5.388461124938201 * k[524]
-4.744971594995559 * k[525]
+1.285339530640491 * k[526]
+4.310534778042011 * k[527]
-0.14773774982263274 * k[528]
-1.4388552478611347 * k[529]
-0.17298401429392235 * k[530]
+0.8003568432261581 * k[531]
-5.068881482754589 * k[532]
-2.9713569006778386 * k[533]
-0.7819155035308847 * k[534]
+0.9913282947058849 * k[535]
+3.3848369438416968 * k[536]
+3.5783866503563897 * k[537]
+3.8281737461282965 * k[538]
-10.0 * k[539]
+8.0454773262558 * k[540]
+0.5987170474259305 * k[541]
+0.666974947647353 * k[542]
+1.760107551536066 * k[543]
+4.334820869607214 * k[544]
-3.4631090788155356 * k[545]
-4.920684067834586 * k[546]
+4.206356061456276 * k[547]
-5.733676462962822 * k[548]
+1.6072520185288053 * k[549]
-3.1418744796862366 * k[550]
+1.1251493326915005 * k[551]
+0.49882402597640185 * k[552]
-0.08830383538357926 * k[553]
+3.9720167187023865 * k[554]
-2.2882337158077677 * k[555]
-1.0228965582692076 * k[556]
-0.8986389449573765 * k[557]
+4.431869788715644 * k[558]
-1.3988247347041993 * k[559]
-4.284917938155105 * k[560]
+3.2843432169847984 * k[561]
+9.71703671632926 * k[562]
-0.41318148562819945 * k[563]
+0.9699170214988068 * k[564]
-9.087314937687589 * k[565]
-4.34229128029638 * k[566]
-10.0 * k[567]
+9.9890538372875 * k[568]
+10.0 * k[569]
-5.105737796314365 * k[570]
+0.21184197753298437 * k[571]
+0.7321256843701502 * k[572]
+0.04530163836010552 * k[573]
-5.552280143652807 * k[574]
+0.24750622110059922 * k[575]
+3.5034638312394684 * k[576]
-10.0 * k[577]
+2.2774683619650142 * k[578]
-5.830489398759597 * k[579]
+8.97008448269544 * k[580]
+1.3819955201000496 * k[581]
-10.0 * k[582]
+10.0 * k[583]
+4.897341545503109 * k[584]
+1.2981385716789131 * k[585]
+5.388221835719081 * k[586]
+0.17668127584185075 * k[587]
-6.107443721114902 * k[588]
-9.929075480836755 * k[589]
+7.497317782623414 * k[590]
-1.8008020239567395 * k[591]
-2.742227376766489 * k[592]
-1.77570455265223 * k[593]
+0.41700716325693293 * k[594]
+1.4970652215462152 * k[595]
+4.19443817640349 * k[596]
-6.803420053565579 * k[597]
-0.08195719574293084 * k[598]
+2.6574711750153663 * k[599]
-2.2841378317809036 * k[600]
+1.0721860526428675 * k[601]
+1.165765277517937 * k[602]
+4.904859061125454 * k[603]
-2.319988005769196 * k[604]
-0.9538163637697227 * k[605]
+2.4860972798599983 * k[606]
+1.615034642724495 * k[607]
+4.224441294518037 * k[608]
+1.9170651754654666 * k[609]
-3.363466756962817 * k[610]
-2.961624039113544 * k[611]
-6.818215057860961 * k[612]
