A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+0.10556009753772916 * k[2]
-0.002342492238091651 * k[3]
+0.12249690764682307 * k[4]
-0.40650890954984403 * k[6]
+0.2170966432078662 * k[7]
-1.0 * k[9]
-1.0 * k[11]
+0.5425737186313746 * k[12]
+0.3771413041250706 * k[15]
-1.0 * k[16]
-1.0 * k[19]
-0.34432662928781 * k[21]
+0.5400400971359738 * k[24]
-0.7580074465353049 * k[25]
-1.0 * k[27]
+1.0 * k[32]
+0.07057139123279793 * k[40]
-1.0 * k[43]
-1.0 * k[53]
-0.3688178346342599 * k[54]
-1.0 * k[57]
-0.4847779854216582 * k[58]
+0.7486983413292376 * k[59]
+1.0 * k[60]
-1.0 * k[65]
+0.05715115033822101 * k[71]
-1.0 * k[77]
-0.6704897987971488 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-0.29102578519389866 * k[82]
-1.0 * k[84]
-0.13769587541768885 * k[85]
-0.35651251613152357 * k[97]
-0.18713838053443027 * k[100]
-1.0 * k[103]
+0.9330252558197613 * k[104]
+0.5395382699536558 * k[105]
-1.0 * k[107]
-0.5894240146040821 * k[110]
+1.0 * k[121]
-0.6859068744898947 * k[122]
-1.0 * k[124]
+1.0 * k[126]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[136]
-1.0 * k[137]
-0.47186958025704334 * k[139]
-0.9231452360382388 * k[140]
-0.5163985172105601 * k[144]
-0.9925059544931504 * k[146]
+1.0 * k[148]
+1.0 * k[149]
+1.0 * k[151]
+1.0 * k[155]
-1.0 * k[157]
-0.6542486726604592 * k[159]
+1.0 * k[166]
-1.0 * k[167]
-0.02542503669611411 * k[168]
-1.0 * k[169]
-0.9758123496492949 * k[176]
