A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
+0.7067865114496364 * k[4]
-1.0 * k[5]
-1.0 * k[6]
+0.9008808479762518 * k[7]
-0.6875700264544254 * k[8]
-1.0 * k[9]
-0.6055159737792568 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+0.38218047226933555 * k[13]
-0.04651482588568848 * k[14]
+1.0 * k[15]
-1.0 * k[16]
-0.25381177349014616 * k[17]
-0.4477475731180221 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-0.4850941239007204 * k[21]
+0.3452173072794226 * k[22]
+0.7386645979364104 * k[23]
+1.0 * k[24]
-1.0 * k[25]
-0.6289624881098365 * k[26]
-1.0 * k[27]
+0.9475124660398864 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-0.07470919963328918 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-0.9424216514655415 * k[46]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
+0.23326224313429997 * k[55]
+1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+0.24599136026996826 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+1.0 * k[71]
+1.0 * k[72]
-0.3660227366466826 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.68603779953943 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.0068170197162257685 * k[86]
+1.0 * k[87]
+0.5106296314263719 * k[88]
+1.0 * k[90]
+1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+0.47106340090470944 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-0.26975697787213265 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+0.5660687962317694 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
-1.0 * k[122]
