
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3792326288560182 * k[0]
+1.0 * k[1]
-0.04400353572208516 * k[2]
-0.29637135894436656 * k[3]
+0.20890332529852887 * k[4]
-1.0 * k[5]
-0.5770606898371415 * k[6]
+0.20930764839354551 * k[7]
-0.023468201039125874 * k[8]
-1.0 * k[9]
-0.3406546201767071 * k[10]
-1.0 * k[11]
+0.8419134096932129 * k[12]
+0.14023156985969587 * k[13]
+0.10223587025692878 * k[14]
+0.5754515499144881 * k[15]
-1.0 * k[16]
-0.05997305952888338 * k[17]
-0.14390177248125596 * k[18]
-1.0 * k[19]
-0.383879729271015 * k[20]
-0.4080379606563565 * k[21]
+0.3869326851064257 * k[22]
+0.34352261858119587 * k[23]
+0.5984353927285035 * k[24]
-0.39270302274150626 * k[25]
+0.41800804526036917 * k[26]
-1.0 * k[27]
+0.8993038169052456 * k[28]
-0.977131429671915 * k[29]
-0.8024364634789709 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.5256432687903826 * k[34]
-0.8849016992342444 * k[35]
-0.19506197196601202 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+0.12017384387384257 * k[39]
+1.0 * k[40]
+0.4102756209537554 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+0.42205967904112673 * k[44]
-0.861931093627149 * k[45]
-0.5010037494357491 * k[46]
+0.004066585089536742 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.43717214883554173 * k[50]
+0.6397699844669452 * k[51]
-0.8392448774330018 * k[52]
-1.0 * k[53]
-0.4962585014282256 * k[54]
+0.9018663353013635 * k[55]
+0.5339319389606167 * k[56]
-1.0 * k[57]
+0.9831946166759152 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-0.17378624638149467 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-0.8730996438671343 * k[65]
-1.0 * k[66]
-0.5404303333145752 * k[67]
+1.0 * k[68]
+0.1322235408423809 * k[69]
-0.41717294429301865 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+0.2173984011213209 * k[73]
+1.0 * k[74]
+0.08715985311216569 * k[75]
-0.29847271066972575 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.954633081145443 * k[79]
-1.0 * k[80]
-0.34686964431598927 * k[81]
-1.0 * k[82]
+1.0 * k[83]
