
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4323376425723206 * k[0]
+1.253371540635485 * k[1]
-0.14795267678102994 * k[2]
-0.38605925432963656 * k[3]
+0.31092697944872716 * k[4]
-10.0 * k[5]
-0.6048398078629778 * k[6]
+0.18220742755121996 * k[7]
+0.003431238364157827 * k[8]
-1.188052231516279 * k[9]
-0.32047045598955703 * k[10]
-1.6719519032194134 * k[11]
+0.7233344610480309 * k[12]
+0.19169012343833047 * k[13]
+0.0720872370098109 * k[14]
+0.2993753748604722 * k[15]
-10.0 * k[16]
-0.036007051349783104 * k[17]
-0.2570826858366247 * k[18]
-1.2121867736239107 * k[19]
-0.36030526471844726 * k[20]
-0.43069747974387584 * k[21]
+0.43827242861684795 * k[22]
+0.35358507816706797 * k[23]
+0.6698307545484177 * k[24]
-0.3576888335261235 * k[25]
-2.606749077807562 * k[26]
-2.387272642194152 * k[27]
+4.055979196254881 * k[28]
+0.810867648540096 * k[29]
-0.29055872538114197 * k[30]
-1.0444647886119343 * k[31]
+1.7471975693216084 * k[32]
-9.253249341414543 * k[33]
+4.6697742516938145 * k[34]
-4.0485873525032625 * k[35]
-0.4168549595389416 * k[36]
+1.6282727307603033 * k[37]
+8.264422449900186 * k[38]
+0.46164685858439325 * k[39]
-1.5365737052348236 * k[40]
+6.414474869589958 * k[41]
+3.7962003004275977 * k[42]
-5.744723230992713 * k[43]
+0.550231542015564 * k[44]
-4.452635517912181 * k[45]
-0.48552106413615004 * k[46]
-0.04600459419487338 * k[47]
+10.0 * k[48]
-9.664502964633824 * k[49]
+4.219965877319245 * k[50]
+0.2463061419293325 * k[51]
-3.949794987496128 * k[52]
-7.855551707477517 * k[53]
+1.3971241439191555 * k[54]
+4.643520413873275 * k[55]
+0.06049233255454013 * k[56]
-9.833458277112292 * k[57]
+4.956953164927429 * k[58]
+10.0 * k[59]
+6.479796164393916 * k[60]
-10.0 * k[61]
-2.054460332617613 * k[62]
-4.116920842634208 * k[63]
+5.660541393747147 * k[64]
-1.7931943759841775 * k[65]
-0.3801227431168199 * k[66]
+4.776689803414784 * k[67]
+3.5409028337505735 * k[68]
-3.1544865877234627 * k[69]
-3.7257167755389364 * k[70]
+10.0 * k[71]
-3.969965296731341 * k[72]
+2.509085116695494 * k[73]
+3.3924703881934453 * k[74]
+0.21874692111930913 * k[75]
-0.24398575305542197 * k[76]
-7.574582890680244 * k[77]
-0.3166942787250846 * k[78]
-1.795733989830387 * k[79]
-3.7974076287293954 * k[80]
+0.09270015759275899 * k[81]
+1.442487821360551 * k[82]
+4.741423561939278 * k[83]
-7.757941913161466 * k[84]
-0.4394107077086261 * k[85]
-6.144357322714986 * k[86]
+5.502152607436907 * k[87]
-3.2264747624392704 * k[88]
+6.491569771200526 * k[89]
+1.1225383367708373 * k[90]
+0.8821915493318818 * k[91]
-3.481386402229139 * k[93]
+1.626451244883357 * k[94]
+4.362992159021364 * k[95]
-0.20651383893152517 * k[96]
-6.076576488744021 * k[97]
-2.4554988476752198 * k[98]
+6.052901163105211 * k[99]
-4.056097924153031 * k[100]
-9.173185048883782 * k[101]
+2.047390453728735 * k[102]
-2.5411458663395536 * k[103]
+8.19738281036269 * k[104]
+2.1253245120365456 * k[105]
+8.278853835991237 * k[106]
-10.0 * k[107]
-9.959396259044867 * k[108]
+5.67029595676088 * k[109]
-1.3487084824692805 * k[110]
+0.45959598609307184 * k[111]
+0.29992622351150444 * k[112]
+6.184935402605692 * k[113]
+0.3881923078612349 * k[114]
-1.4399434312222783 * k[115]
-2.0433177019455027 * k[116]
-3.879804243868889 * k[117]
-0.9603133786901011 * k[118]
+2.491571841450798 * k[119]
+3.0486947412464325 * k[120]
+10.0 * k[121]
-5.498787149575774 * k[122]
+4.982111256006051 * k[123]
-10.0 * k[124]
-0.060810080872914125 * k[125]
+0.1242994738266017 * k[126]
-2.0462493706470757 * k[127]
-1.0693993979058911 * k[128]
+0.8605076532094251 * k[129]
+3.623341760254381 * k[130]
-5.645659489447526 * k[131]
+0.16335987111401207 * k[132]
-0.2591556337059162 * k[133]
+10.0 * k[134]
+4.395109420465594 * k[135]
+10.0 * k[136]
-9.339908829094648 * k[137]
-4.488612158869538 * k[138]
-1.5416766148370646 * k[139]
-0.3894212395139147 * k[140]
-7.20253106595721 * k[141]
-2.412283233482439 * k[142]
+2.7792274936922348 * k[143]
+2.639777890279226 * k[144]
+1.4911463247698782 * k[145]
-7.365390662872293 * k[146]
-7.12006730543185 * k[147]
+10.0 * k[149]
+6.116977908539747 * k[150]
+10.0 * k[151]
-8.18798864219679 * k[152]
+2.3674380885038513 * k[153]
-2.4100993812965994 * k[154]
+1.7435954955098314 * k[155]
-0.5826648307541847 * k[156]
-1.2094668260753267 * k[157]
-2.796518651581637 * k[158]
-0.38561870863979436 * k[159]
+0.0031350015845021295 * k[160]
+1.610848701960183 * k[161]
-8.487331302196953 * k[162]
+3.354017720657634 * k[163]
+0.26249040349542707 * k[164]
+9.064975865857845 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-6.571503115534685 * k[168]
-4.052125269402525 * k[169]
-3.514012746011111 * k[170]
+0.8109194167795666 * k[171]
+7.304868191380624 * k[172]
+9.026973160703495 * k[173]
-10.0 * k[174]
-0.15575801156417132 * k[175]
+2.1870615245822798 * k[176]
+1.0746828556990466 * k[177]
-9.078472679302102 * k[178]
-3.110856363823609 * k[179]
+3.7965946572407128 * k[180]
+10.0 * k[181]
-1.7153729436397855 * k[182]
+10.0 * k[183]
-6.910430562671944 * k[184]
+5.100896409762424 * k[185]
+0.7954209840923684 * k[186]
-1.6755540548080314 * k[187]
-10.0 * k[188]
-6.989367968471354 * k[189]
+4.172673121024613 * k[190]
-0.8903820984661776 * k[191]
-3.095325535200532 * k[192]
-1.2281922676399568 * k[193]
-0.2398150146335538 * k[194]
+6.606778860825569 * k[195]
+10.0 * k[196]
-4.138770092244389 * k[197]
-3.3935735997975316 * k[198]
+1.3915005026286005 * k[199]
-1.8836719907128607 * k[200]
-0.006883720015405607 * k[201]
+2.4997969924781347 * k[202]
+2.3058258963574567 * k[203]
-9.875995410329807 * k[204]
+0.5433464603077576 * k[205]
+9.451811712129286 * k[206]
+9.023709084425935 * k[207]
+2.1803172964171478 * k[208]
-10.0 * k[209]
-7.2171198551838325 * k[210]
+0.23234462614331156 * k[211]
-4.072407916285469 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-2.859045092008968 * k[215]
-5.980936876318198 * k[216]
-3.6774002531396652 * k[217]
-0.9559767128743405 * k[218]
+6.665135384059026 * k[219]
+7.873167037388729 * k[220]
-3.4000031577181353 * k[221]
+3.45664183042195 * k[222]
+1.8912105216300958 * k[223]
+1.7877246082793614 * k[224]
+3.0901571120960725 * k[225]
-10.0 * k[226]
+2.4172765066986037 * k[227]
-8.002342857868184 * k[228]
