A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.5933511788134167 * k[0]
+3.836782352939912 * k[1]
+0.38904766920082684 * k[2]
-1.8340596462952483 * k[3]
+1.7009567438377704 * k[4]
-10.0 * k[5]
-1.8574191686405261 * k[6]
+0.8424694278055824 * k[7]
-0.5024470103340865 * k[8]
-6.01087944114742 * k[9]
-0.5615721896025063 * k[10]
-3.1578095556781856 * k[11]
+2.0824774153623484 * k[12]
+0.9940367074665752 * k[13]
-1.6869638113858811 * k[14]
+1.7514484949174964 * k[15]
-10.0 * k[16]
-0.6208142532431781 * k[17]
-1.770627633610584 * k[18]
-6.6580166911070515 * k[19]
-1.1359402905458575 * k[20]
-0.3724583173993069 * k[21]
+0.8163013460015119 * k[22]
+6.3787877094452465 * k[23]
+1.9563467182143115 * k[24]
-1.8052922275901342 * k[25]
-0.50564985655648 * k[26]
-10.0 * k[27]
+2.747003797722957 * k[28]
-7.95461596223997 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-3.4777541314970075 * k[35]
-8.923635821260143 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+1.1299351223201555 * k[41]
-0.5720375472470401 * k[42]
-10.0 * k[43]
+5.683886436690631 * k[44]
-10.0 * k[45]
+8.42147812289447 * k[46]
+1.2723135749164263 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-3.4800303567796407 * k[61]
-8.525419425920274 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+2.576817477777427 * k[66]
-8.169200137476057 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-1.8252339427754223 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+5.43042220527066 * k[75]
+3.2329364737585715 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+0.7253853163571096 * k[81]
-10.0 * k[82]
+9.900231604707072 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-9.808036870129818 * k[86]
+7.7874672568998164 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+9.007312662541237 * k[91]
+0.1832350233939606 * k[92]
-10.0 * k[93]
-6.984649673219325 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+5.251977085776274 * k[101]
-9.197386926858135 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-7.843787296727585 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+0.18872044736058516 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+9.784295021166617 * k[117]
+2.0083665253450596 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-8.088544344375684 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+6.309289230756725 * k[126]
+6.034719073508277 * k[127]
+8.975888684377306 * k[128]
-9.19240263506405 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+4.186620832223501 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.6553405187161694 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-3.3239708566849115 * k[141]
+3.071988142844345 * k[142]
+6.928962619861621 * k[143]
-7.432493151062136 * k[144]
-3.0941035995872905 * k[145]
-10.0 * k[146]
+3.501353183981629 * k[147]
+10.0 * k[148]
+10.0 * k[149]
-7.297535347201062 * k[150]
+10.0 * k[151]
-5.706973015369592 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+3.946769325535751 * k[158]
-10.0 * k[159]
+6.960835015406741 * k[160]
+10.0 * k[161]
-6.712041510597775 * k[162]
+3.9473148188362748 * k[163]
-3.815230054146822 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+6.938262289990353 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-6.206953236327939 * k[190]
-10.0 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-1.6037552983309298 * k[197]
-2.5855433760394946 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+9.893239012374897 * k[202]
-2.952930335265607 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+7.616575432883445 * k[207]
-1.7620298082193793 * k[208]
-0.8025962230687325 * k[209]
-0.30497185149573225 * k[210]
-2.8044330082648448 * k[211]
-9.27120412929802 * k[212]
