A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.3774505220536357 * k[0]
+3.7669690219314624 * k[1]
+0.34810864354215243 * k[2]
-1.6422698572191217 * k[3]
+1.5113056491521597 * k[4]
-10.0 * k[5]
-1.7269676651996198 * k[6]
+0.7535251364146109 * k[7]
-0.4942311468006857 * k[8]
-5.448635554483333 * k[9]
-0.6663950193181413 * k[10]
-3.2292104881511237 * k[11]
+1.8161071096295416 * k[12]
+0.950357304489393 * k[13]
-1.4116899506442009 * k[14]
+1.5730278883464446 * k[15]
-10.0 * k[16]
-0.5242313347647045 * k[17]
-1.1196604530756897 * k[18]
-6.169074041494131 * k[19]
-0.7596414846144837 * k[20]
-0.3285911771415387 * k[21]
+0.6090141327012307 * k[22]
+5.485046868446826 * k[23]
+1.6848693555763192 * k[24]
-1.3115610709091015 * k[25]
-2.4522824874452844 * k[26]
-10.0 * k[27]
+2.8437961723874956 * k[28]
-0.3251188448576015 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-3.442321598175312 * k[35]
-8.440569148692651 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+2.4194261901863743 * k[39]
+10.0 * k[40]
+8.757946369046998 * k[42]
-10.0 * k[43]
-10.0 * k[45]
+5.4398692720315145 * k[46]
+1.0480473113932098 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-3.390208099566955 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[68]
+3.1139665778492276 * k[69]
+10.0 * k[71]
+10.0 * k[72]
+7.067033050738838 * k[73]
+10.0 * k[74]
+1.4207826796924778 * k[75]
+2.82424438043079 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+2.672935128912699 * k[81]
-5.327856928958886 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
+7.06577367490208 * k[91]
-10.0 * k[93]
-3.9880509971327163 * k[94]
+10.0 * k[95]
+7.07056731020685 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
-4.43994688628351 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-3.3891621413378363 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+6.271319040838915 * k[112]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
+3.141197348508205 * k[117]
+2.509249898362712 * k[118]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-5.751137046726393 * k[125]
+6.1163737978284 * k[126]
+0.7739397443856837 * k[127]
+2.3871919781447875 * k[128]
-1.314756682278208 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+3.963118275528121 * k[133]
+10.0 * k[134]
+8.769424196966698 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-3.092249271833494 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-4.077367686806876 * k[141]
+2.7094906380556125 * k[142]
+3.9179914012929555 * k[143]
-4.329431829896446 * k[144]
-0.8533037006145608 * k[145]
-10.0 * k[146]
+10.0 * k[148]
+10.0 * k[149]
-6.111161804161255 * k[150]
+10.0 * k[151]
-1.204603570601825 * k[152]
+10.0 * k[153]
-10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-9.5612513312332 * k[157]
+5.499975529465142 * k[158]
-10.0 * k[159]
+2.5268290612480935 * k[160]
+10.0 * k[161]
-2.056897644886244 * k[162]
+10.0 * k[165]
+10.0 * k[166]
