
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[5]
+0.09861052208212974 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+9.93040745913159 * k[12]
-10.0 * k[13]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
+10.0 * k[25]
-0.1934596132082623 * k[28]
+10.0 * k[35]
-10.0 * k[37]
-0.13207699459328973 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-9.484988656651481 * k[46]
+10.0 * k[49]
-0.6715801575048382 * k[50]
-10.0 * k[52]
+0.017766238621255398 * k[53]
-10.0 * k[55]
+10.0 * k[58]
-0.04862061224027059 * k[59]
-10.0 * k[65]
+9.623656828672745 * k[66]
+10.0 * k[67]
-10.0 * k[69]
-1.3459390680680037 * k[83]
+0.49177239192963257 * k[88]
-0.2881868040020614 * k[93]
+0.28399798451928726 * k[95]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+9.92038840044773 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+0.7571392971710286 * k[111]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-9.956889177045932 * k[124]
+10.0 * k[126]
+9.420189290562604 * k[129]
-10.0 * k[132]
-0.9193690393693619 * k[135]
+10.0 * k[150]
-0.5424926277385378 * k[151]
-10.0 * k[152]
+10.0 * k[154]
-10.0 * k[155]
+0.2098115976125963 * k[161]
-10.0 * k[164]
+10.0 * k[168]
+0.8523342041145219 * k[175]
+0.04140989637578846 * k[182]
+10.0 * k[184]
-10.0 * k[186]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[194]
+10.0 * k[195]
+0.059759357000112 * k[202]
-10.0 * k[204]
-0.060612947363283105 * k[206]
