
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[0]
+0.01 * k[7]
+0.01 * k[9]
-0.01 * k[10]
-0.01 * k[13]
-0.01 * k[16]
-0.01 * k[21]
-0.01 * k[22]
+0.01 * k[25]
-0.01 * k[28]
-0.01 * k[33]
-0.01 * k[34]
-0.01 * k[37]
-0.01 * k[38]
-0.01 * k[40]
-0.01 * k[47]
-0.01 * k[48]
-0.01 * k[50]
-0.01 * k[52]
-0.01 * k[55]
-0.01 * k[59]
-0.01 * k[65]
-0.01 * k[69]
-0.01 * k[70]
-0.01 * k[79]
-0.01 * k[80]
-0.01 * k[81]
-0.01 * k[82]
-0.01 * k[83]
-0.01 * k[84]
-0.01 * k[85]
+0.01 * k[88]
-0.01 * k[93]
+0.01 * k[95]
+0.01 * k[98]
-0.01 * k[100]
+0.01 * k[101]
-0.01 * k[103]
+0.01 * k[105]
-0.01 * k[106]
+0.01 * k[108]
+0.01 * k[109]
+0.01 * k[111]
-0.01 * k[114]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[117]
-0.01 * k[118]
-0.01 * k[119]
-0.01 * k[120]
+0.01 * k[123]
+0.01 * k[126]
-0.01 * k[128]
-0.01 * k[132]
-0.01 * k[135]
-0.01 * k[136]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[139]
-0.01 * k[140]
-0.01 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[144]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[154]
-0.01 * k[155]
+0.01 * k[156]
+0.01 * k[157]
+0.01 * k[161]
+0.01 * k[168]
+0.01 * k[172]
+0.01 * k[175]
+0.01 * k[176]
+0.01 * k[184]
+0.01 * k[191]
+0.01 * k[192]
+0.01 * k[195]
+0.01 * k[202]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[209]
-0.01 * k[210]
-0.01 * k[213]
-0.01 * k[214]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[232]
-0.01 * k[234]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[265]
-0.01 * k[266]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[277]
-0.01 * k[279]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[290]
+0.01 * k[291]
-0.01 * k[293]
-0.01 * k[294]
+0.01 * k[295]
-0.01 * k[299]
-0.01 * k[300]
-0.01 * k[301]
-0.01 * k[303]
-0.01 * k[304]
-0.01 * k[305]
-0.01 * k[307]
-0.01 * k[309]
+0.01 * k[311]
+0.01 * k[312]
-0.01 * k[314]
+0.01 * k[315]
-0.01 * k[318]
-0.01 * k[319]
+0.01 * k[330]
+0.01 * k[331]
+0.01 * k[332]
+0.01 * k[335]
+0.01 * k[336]
+0.01 * k[337]
+0.01 * k[339]
+0.01 * k[342]
+0.01 * k[343]
-0.01 * k[347]
+0.01 * k[351]
+0.01 * k[352]
+0.01 * k[355]
+0.01 * k[361]
+0.01 * k[362]
-0.01 * k[364]
+0.01 * k[365]
-0.01 * k[366]
-0.01 * k[369]
+0.01 * k[370]
-0.01 * k[373]
+0.01 * k[374]
-0.01 * k[378]
+0.01 * k[380]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[383]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
-0.01 * k[388]
-0.01 * k[391]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[402]
+0.01 * k[421]
+0.01 * k[422]
+0.01 * k[424]
+0.01 * k[425]
+0.01 * k[426]
+0.01 * k[427]
+0.01 * k[428]
+0.01 * k[429]
+0.01 * k[430]
+0.01 * k[432]
+0.01 * k[433]
+0.01 * k[434]
+0.01 * k[435]
+0.01 * k[436]
+0.01 * k[438]
+0.01 * k[439]
+0.01 * k[440]
+0.01 * k[441]
+0.01 * k[442]
+0.01 * k[443]
+0.01 * k[444]
+0.01 * k[445]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
+0.01 * k[449]
+0.01 * k[450]
+0.01 * k[451]
+0.01 * k[452]
+0.01 * k[453]
+0.01 * k[454]
+0.01 * k[455]
+0.01 * k[456]
+0.01 * k[457]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[467]
+0.01 * k[468]
+0.01 * k[471]
+0.01 * k[473]
+0.01 * k[475]
-0.01 * k[477]
-0.01 * k[481]
-0.01 * k[483]
-0.01 * k[489]
-0.01 * k[495]
-0.01 * k[496]
-0.01 * k[497]
-0.01 * k[498]
+0.01 * k[502]
-0.01 * k[506]
-0.01 * k[514]
-0.01 * k[515]
+0.01 * k[517]
+0.01 * k[518]
+0.01 * k[522]
+0.01 * k[525]
+0.01 * k[527]
+0.01 * k[529]
+0.01 * k[530]
+0.01 * k[531]
+0.01 * k[533]
+0.01 * k[534]
+0.01 * k[535]
+0.01 * k[537]
+0.01 * k[538]
-0.01 * k[543]
-0.01 * k[544]
-0.01 * k[545]
+0.01 * k[548]
+0.01 * k[551]
-0.01 * k[555]
-0.01 * k[557]
-0.01 * k[560]
-0.01 * k[561]
+0.01 * k[562]
-0.01 * k[563]
-0.01 * k[564]
-0.01 * k[566]
-0.01 * k[568]
-0.01 * k[569]
-0.01 * k[570]
-0.01 * k[572]
-0.01 * k[573]
-0.01 * k[574]
-0.01 * k[575]
-0.01 * k[579]
+0.01 * k[582]
+0.01 * k[587]
+0.01 * k[589]
+0.01 * k[591]
+0.01 * k[592]
+0.01 * k[594]
+0.01 * k[598]
+0.01 * k[602]
-0.01 * k[603]
+0.01 * k[607]
+0.01 * k[609]
+0.01 * k[611]
+0.01 * k[612]
+0.01 * k[618]
-0.01 * k[619]
-0.01 * k[622]
+0.01 * k[625]
-0.01 * k[626]
-0.01 * k[628]
+0.01 * k[629]
-0.01 * k[633]
+0.01 * k[636]
-0.01 * k[637]
+0.01 * k[639]
+0.01 * k[640]
-0.01 * k[644]
+0.01 * k[645]
+0.01 * k[647]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[651]
-0.01 * k[652]
-0.01 * k[653]
+0.01 * k[654]
+0.01 * k[655]
+0.01 * k[656]
+0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[663]
+0.01 * k[665]
+0.01 * k[666]
+0.01 * k[667]
+0.01 * k[668]
+0.01 * k[669]
+0.01 * k[670]
+0.01 * k[671]
+0.01 * k[672]
+0.01 * k[673]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[676]
+0.01 * k[678]
+0.01 * k[679]
+0.01 * k[680]
+0.01 * k[681]
+0.01 * k[682]
+0.01 * k[683]
+0.01 * k[685]
+0.01 * k[686]
+0.01 * k[687]
+0.01 * k[688]
+0.01 * k[689]
+0.01 * k[690]
+0.01 * k[691]
+0.01 * k[692]
+0.01 * k[693]
+0.01 * k[694]
-0.01 * k[696]
+0.01 * k[697]
-0.01 * k[698]
-0.01 * k[700]
-0.01 * k[701]
+0.01 * k[702]
+0.01 * k[703]
-0.01 * k[705]
-0.01 * k[710]
+0.01 * k[713]
-0.01 * k[714]
-0.01 * k[722]
+0.01 * k[724]
+0.01 * k[726]
-0.01 * k[729]
-0.01 * k[730]
+0.01 * k[733]
-0.01 * k[735]
-0.01 * k[736]
-0.01 * k[738]
-0.01 * k[739]
-0.01 * k[740]
-0.01 * k[741]
-0.01 * k[743]
-0.01 * k[744]
-0.01 * k[745]
+0.01 * k[746]
-0.01 * k[748]
-0.01 * k[749]
-0.01 * k[750]
-0.01 * k[751]
-0.01 * k[753]
-0.01 * k[754]
+0.01 * k[755]
+0.01 * k[756]
+0.01 * k[757]
+0.01 * k[759]
+0.01 * k[760]
+0.01 * k[762]
+0.01 * k[763]
+0.01 * k[764]
+0.01 * k[766]
