
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[927]
-0.1 * k[928]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[936]
+0.1 * k[939]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.1 * k[951]
+0.1 * k[952]
-0.07645670797411419 * k[966]
-0.1 * k[973]
+0.1 * k[981]
+0.1 * k[982]
+0.1 * k[983]
-0.1 * k[984]
+0.1 * k[985]
+0.1 * k[988]
+0.1 * k[992]
+0.1 * k[996]
+0.1 * k[998]
+0.1 * k[1000]
+0.1 * k[1001]
+0.1 * k[1003]
+0.1 * k[1004]
+0.1 * k[1005]
+0.1 * k[1007]
+0.1 * k[1008]
+0.04206629372174102 * k[1009]
+0.1 * k[1010]
+0.026149785159539578 * k[1011]
+0.1 * k[1012]
-0.1 * k[1013]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-9.574562354559878E-4 * k[1019]
-0.1 * k[1020]
+0.1 * k[1021]
-0.1 * k[1023]
-0.1 * k[1024]
+0.1 * k[1025]
-0.1 * k[1029]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1039]
-0.1 * k[1040]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.1 * k[1058]
+0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1063]
-0.1 * k[1064]
+0.1 * k[1065]
+0.1 * k[1068]
+0.1 * k[1073]
+0.1 * k[1074]
+0.1 * k[1075]
+0.1 * k[1079]
+0.1 * k[1081]
+0.1 * k[1082]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1089]
+0.1 * k[1090]
-0.1 * k[1091]
+0.1 * k[1092]
+0.1 * k[1093]
+0.1 * k[1096]
+0.03205074719987076 * k[1098]
+0.1 * k[1099]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
-0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1108]
+0.1 * k[1112]
+0.1 * k[1118]
+0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1125]
+0.1 * k[1128]
-0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1138]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1143]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1152]
+0.1 * k[1168]
+0.1 * k[1171]
+0.1 * k[1176]
+0.1 * k[1181]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1185]
+0.1 * k[1188]
+0.1 * k[1192]
+0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1200]
+0.1 * k[1201]
-0.1 * k[1204]
+0.1 * k[1205]
-6.1737669435755E-4 * k[1209]
-0.1 * k[1211]
+0.1 * k[1212]
+0.1 * k[1218]
+0.1 * k[1219]
+0.1 * k[1223]
+0.1 * k[1225]
+0.1 * k[1227]
+0.1 * k[1228]
+0.03391466622577449 * k[1229]
+0.1 * k[1232]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1241]
+0.1 * k[1242]
-0.1 * k[1244]
+0.1 * k[1245]
+0.02167042504737149 * k[1246]
-0.1 * k[1247]
-0.1 * k[1249]
+0.1 * k[1251]
+0.08732516584935307 * k[1256]
-0.1 * k[1257]
-0.1 * k[1260]
-0.1 * k[1264]
+0.1 * k[1266]
-0.0017326771590734742 * k[1269]
-0.06833277830474119 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
+0.1 * k[1281]
+0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1284]
+0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
+0.1 * k[1290]
+0.1 * k[1292]
-0.1 * k[1293]
+0.1 * k[1301]
+0.06155574165167021 * k[1303]
-0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
+0.1 * k[1312]
+0.1 * k[1313]
-0.03007864588438878 * k[1315]
-0.1 * k[1317]
+0.1 * k[1321]
-0.1 * k[1324]
+0.1 * k[1325]
-0.1 * k[1327]
-0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
-0.1 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
-0.025500432383714872 * k[1344]
-0.1 * k[1353]
-0.1 * k[1354]
-0.1 * k[1355]
-0.1 * k[1356]
-0.1 * k[1357]
-0.1 * k[1358]
-0.1 * k[1359]
-0.1 * k[1360]
-0.1 * k[1361]
-0.07961958560888778 * k[1362]
-0.1 * k[1363]
-0.1 * k[1364]
-0.1 * k[1365]
-0.1 * k[1367]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1376]
-0.1 * k[1380]
+0.1 * k[1381]
-0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1388]
-0.1 * k[1391]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1397]
-0.1 * k[1398]
-0.1 * k[1399]
-0.1 * k[1400]
-0.1 * k[1402]
-0.1 * k[1404]
-0.1 * k[1406]
-0.1 * k[1409]
-0.1 * k[1410]
-0.01351354432528198 * k[1411]
-0.1 * k[1413]
+0.1 * k[1416]
+0.1 * k[1417]
+0.1 * k[1418]
+0.1 * k[1419]
+0.1 * k[1420]
+0.1 * k[1421]
+0.1 * k[1422]
+0.1 * k[1424]
+0.1 * k[1427]
+0.1 * k[1430]
+0.1 * k[1431]
-0.1 * k[1435]
+0.1 * k[1440]
+0.01661557886347185 * k[1442]
+0.1 * k[1447]
+0.1 * k[1451]
+0.1 * k[1460]
+0.03935536728864972 * k[1461]
+0.1 * k[1462]
+0.1 * k[1464]
+0.1 * k[1467]
+0.1 * k[1469]
+0.1 * k[1470]
+0.1 * k[1471]
-0.09086254254101976 * k[1474]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1479]
+0.1 * k[1480]
+0.1 * k[1481]
-0.1 * k[1483]
+0.1 * k[1485]
+0.1 * k[1495]
+0.1 * k[1497]
+0.1 * k[1498]
+0.1 * k[1500]
+0.1 * k[1501]
+0.1 * k[1502]
+0.1 * k[1504]
+0.08756771356906796 * k[1506]
+0.1 * k[1507]
+0.1 * k[1511]
+0.1 * k[1512]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
-0.1 * k[1518]
-0.1 * k[1530]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1555]
+0.1 * k[1566]
-0.1 * k[1573]
-0.1 * k[1577]
+0.1 * k[1582]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1600]
-0.1 * k[1601]
-0.1 * k[1605]
+0.1 * k[1606]
+0.08994994500564461 * k[1607]
+0.1 * k[1608]
+0.1 * k[1611]
-0.1 * k[1613]
-0.1 * k[1616]
-0.1 * k[1618]
-0.1 * k[1619]
-0.1 * k[1620]
-0.1 * k[1621]
-0.1 * k[1622]
-0.1 * k[1623]
-0.1 * k[1625]
-0.1 * k[1626]
-0.1 * k[1627]
-0.1 * k[1628]
-0.1 * k[1630]
-0.1 * k[1631]
-0.1 * k[1632]
-0.1 * k[1633]
-0.1 * k[1634]
-0.1 * k[1635]
-0.1 * k[1636]
-0.1 * k[1637]
-0.1 * k[1638]
+0.1 * k[1653]
-0.1 * k[1658]
-0.1 * k[1660]
-0.1 * k[1661]
-0.1 * k[1663]
-0.1 * k[1664]
-0.1 * k[1673]
-0.1 * k[1676]
-0.1 * k[1678]
-0.1 * k[1679]
+0.010282000992390882 * k[1682]
+0.1 * k[1687]
+0.1 * k[1688]
+0.1 * k[1691]
+0.1 * k[1692]
-0.1 * k[1718]
-0.1 * k[1724]
+0.1 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1761]
-0.1 * k[1764]
-0.1 * k[1765]
-0.1 * k[1767]
+0.1 * k[1771]
+0.1 * k[1775]
-0.1 * k[1784]
-0.1 * k[1786]
+0.1 * k[1797]
+0.1 * k[1816]
+0.1 * k[1819]
+0.1 * k[1820]
+0.1 * k[1821]
+0.1 * k[1823]
+0.1 * k[1824]
+0.1 * k[1827]
+0.1 * k[1829]
+0.1 * k[1830]
+0.1 * k[1831]
+0.1 * k[1832]
+0.1 * k[1837]
+0.1 * k[1838]
+0.1 * k[1839]
+0.1 * k[1842]
+0.1 * k[1843]
+0.1 * k[1844]
+0.1 * k[1846]
+0.1 * k[1847]
+0.1 * k[1854]
+0.1 * k[1860]
+0.1 * k[1863]
+0.1 * k[1864]
+0.1 * k[1865]
+0.1 * k[1867]
+0.1 * k[1868]
-0.1 * k[1875]
+0.1 * k[1876]
+0.07869078085182678 * k[1886]
-0.1 * k[1893]
-0.1 * k[1895]
-0.1 * k[1898]
-0.1 * k[1903]
-0.1 * k[1914]
-0.1 * k[1917]
+0.1 * k[1918]
-0.1 * k[1919]
+0.1 * k[1922]
+0.1 * k[1923]
-0.1 * k[1926]
+0.1 * k[1927]
+0.1 * k[1929]
+0.1 * k[1934]
-0.1 * k[1936]
-0.1 * k[1937]
-0.1 * k[1938]
+0.1 * k[1939]
+0.1 * k[1940]
+0.1 * k[1942]
+0.1 * k[1949]
+0.1 * k[1950]
+0.1 * k[1951]
+0.1 * k[1953]
+0.1 * k[1954]
+0.1 * k[1955]
-0.1 * k[1960]
-0.056249091633417216 * k[1961]
-0.1 * k[1963]
+0.1 * k[1966]
-0.1 * k[1967]
+0.1 * k[1968]
-0.1 * k[1974]
-0.1 * k[1976]
-0.1 * k[1978]
-0.1 * k[1979]
-0.1 * k[1980]
+0.1 * k[1983]
-0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1989]
+0.1 * k[1991]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1996]
-0.1 * k[2002]
-0.1 * k[2003]
-0.1 * k[2004]
-0.1 * k[2005]
-0.1 * k[2006]
-0.1 * k[2007]
-0.1 * k[2008]
-0.1 * k[2010]
-0.1 * k[2011]
-0.1 * k[2012]
-0.1 * k[2013]
-0.1 * k[2014]
-0.1 * k[2015]
-0.1 * k[2016]
-0.1 * k[2017]
-0.1 * k[2018]
-0.1 * k[2019]
-0.1 * k[2021]
-0.1 * k[2022]
-0.1 * k[2023]
-0.1 * k[2024]
-0.1 * k[2025]
-0.1 * k[2026]
-0.1 * k[2027]
-0.1 * k[2028]
-0.1 * k[2030]
-0.1 * k[2032]
-0.1 * k[2033]
-0.1 * k[2034]
-0.1 * k[2035]
-0.1 * k[2036]
-0.1 * k[2037]
-0.1 * k[2039]
-0.1 * k[2040]
-0.1 * k[2041]
-0.1 * k[2043]
-0.1 * k[2044]
-0.1 * k[2045]
-0.1 * k[2046]
-0.1 * k[2047]
-0.1 * k[2048]
-0.1 * k[2049]
-0.1 * k[2050]
-0.1 * k[2052]
-0.1 * k[2054]
-0.1 * k[2056]
-0.1 * k[2057]
-0.1 * k[2058]
-0.1 * k[2060]
-0.1 * k[2061]
-0.1 * k[2062]
-0.1 * k[2063]
-0.1 * k[2064]
-0.1 * k[2065]
-0.1 * k[2067]
+0.1 * k[2069]
+0.1 * k[2070]
+0.1 * k[2072]
+0.1 * k[2073]
+0.1 * k[2074]
+0.1 * k[2075]
+0.1 * k[2076]
+0.1 * k[2078]
+0.1 * k[2079]
+0.1 * k[2080]
+0.1 * k[2081]
+0.1 * k[2082]
+0.1 * k[2083]
+0.1 * k[2086]
+0.1 * k[2088]
+0.1 * k[2089]
+0.1 * k[2090]
+0.1 * k[2094]
+0.1 * k[2097]
+0.1 * k[2100]
+0.1 * k[2101]
+0.1 * k[2102]
+0.1 * k[2105]
+0.1 * k[2106]
+0.1 * k[2109]
+0.1 * k[2110]
+0.1 * k[2112]
-0.1 * k[2113]
-0.1 * k[2114]
+0.1 * k[2117]
-0.1 * k[2118]
+0.1 * k[2120]
-0.1 * k[2123]
+0.1 * k[2127]
+0.1 * k[2129]
+0.1 * k[2132]
+0.1 * k[2141]
+0.1 * k[2143]
+0.1 * k[2144]
+0.1 * k[2145]
+0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2151]
-0.1 * k[2152]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2157]
+0.1 * k[2163]
+0.1 * k[2165]
+0.1 * k[2167]
+0.1 * k[2168]
+0.1 * k[2169]
+0.1 * k[2171]
+0.1 * k[2175]
+0.1 * k[2178]
+0.1 * k[2180]
+0.1 * k[2181]
+0.1 * k[2182]
+0.1 * k[2183]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2189]
+0.1 * k[2190]
+0.1 * k[2192]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2197]
+0.1 * k[2198]
+0.1 * k[2200]
+0.1 * k[2201]
-0.1 * k[2204]
+0.1 * k[2205]
+0.1 * k[2208]
+0.1 * k[2209]
+0.1 * k[2213]
+0.1 * k[2214]
+0.1 * k[2217]
+0.1 * k[2219]
-0.05099267661269056 * k[2220]
-0.1 * k[2221]
-0.0564333406139367 * k[2224]
-0.1 * k[2225]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2230]
-0.1 * k[2235]
+0.1 * k[2238]
-0.1 * k[2239]
-0.1 * k[2240]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2247]
-0.1 * k[2249]
-0.1 * k[2253]
-0.1 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
-0.1 * k[2257]
-0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2260]
-0.1 * k[2261]
+0.1 * k[2273]
+0.1 * k[2277]
-0.012160748958864903 * k[2281]
-0.1 * k[2283]
-0.1 * k[2291]
-0.1 * k[2292]
+0.1 * k[2296]
+0.1 * k[2298]
+0.1 * k[2299]
-0.1 * k[2300]
-0.1 * k[2303]
-0.1 * k[2304]
-0.1 * k[2305]
-0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2313]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2317]
-0.1 * k[2318]
-0.1 * k[2322]
-0.1 * k[2324]
 +       0.7224



Number of kernel evaluations: 14814019 (25.024% cached)

Time taken to build model: 7.69 seconds

Time taken to test model on training data: 1.37 seconds

=== Error on training data ===

Correlation coefficient                  0.5583
Mean absolute error                      1.3869
Root mean squared error                  1.7805
Relative absolute error                 84.5594 %
Root relative squared error             86.0668 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 33.89 seconds


=== Cross-validation ===

Correlation coefficient                  0.5185
Mean absolute error                      1.4179
Root mean squared error                  1.8213
Relative absolute error                 86.4283 %
Root relative squared error             88.0137 %
Total Number of Instances             2327     

