A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[7]
+0.1 * k[9]
-0.1 * k[10]
+0.1 * k[12]
-0.09370228783414192 * k[13]
-0.1 * k[16]
+0.1 * k[18]
-0.1 * k[21]
-0.015264855603417195 * k[22]
+0.1 * k[25]
-0.1 * k[28]
-0.1 * k[33]
+0.1 * k[35]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[50]
-0.08537678628114523 * k[51]
-0.1 * k[52]
-0.1 * k[55]
+0.06992893374721532 * k[58]
-0.1 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.08270593293067222 * k[70]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
+0.1 * k[88]
-0.1 * k[93]
+0.04869698556273716 * k[95]
-0.1 * k[97]
+0.1 * k[98]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[103]
+0.1 * k[105]
-0.1 * k[106]
+0.1 * k[108]
+0.1 * k[109]
+0.1 * k[111]
+0.07570119174861378 * k[112]
+0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[124]
+0.0948919408851336 * k[126]
-0.1 * k[128]
-0.039294378944050676 * k[131]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
-0.1 * k[140]
-0.07455403629608916 * k[141]
-0.1 * k[142]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.043670888841605936 * k[156]
+0.1 * k[161]
+0.1 * k[168]
+0.1 * k[172]
+0.1 * k[175]
+0.1 * k[176]
+0.009457301076697034 * k[178]
+0.1 * k[181]
+0.1 * k[182]
+0.1 * k[184]
-0.1 * k[186]
-0.1 * k[190]
+0.1 * k[191]
+0.058919273716442296 * k[192]
-0.1 * k[194]
+0.1 * k[195]
+0.1 * k[202]
-0.1 * k[204]
-0.1 * k[206]
-0.1 * k[207]
-0.04810462025434503 * k[208]
+0.1 * k[215]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[221]
-0.1 * k[225]
-0.1 * k[227]
-0.1 * k[234]
-0.1 * k[240]
-0.1 * k[241]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[249]
-0.1 * k[250]
-0.07464241753478904 * k[251]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[262]
-0.06114788701977263 * k[263]
-0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
+0.1 * k[271]
+0.1 * k[275]
-0.1 * k[279]
-0.1 * k[284]
-0.06265081911832837 * k[285]
-0.1 * k[287]
-0.1 * k[290]
+0.1 * k[291]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
-0.1 * k[299]
-0.1 * k[300]
-0.04563900319549258 * k[301]
+0.1 * k[302]
-0.04837985585294799 * k[304]
-0.1 * k[307]
-0.1 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.1 * k[322]
+0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[327]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
-0.1 * k[334]
+0.1 * k[335]
+0.1 * k[337]
+0.1 * k[342]
+0.1 * k[345]
-0.1 * k[347]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[355]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[373]
+0.1 * k[374]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
+0.1 * k[392]
-0.1 * k[395]
-0.1 * k[396]
-0.06358048294001015 * k[399]
-0.1 * k[402]
-0.0020562324191504013 * k[416]
+0.1 * k[428]
+0.1 * k[432]
+0.1 * k[435]
+0.1 * k[438]
+0.1 * k[439]
+0.06624794759673912 * k[446]
+0.1 * k[448]
+0.1 * k[450]
+0.029536161100910743 * k[451]
+0.1 * k[452]
+0.1 * k[455]
-0.06876592124536586 * k[464]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[475]
-0.1 * k[477]
-0.1 * k[489]
+0.1 * k[490]
+0.1 * k[491]
-0.025714150197430376 * k[497]
-0.1 * k[498]
+0.1 * k[502]
-0.1 * k[506]
-0.1 * k[514]
-0.1 * k[515]
+0.1 * k[518]
+0.1 * k[522]
+0.06214438123672354 * k[529]
+0.1 * k[531]
+0.1 * k[534]
+0.06779397717664556 * k[535]
+0.1 * k[538]
-0.1 * k[543]
-0.1 * k[544]
-0.1 * k[545]
+0.1 * k[551]
-0.1 * k[555]
-0.1 * k[557]
-0.013404250273676746 * k[560]
+0.1 * k[562]
-0.1 * k[563]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[570]
-0.1 * k[575]
+0.1 * k[578]
+0.1 * k[582]
+0.1 * k[587]
+0.034658473615757995 * k[591]
+0.05365804980011607 * k[592]
+0.1 * k[598]
+0.03516265203968057 * k[602]
-0.1 * k[603]
+0.1 * k[607]
+0.1 * k[609]
+0.1 * k[611]
+0.1 * k[612]
+0.07768718720021832 * k[617]
+0.1 * k[618]
-0.1 * k[619]
+0.01627320447956926 * k[621]
+0.1 * k[623]
+0.1 * k[625]
+0.1 * k[627]
+0.1 * k[629]
+0.08517171927039074 * k[630]
+0.1 * k[631]
+0.1 * k[634]
+0.1 * k[636]
-0.1 * k[637]
+0.1 * k[639]
+0.1 * k[640]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[649]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[656]
+0.1 * k[660]
+0.1 * k[665]
+0.022266495523546405 * k[667]
+0.1 * k[669]
+0.1 * k[672]
+0.1 * k[674]
+0.018570965477399233 * k[675]
+0.1 * k[676]
+0.1 * k[680]
+0.01340254576752184 * k[685]
+0.1 * k[689]
+0.1 * k[691]
+0.1 * k[694]
-0.1 * k[696]
+0.1 * k[697]
-0.1 * k[698]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[703]
-0.1 * k[705]
+0.1 * k[708]
+0.1 * k[713]
+0.04114496825645529 * k[719]
-0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[726]
-0.1 * k[729]
+0.1 * k[733]
+0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[738]
-0.1 * k[741]
+0.1 * k[742]
-0.1 * k[745]
+0.1 * k[746]
-0.1 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[754]
+0.1 * k[757]
+0.1 * k[762]
+0.1 * k[764]
+0.1 * k[766]
+0.005703328768105786 * k[773]
-0.1 * k[778]
+0.07021564742347328 * k[800]
+0.1 * k[802]
+0.1 * k[805]
+0.1 * k[806]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[813]
+0.1 * k[815]
-0.1 * k[817]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
-0.09969841983887053 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[829]
+0.1 * k[833]
-0.1 * k[834]
-0.08510148106473092 * k[841]
+0.1 * k[842]
+0.1 * k[844]
-0.1 * k[845]
+0.1 * k[846]
-0.1 * k[852]
+0.1 * k[853]
-0.1 * k[861]
+0.1 * k[862]
-0.1 * k[865]
-0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
-0.1 * k[875]
+0.1 * k[879]
-0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[886]
+0.0015129911246953894 * k[902]
+0.1 * k[906]
+0.1 * k[909]
-0.1 * k[912]
-0.1 * k[915]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[921]
-0.1 * k[924]
-0.1 * k[925]
+0.1 * k[926]
-0.1 * k[928]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[932]
+0.1 * k[933]
-0.09664598986572229 * k[937]
-0.1 * k[940]
+0.1 * k[941]
+0.1 * k[942]
+0.1 * k[943]
-0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
+0.06057749682231639 * k[951]
+0.1 * k[952]
-0.1 * k[973]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[984]
+0.1 * k[985]
+0.1 * k[988]
-0.1 * k[991]
+0.1 * k[992]
+0.1 * k[996]
+0.1 * k[1003]
+0.1 * k[1005]
+0.1 * k[1008]
+0.1 * k[1012]
-0.1 * k[1013]
-0.1 * k[1015]
-0.1 * k[1016]
-0.1 * k[1018]
-0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1029]
-0.09686180136591571 * k[1031]
+0.1 * k[1032]
