
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+6.082967962782677 * k[5]
+8.991608479204984 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[12]
-8.623392002069572 * k[13]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
+10.0 * k[25]
-5.602333277311432 * k[28]
+10.0 * k[35]
-10.0 * k[37]
-8.337277831965618 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[47]
-7.713819105368434 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[52]
+8.881830686003092 * k[53]
-10.0 * k[55]
+10.0 * k[58]
-2.782076139878284 * k[59]
-10.0 * k[65]
+2.1767507019052417 * k[67]
-10.0 * k[69]
-4.62227859408402 * k[78]
-9.013727889352287 * k[79]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[85]
+0.6172755898197821 * k[87]
+10.0 * k[88]
-10.0 * k[93]
+4.945036713635664 * k[95]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+3.812679169589601 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[111]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-0.7148504252777609 * k[121]
-10.0 * k[124]
+10.0 * k[126]
-10.0 * k[128]
-10.0 * k[132]
-10.0 * k[135]
-10.0 * k[139]
-3.2792085048086976 * k[140]
-0.6107493595300802 * k[146]
+6.885561732406155 * k[150]
-8.755628274451041 * k[151]
-10.0 * k[152]
+10.0 * k[154]
-10.0 * k[155]
+5.113445737191402 * k[161]
-10.0 * k[164]
+4.9584788688159565 * k[168]
+10.0 * k[172]
+10.0 * k[175]
+10.0 * k[176]
+9.165544205663085 * k[182]
+10.0 * k[184]
-10.0 * k[186]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[194]
+10.0 * k[195]
+1.9645058222399978 * k[202]
-10.0 * k[204]
-9.606459239361714 * k[206]
-10.0 * k[207]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[215]
-10.0 * k[218]
-1.3707543103106892 * k[221]
-10.0 * k[225]
-10.0 * k[227]
+10.0 * k[231]
+10.0 * k[235]
-10.0 * k[240]
-0.04000951613810068 * k[241]
+10.0 * k[242]
-10.0 * k[244]
-0.6917291569139258 * k[245]
