A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[5]
+0.5826118814626182 * k[7]
+1.0 * k[9]
-1.0 * k[10]
+0.9536279660764583 * k[12]
-1.0 * k[13]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
-0.0633563673208767 * k[22]
+1.0 * k[25]
-0.4612131226516306 * k[28]
+1.0 * k[35]
-1.0 * k[37]
-0.057616560334868484 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[47]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[52]
+0.5885335550090598 * k[53]
-1.0 * k[55]
+1.0 * k[58]
-0.07156852447666338 * k[59]
-1.0 * k[65]
+0.8376659526683314 * k[67]
-1.0 * k[69]
-0.019015942512350118 * k[78]
-1.0 * k[82]
-1.0 * k[83]
-0.3857584647850278 * k[85]
+1.0 * k[88]
-1.0 * k[93]
+0.5806230986799731 * k[95]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+0.39797235084772836 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.8604338026414181 * k[108]
+1.0 * k[111]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[124]
+0.9245889826750662 * k[126]
-0.29381459329897386 * k[128]
-1.0 * k[132]
-1.0 * k[135]
-1.0 * k[139]
-0.4815966640766951 * k[140]
+0.2845872614717208 * k[150]
-0.673850833138354 * k[151]
-1.0 * k[152]
+1.0 * k[154]
-1.0 * k[155]
+0.6529122555253488 * k[161]
-1.0 * k[164]
+0.8217674220011367 * k[168]
+0.40585860493248727 * k[172]
+1.0 * k[175]
+0.5448138507751087 * k[182]
+1.0 * k[184]
-1.0 * k[186]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[194]
+1.0 * k[195]
-1.0 * k[204]
-0.9194871841205412 * k[206]
-1.0 * k[207]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[215]
-1.0 * k[218]
-0.15568474271225274 * k[221]
-1.0 * k[225]
-1.0 * k[227]
+1.0 * k[231]
-0.2933938692516419 * k[234]
+1.0 * k[235]
-1.0 * k[240]
-0.1473702017520823 * k[241]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[254]
+0.8928579188666348 * k[255]
-1.0 * k[259]
-1.0 * k[264]
-1.0 * k[267]
+1.0 * k[271]
+0.7642208672795614 * k[272]
+1.0 * k[275]
-1.0 * k[279]
-1.0 * k[284]
-1.0 * k[287]
+1.0 * k[291]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-1.0 * k[299]
-0.5717564185052638 * k[300]
-0.6042424502221689 * k[301]
+1.0 * k[302]
-1.0 * k[304]
-1.0 * k[307]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
+0.0411286163764592 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[327]
+1.0 * k[330]
+1.0 * k[331]
-1.0 * k[334]
+1.0 * k[335]
+0.2636764938791082 * k[337]
+1.0 * k[342]
-1.0 * k[344]
-1.0 * k[347]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[355]
-0.20745730112654143 * k[357]
-1.0 * k[358]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
-1.0 * k[383]
-0.907564923453768 * k[384]
+1.0 * k[390]
+1.0 * k[392]
-1.0 * k[402]
+0.5183327315564228 * k[412]
+0.6894779360010752 * k[428]
+0.8488552796521756 * k[455]
-1.0 * k[464]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[475]
-1.0 * k[477]
-0.8212483463423979 * k[479]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-0.5580651224230072 * k[498]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[518]
+0.3005637117807304 * k[534]
+0.9620754497481899 * k[535]
-1.0 * k[543]
-1.0 * k[544]
-0.025058178916787556 * k[545]
+1.0 * k[548]
+1.0 * k[551]
-1.0 * k[557]
+1.0 * k[562]
-1.0 * k[563]
-0.4785574920562954 * k[566]
-1.0 * k[575]
+0.14272304115758264 * k[577]
+1.0 * k[578]
+1.0 * k[582]
-1.0 * k[586]
+0.6557522631873175 * k[587]
-1.0 * k[601]
-1.0 * k[603]
-0.21478621397205294 * k[606]
+1.0 * k[607]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[618]
-1.0 * k[619]
-1.0 * k[622]
+1.0 * k[625]
+1.0 * k[629]
+1.0 * k[631]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[640]
-0.17996811942373003 * k[642]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[656]
+0.8968585290932274 * k[672]
+0.02826034195181745 * k[689]
+1.0 * k[691]
+0.16784106249781855 * k[694]
-1.0 * k[696]
+1.0 * k[697]
-0.822017868422305 * k[698]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[708]
+0.14489973896886002 * k[712]
+1.0 * k[713]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
-0.1346294380744532 * k[730]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
-0.6336004533023173 * k[741]
+1.0 * k[742]
-1.0 * k[745]
+1.0 * k[746]
-1.0 * k[750]
+1.0 * k[757]
-1.0 * k[761]
+0.5343854839732924 * k[762]
+0.1736404563253625 * k[789]
+0.47017052701912865 * k[802]
-0.4068371547880761 * k[807]
+1.0 * k[809]
-1.0 * k[817]
+1.0 * k[822]
+1.0 * k[823]
-1.0 * k[825]
+1.0 * k[826]
+0.4400949336516534 * k[827]
+0.4323341038644666 * k[829]
+1.0 * k[833]
-1.0 * k[834]
+1.0 * k[842]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[853]
+0.4791400885286043 * k[854]
-1.0 * k[861]
+1.0 * k[862]
-1.0 * k[865]
-0.6430445066191967 * k[872]
+1.0 * k[873]
+0.5482491273973846 * k[874]
-1.0 * k[875]
+1.0 * k[879]
-1.0 * k[881]
+1.0 * k[882]
-0.4718966237552052 * k[885]
+1.0 * k[886]
-0.4437670698158892 * k[905]
+1.0 * k[909]
-0.2993329608011718 * k[912]
-1.0 * k[915]
-1.0 * k[921]
-1.0 * k[925]
+1.0 * k[926]
-1.0 * k[928]
+1.0 * k[929]
-0.27033204921734205 * k[930]
-1.0 * k[932]
+1.0 * k[933]
-1.0 * k[937]
-1.0 * k[940]
+0.5873942957243188 * k[941]
-1.0 * k[944]
+1.0 * k[945]
