
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[5]
+0.09568108319793316 * k[7]
+1.0 * k[9]
-1.0 * k[10]
+0.9331715210434113 * k[12]
-1.0 * k[13]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
+1.0 * k[25]
-0.1900617219906672 * k[28]
+1.0 * k[35]
-1.0 * k[37]
-0.10761934318909114 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-0.4779869407059647 * k[46]
+1.0 * k[49]
-0.6560747881339434 * k[50]
-1.0 * k[52]
+0.006966711528213948 * k[53]
-1.0 * k[55]
+1.0 * k[58]
-0.04946886049606901 * k[59]
-1.0 * k[65]
+0.6265800997664717 * k[66]
+1.0 * k[67]
-1.0 * k[69]
-0.15447450304627997 * k[82]
-1.0 * k[83]
+0.47050991168500866 * k[88]
-0.2902998728372222 * k[93]
+0.28167767037333497 * k[95]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+0.9201147253626998 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+0.7580188792592993 * k[111]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.9567452812126204 * k[124]
+1.0 * k[126]
+0.4054478893092663 * k[129]
-1.0 * k[132]
-0.9161514248374876 * k[135]
+1.0 * k[150]
-0.5415304373683054 * k[151]
-1.0 * k[152]
+1.0 * k[154]
-1.0 * k[155]
+0.213228574712871 * k[161]
-1.0 * k[164]
+1.0 * k[168]
+0.786730078443157 * k[175]
+0.03543354326184434 * k[182]
+1.0 * k[184]
-1.0 * k[186]
-1.0 * k[190]
+1.0 * k[191]
-1.0 * k[194]
+1.0 * k[195]
+0.07458659062523725 * k[202]
-1.0 * k[204]
-0.06284327930760283 * k[206]
-1.0 * k[207]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[215]
-1.0 * k[218]
-0.14861743651511872 * k[221]
-1.0 * k[225]
-1.0 * k[227]
+1.0 * k[231]
-0.2061290627716117 * k[234]
+1.0 * k[235]
-1.0 * k[240]
-0.08995401035030949 * k[241]
+1.0 * k[242]
-1.0 * k[246]
-1.0 * k[247]
-0.36989088455286045 * k[254]
+1.0 * k[255]
-1.0 * k[264]
-1.0 * k[267]
+1.0 * k[271]
+0.9228967840525045 * k[272]
+1.0 * k[275]
-1.0 * k[279]
-0.001292105747838407 * k[284]
-1.0 * k[287]
+1.0 * k[291]
-1.0 * k[294]
+1.0 * k[295]
+0.7446208677234186 * k[296]
-1.0 * k[299]
-0.3338594329843176 * k[300]
-0.5776140768579031 * k[301]
+1.0 * k[302]
-1.0 * k[304]
-1.0 * k[307]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
-0.7469416801363401 * k[318]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[327]
+1.0 * k[330]
+1.0 * k[331]
-1.0 * k[334]
+1.0 * k[335]
+0.1835420414786073 * k[337]
+1.0 * k[342]
-1.0 * k[344]
-1.0 * k[347]
-0.6073721040976565 * k[348]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[355]
-1.0 * k[357]
-1.0 * k[358]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[369]
+1.0 * k[370]
+0.5467138503145662 * k[371]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[382]
-1.0 * k[383]
-0.4054969856881068 * k[384]
+1.0 * k[390]
+1.0 * k[392]
-1.0 * k[402]
+0.8866579644837804 * k[412]
+0.39706591147230774 * k[428]
+0.29940633688592266 * k[455]
-1.0 * k[464]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[475]
-1.0 * k[477]
-0.8730530387623389 * k[479]
-0.024859997874778692 * k[483]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-0.0012005851615320077 * k[497]
-1.0 * k[498]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
-1.0 * k[515]
+0.6956926048962389 * k[517]
+1.0 * k[518]
+0.20353625399126637 * k[534]
+0.21444387051647656 * k[535]
-1.0 * k[543]
-1.0 * k[544]
+1.0 * k[548]
+1.0 * k[551]
-1.0 * k[557]
+0.7511158272699907 * k[559]
+0.3956917003500306 * k[562]
-1.0 * k[563]
-0.145777565666598 * k[566]
-0.37498214630654186 * k[575]
+1.0 * k[578]
+1.0 * k[582]
-1.0 * k[586]
+0.08602451008141536 * k[587]
+0.028082275923343343 * k[592]
-1.0 * k[601]
-1.0 * k[603]
-0.6497578632046395 * k[606]
+1.0 * k[607]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[618]
-1.0 * k[619]
-1.0 * k[622]
+1.0 * k[625]
-0.3752156706564934 * k[628]
+1.0 * k[629]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[640]
-0.7239812563974679 * k[642]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[656]
+0.27297508486277894 * k[672]
+0.08482619343040328 * k[675]
+0.4906231690733923 * k[691]
-1.0 * k[696]
+0.713707842423194 * k[697]
-1.0 * k[698]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[705]
+0.6258011659437154 * k[708]
+0.0011477859513839834 * k[712]
+1.0 * k[713]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
-1.0 * k[730]
+1.0 * k[733]
+0.06765557156953254 * k[734]
-1.0 * k[736]
+1.0 * k[737]
-1.0 * k[738]
+1.0 * k[742]
-0.8457189086646189 * k[745]
+1.0 * k[746]
-1.0 * k[750]
+1.0 * k[757]
-1.0 * k[761]
+0.20551509629468317 * k[762]
-0.01974231393153323 * k[778]
-0.05623278624503649 * k[807]
+0.37381356413722877 * k[809]
-1.0 * k[817]
-0.6485321477027852 * k[818]
+1.0 * k[822]
+1.0 * k[823]
-1.0 * k[825]
+1.0 * k[826]
+0.06271696573360216 * k[827]
+1.0 * k[833]
-1.0 * k[834]
+0.6898538759596599 * k[837]
+0.6709620782303153 * k[840]
+1.0 * k[842]
+1.0 * k[844]
-1.0 * k[845]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[853]
+1.0 * k[854]
-1.0 * k[861]
+1.0 * k[862]
-1.0 * k[865]
-0.13956665525315462 * k[872]
+1.0 * k[873]
+0.17179320949076027 * k[874]
-1.0 * k[875]
+1.0 * k[879]
-1.0 * k[881]
+1.0 * k[882]
-0.9126930613208273 * k[885]
+1.0 * k[886]
-0.7164390370693832 * k[905]
+1.0 * k[909]
-0.055120522298468616 * k[912]
-0.6677891791722632 * k[915]
-1.0 * k[921]
+1.0 * k[923]
-1.0 * k[925]
+1.0 * k[926]
-1.0 * k[928]
+1.0 * k[929]
-1.0 * k[932]
+1.0 * k[933]
-1.0 * k[937]
-1.0 * k[940]
+0.2169427799560255 * k[941]
-1.0 * k[944]
+1.0 * k[945]
