
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[5]
+0.1 * k[7]
+0.1 * k[9]
-0.1 * k[10]
-0.1 * k[13]
-0.1 * k[16]
+0.1 * k[18]
-0.1 * k[21]
-0.009963111294652362 * k[22]
+0.1 * k[25]
-0.1 * k[28]
-0.01704218623047149 * k[33]
+0.1 * k[35]
-0.1 * k[37]
-0.093776623560296 * k[38]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[47]
-0.1 * k[48]
+0.0014152594508199223 * k[49]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
+0.061734875025026316 * k[58]
-0.055788146085365864 * k[59]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[79]
-0.07919467257071997 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
+0.0327317164438367 * k[87]
+0.1 * k[88]
-0.1 * k[93]
+0.09938337837098923 * k[95]
-0.1 * k[97]
+0.1 * k[98]
-0.1 * k[100]
+0.1 * k[101]
-0.1 * k[103]
+0.03764884985597264 * k[104]
+0.1 * k[105]
-0.1 * k[106]
+0.1 * k[108]
+0.1 * k[109]
+0.1 * k[111]
+0.020244394383668075 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.04240712286535204 * k[124]
+0.1 * k[126]
-0.1 * k[128]
-0.1 * k[132]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[139]
-0.1 * k[140]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.0956119935334532 * k[153]
-0.1 * k[155]
+0.07751845246055837 * k[156]
+0.1 * k[161]
-0.08772835286409039 * k[164]
+0.1 * k[168]
+0.1 * k[172]
+0.1 * k[175]
+0.1 * k[176]
+0.03798582362640446 * k[182]
+0.1 * k[184]
-0.1 * k[186]
-0.1 * k[190]
+0.1 * k[191]
-0.1 * k[194]
+0.1 * k[195]
+0.09849760361807477 * k[202]
-0.1 * k[204]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[215]
-0.1 * k[218]
-0.0059643622500239555 * k[219]
-0.1 * k[221]
-0.1 * k[225]
-0.1 * k[227]
+0.038070821322053236 * k[231]
-0.1 * k[234]
+0.1 * k[235]
-0.1 * k[240]
-0.09091526391334592 * k[241]
+0.1 * k[242]
-0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[249]
-0.1 * k[250]
-0.08638793399213392 * k[253]
-0.1 * k[254]
-0.1 * k[259]
-0.1 * k[264]
-0.1 * k[267]
+0.1 * k[271]
+0.1 * k[275]
-0.1 * k[279]
-0.1 * k[284]
-0.1 * k[287]
+0.1 * k[291]
-0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
-0.1 * k[299]
-0.05429680857893007 * k[300]
-0.08681886630678984 * k[301]
+0.1 * k[302]
-0.1 * k[304]
-0.1 * k[307]
-0.1 * k[309]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[315]
+0.1 * k[323]
-0.1 * k[324]
-0.1 * k[325]
-0.1 * k[327]
+0.1 * k[330]
+0.1 * k[331]
+0.060851975806493146 * k[332]
-0.1 * k[334]
+0.1 * k[335]
+0.1 * k[337]
+0.1 * k[342]
-0.04775774425147754 * k[344]
-0.1 * k[347]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[355]
-0.1 * k[358]
+0.1 * k[361]
+0.1 * k[362]
-0.1 * k[364]
+0.1 * k[365]
-0.1 * k[366]
-0.08066404253733256 * k[368]
-0.1 * k[369]
+0.1 * k[370]
-0.1 * k[373]
+0.1 * k[374]
-0.1 * k[378]
+0.1 * k[380]
-0.1 * k[382]
-0.1 * k[383]
-0.1 * k[384]
+0.1 * k[392]
-0.04051533264623237 * k[395]
-0.1 * k[396]
-0.1 * k[402]
+0.02732665275033823 * k[412]
+0.1 * k[428]
+0.03787177696213348 * k[432]
+0.1 * k[435]
+0.1 * k[439]
+0.010362085410161486 * k[448]
+0.1 * k[452]
+0.1 * k[455]
