
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
+1.0 * k[9]
-1.0 * k[10]
+0.7182728434702809 * k[11]
+1.0 * k[12]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
+1.0 * k[25]
-1.0 * k[28]
-0.6944289954141832 * k[33]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[55]
+0.23875002889111427 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[65]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.3750938145879961 * k[87]
+1.0 * k[88]
-1.0 * k[93]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[100]
+0.6291995267921954 * k[101]
-1.0 * k[103]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[108]
+1.0 * k[109]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-0.7266082417429283 * k[124]
+1.0 * k[126]
-1.0 * k[128]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.4238599297703672 * k[141]
-1.0 * k[142]
-0.5367715205134371 * k[143]
-1.0 * k[146]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+0.19171245029231337 * k[156]
+1.0 * k[161]
-0.5708093673170236 * k[164]
+1.0 * k[168]
+1.0 * k[172]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[182]
+1.0 * k[184]
-1.0 * k[186]
-1.0 * k[190]
+1.0 * k[191]
+0.7599996274672379 * k[192]
-1.0 * k[194]
+1.0 * k[195]
+1.0 * k[202]
-1.0 * k[204]
-1.0 * k[206]
-1.0 * k[207]
-0.5985103921525394 * k[208]
+1.0 * k[215]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[221]
-1.0 * k[225]
-1.0 * k[227]
-1.0 * k[234]
+0.8938495709712876 * k[235]
-1.0 * k[240]
-0.9593279270466708 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
+1.0 * k[271]
+1.0 * k[275]
-1.0 * k[279]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[287]
-1.0 * k[290]
+1.0 * k[291]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-1.0 * k[299]
-1.0 * k[300]
-0.20226631463943834 * k[301]
+1.0 * k[302]
-0.7388513938378245 * k[304]
-1.0 * k[307]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
+1.0 * k[322]
+1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[327]
+1.0 * k[330]
+1.0 * k[331]
-1.0 * k[334]
+1.0 * k[335]
+0.43549867106788004 * k[337]
+1.0 * k[342]
+1.0 * k[345]
-1.0 * k[347]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[366]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
+1.0 * k[392]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[399]
-1.0 * k[402]
-0.6958128845531747 * k[403]
-1.0 * k[416]
+1.0 * k[422]
+1.0 * k[425]
+1.0 * k[427]
+1.0 * k[428]
+0.8519177727607646 * k[429]
+1.0 * k[432]
+1.0 * k[435]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[443]
+1.0 * k[446]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[455]
+0.5750430426574389 * k[459]
-0.6295031902013558 * k[464]
+1.0 * k[467]
+1.0 * k[468]
+1.0 * k[475]
-1.0 * k[477]
-1.0 * k[489]
+1.0 * k[490]
+1.0 * k[491]
-0.11659477302013455 * k[497]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
-1.0 * k[515]
+1.0 * k[518]
+1.0 * k[522]
+1.0 * k[529]
+0.0966354076349592 * k[530]
+1.0 * k[531]
+1.0 * k[534]
+1.0 * k[535]
+1.0 * k[538]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
+1.0 * k[551]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
-0.4533613664779279 * k[560]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[570]
-1.0 * k[575]
+1.0 * k[578]
+1.0 * k[582]
+1.0 * k[587]
+1.0 * k[591]
+0.43243664611772087 * k[592]
+1.0 * k[598]
+1.0 * k[602]
-0.8904714140055346 * k[603]
+1.0 * k[607]
+1.0 * k[609]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[617]
+1.0 * k[618]
-1.0 * k[619]
+0.1131078691590356 * k[621]
+1.0 * k[623]
+1.0 * k[625]
+1.0 * k[627]
+1.0 * k[629]
+0.7340658300499944 * k[630]
+1.0 * k[631]
+1.0 * k[634]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[639]
+1.0 * k[640]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[649]
+1.0 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[656]
+1.0 * k[660]
+1.0 * k[665]
+1.0 * k[669]
+1.0 * k[672]
+0.7084294731895471 * k[674]
+0.14003910972650552 * k[675]
+1.0 * k[676]
+0.5938865765241199 * k[680]
+1.0 * k[689]
+1.0 * k[691]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[708]
+0.392540039172215 * k[712]
+1.0 * k[713]
-1.0 * k[722]
+1.0 * k[723]
+1.0 * k[724]
+1.0 * k[726]
-1.0 * k[729]
-0.09282758124505172 * k[730]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
