
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.32500
2    1 0.00700 2.11800
3    1 0.01353 1.93000
4    2 0.02002 1.75900
5    2 0.03057 1.60200
6    2 0.04028 1.46000
7    2 0.04917 1.33000
8    3 0.05896 1.21200
9    4 0.06967 1.10400
10   6 0.08167 1.00600
11  10 0.09662 0.91690
12  12 0.11610 0.83550
13  16 0.13720 0.76120
14  16 0.15800 0.69360
15  29 0.17890 0.63200
16  34 0.20120 0.57580
17  34 0.22340 0.52470
18  34 0.24320 0.47810
19  45 0.26170 0.43560
20  49 0.27970 0.39690
21  51 0.29720 0.36160
22  52 0.31320 0.32950
23  57 0.32920 0.30020
24  58 0.34640 0.27360
25  59 0.36200 0.24930
26  60 0.37550 0.22710
27  63 0.38760 0.20690
28  65 0.39910 0.18860
29  80 0.41030 0.17180
30  84 0.42160 0.15650
31  97 0.43290 0.14260
32  99 0.44380 0.13000
33 100 0.45390 0.11840
34 101 0.46280 0.10790
35 101 0.47070 0.09832
36 106 0.47840 0.08958
37 106 0.48580 0.08162
38 108 0.49230 0.07437
39 108 0.49820 0.06777
40 109 0.50350 0.06175
41 110 0.50830 0.05626
42 112 0.51260 0.05126
43 112 0.51650 0.04671
44 113 0.52040 0.04256
45 114 0.52410 0.03878
46 115 0.52750 0.03533
47 116 0.53120 0.03219
48 117 0.53450 0.02933
49 117 0.53760 0.02673
50 117 0.54040 0.02435
51 118 0.54280 0.02219
52 118 0.54510 0.02022
53 119 0.54720 0.01842
54 119 0.54900 0.01679
55 120 0.55080 0.01529
56 121 0.55230 0.01394
57 121 0.55370 0.01270
58 120 0.55500 0.01157
59 121 0.55620 0.01054
60 121 0.55720 0.00961
61 122 0.55810 0.00875
62 122 0.55900 0.00798
63 124 0.55980 0.00727
64 124 0.56050 0.00662
65 124 0.56120 0.00603
66 124 0.56180 0.00550
67 125 0.56230 0.00501
68 125 0.56290 0.00456
69 125 0.56330 0.00416
70 125 0.56370 0.00379
71 125 0.56410 0.00345
72 125 0.56440 0.00314
73 125 0.56470 0.00287
74 125 0.56490 0.00261
75 125 0.56510 0.00238
76 125 0.56530 0.00217
77 125 0.56550 0.00198
78 124 0.56560 0.00180
79 124 0.56570 0.00164
80 124 0.56590 0.00149
81 125 0.56590 0.00136
82 125 0.56600 0.00124
83 125 0.56610 0.00113
84 125 0.56620 0.00103
85 125 0.56620 0.00094
86 125 0.56630 0.00086
87 125 0.56630 0.00078
88 125 0.56630 0.00071
89 125 0.56640 0.00065
90 125 0.56640 0.00059
91 125 0.56640 0.00054
92 125 0.56640 0.00049
93 125 0.56650 0.00045
94 125 0.56650 0.00041
