
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.32600
2    1 0.00056 1.20900
3    1 0.00103 1.10100
4    1 0.00142 1.00300
5    1 0.00174 0.91430
6    1 0.00201 0.83310
7    1 0.00223 0.75900
8    2 0.00296 0.69160
9    2 0.00391 0.63020
10   2 0.00469 0.57420
11   3 0.00584 0.52320
12   4 0.00684 0.47670
13   4 0.00767 0.43440
14   4 0.00837 0.39580
15   4 0.00895 0.36060
16   5 0.01933 0.32860
17   5 0.02834 0.29940
18   5 0.03610 0.27280
19   6 0.04277 0.24860
20   7 0.05372 0.22650
21   8 0.06503 0.20640
22   8 0.07476 0.18800
23   9 0.08410 0.17130
24  11 0.09562 0.15610
25  12 0.10980 0.14220
26  13 0.12480 0.12960
27  14 0.13960 0.11810
28  17 0.15340 0.10760
29  17 0.16620 0.09803
30  18 0.17730 0.08933
31  19 0.18800 0.08139
32  21 0.20230 0.07416
33  22 0.21680 0.06757
34  24 0.22940 0.06157
35  24 0.24030 0.05610
36  24 0.24980 0.05112
37  28 0.25930 0.04657
38  29 0.26860 0.04244
39  32 0.27800 0.03867
40  31 0.28630 0.03523
41  32 0.29340 0.03210
42  34 0.30070 0.02925
43  40 0.30910 0.02665
44  43 0.32070 0.02428
45  48 0.33360 0.02213
46  51 0.34920 0.02016
47  52 0.36480 0.01837
48  58 0.38070 0.01674
49  61 0.39620 0.01525
50  62 0.40990 0.01390
51  65 0.42300 0.01266
52  65 0.43520 0.01154
53  66 0.44600 0.01051
54  68 0.45620 0.00958
55  66 0.46480 0.00873
56  68 0.47250 0.00795
57  69 0.47940 0.00724
58  69 0.48550 0.00660
59  71 0.49150 0.00602
60  70 0.49730 0.00548
61  71 0.50220 0.00499
62  74 0.50690 0.00455
63  76 0.51140 0.00415
64  78 0.51590 0.00378
65  78 0.51990 0.00344
66  80 0.52350 0.00314
67  79 0.52690 0.00286
68  83 0.52990 0.00260
69  87 0.53350 0.00237
70  86 0.53680 0.00216
71  86 0.53970 0.00197
72  86 0.54230 0.00180
73  87 0.54480 0.00164
74  88 0.54720 0.00149
75  88 0.54940 0.00136
76  88 0.55130 0.00124
77  87 0.55300 0.00113
78  87 0.55460 0.00103
79  87 0.55600 0.00094
80  88 0.55720 0.00085
81  90 0.55830 0.00078
82  90 0.55930 0.00071
83  91 0.56020 0.00064
84  91 0.56100 0.00059
85  92 0.56180 0.00054
86  92 0.56240 0.00049
87  91 0.56300 0.00044
88  91 0.56340 0.00041
89  92 0.56390 0.00037
90  92 0.56420 0.00034
91  92 0.56460 0.00031
92  92 0.56490 0.00028
93  92 0.56510 0.00025
94  92 0.56530 0.00023
95  92 0.56550 0.00021
96  91 0.56560 0.00019
97  91 0.56580 0.00018
98  91 0.56590 0.00016
99  91 0.56600 0.00015
100 91 0.56610 0.00013
