
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.16200
2    1 0.00961 1.05900
3    1 0.01804 0.96500
4    2 0.02631 0.87930
5    2 0.03928 0.80120
6    2 0.05056 0.73000
7    2 0.06032 0.66510
8    3 0.07081 0.60610
9    4 0.08124 0.55220
10   6 0.09537 0.50320
11  10 0.11150 0.45850
12  12 0.13470 0.41770
13  14 0.15610 0.38060
14  18 0.17750 0.34680
15  29 0.19970 0.31600
16  31 0.22420 0.28790
17  31 0.24590 0.26230
18  32 0.26460 0.23900
19  43 0.28160 0.21780
20  46 0.29790 0.19850
21  48 0.31420 0.18080
22  52 0.32930 0.16480
23  57 0.34780 0.15010
24  58 0.36500 0.13680
25  59 0.37960 0.12460
26  59 0.39220 0.11360
27  63 0.40330 0.10350
28  64 0.41470 0.09428
29  81 0.42600 0.08591
30  84 0.43750 0.07827
31  97 0.44890 0.07132
32  97 0.45950 0.06498
33  98 0.46870 0.05921
34  96 0.47620 0.05395
35 100 0.48330 0.04916
36 105 0.49040 0.04479
37 105 0.49710 0.04081
38 107 0.50290 0.03719
39 109 0.50820 0.03388
40 109 0.51290 0.03087
41 112 0.51730 0.02813
42 111 0.52130 0.02563
43 112 0.52500 0.02335
44 113 0.52840 0.02128
45 114 0.53170 0.01939
46 117 0.53470 0.01767
47 117 0.53850 0.01610
48 117 0.54170 0.01467
49 118 0.54450 0.01336
50 119 0.54700 0.01218
51 119 0.54930 0.01110
52 119 0.55130 0.01011
53 119 0.55310 0.00921
54 119 0.55470 0.00839
55 119 0.55610 0.00765
56 119 0.55740 0.00697
57 120 0.55840 0.00635
58 121 0.55940 0.00578
59 122 0.56020 0.00527
60 122 0.56100 0.00480
61 123 0.56160 0.00438
62 124 0.56220 0.00399
63 124 0.56280 0.00363
64 125 0.56330 0.00331
65 125 0.56380 0.00302
66 125 0.56420 0.00275
67 125 0.56450 0.00250
68 125 0.56480 0.00228
69 125 0.56510 0.00208
70 125 0.56530 0.00189
71 125 0.56550 0.00173
72 125 0.56560 0.00157
73 125 0.56580 0.00143
74 124 0.56590 0.00131
75 124 0.56600 0.00119
76 124 0.56610 0.00108
77 124 0.56610 0.00099
78 125 0.56620 0.00090
79 125 0.56620 0.00082
80 125 0.56630 0.00075
81 125 0.56630 0.00068
82 125 0.56640 0.00062
83 125 0.56640 0.00057
84 125 0.56640 0.00052
85 125 0.56640 0.00047
86 125 0.56640 0.00043
