
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.3160
2    1 0.00056 3.0220
3    1 0.00102 2.7530
4    1 0.00141 2.5090
5    1 0.00173 2.2860
6    1 0.00200 2.0830
7    1 0.00222 1.8980
8    2 0.00293 1.7290
9    2 0.00385 1.5750
10   2 0.00462 1.4350
11   3 0.00575 1.3080
12   4 0.00674 1.1920
13   4 0.00758 1.0860
14   4 0.00828 0.9894
15   4 0.00886 0.9015
16   5 0.01473 0.8214
17   5 0.02036 0.7485
18   5 0.02572 0.6820
19   5 0.03079 0.6214
20   7 0.03799 0.5662
21   7 0.04624 0.5159
22   8 0.05408 0.4701
23   9 0.06159 0.4283
24  11 0.07259 0.3902
25  12 0.08425 0.3556
26  13 0.09592 0.3240
27  14 0.10790 0.2952
28  16 0.12070 0.2690
29  17 0.13330 0.2451
30  17 0.14480 0.2233
31  20 0.15640 0.2035
32  21 0.16800 0.1854
33  24 0.18080 0.1689
34  25 0.19330 0.1539
35  27 0.20520 0.1402
36  28 0.21650 0.1278
37  32 0.22730 0.1164
38  32 0.23770 0.1061
39  33 0.24720 0.0967
40  35 0.25660 0.0881
41  37 0.26630 0.0802
42  39 0.27530 0.0731
43  40 0.28430 0.0666
44  48 0.29350 0.0607
45  50 0.30390 0.0553
46  53 0.31480 0.0504
47  56 0.32610 0.0459
48  58 0.33780 0.0418
49  61 0.34890 0.0381
50  62 0.35990 0.0347
51  66 0.37070 0.0316
52  68 0.38150 0.0288
53  71 0.39240 0.0263
54  73 0.40280 0.0240
55  73 0.41260 0.0218
56  74 0.42190 0.0199
57  77 0.43090 0.0181
58  77 0.43930 0.0165
59  78 0.44720 0.0150
60  76 0.45470 0.0137
61  76 0.46160 0.0125
62  77 0.46810 0.0114
63  76 0.47390 0.0104
64  76 0.47920 0.0094
65  78 0.48440 0.0086
66  80 0.48960 0.0078
67  82 0.49450 0.0071
68  84 0.49930 0.0065
69  87 0.50380 0.0059
70  87 0.50820 0.0054
71  88 0.51230 0.0049
72  88 0.51620 0.0045
73  86 0.51990 0.0041
74  86 0.52320 0.0037
75  87 0.52620 0.0034
76  88 0.52910 0.0031
77  89 0.53180 0.0028
78  90 0.53440 0.0026
79  90 0.53700 0.0023
80  89 0.53930 0.0021
81  90 0.54140 0.0019
82  91 0.54350 0.0018
83  90 0.54540 0.0016
84  90 0.54720 0.0015
85  90 0.54880 0.0013
86  91 0.55030 0.0012
87  91 0.55170 0.0011
88  91 0.55300 0.0010
89  91 0.55420 0.0009
90  91 0.55540 0.0008
91  89 0.55640 0.0008
92  92 0.55740 0.0007
93  93 0.55830 0.0006
94  93 0.55910 0.0006
95  93 0.55990 0.0005
96  93 0.56060 0.0005
97  92 0.56120 0.0004
98  92 0.56180 0.0004
99  92 0.56230 0.0004
100 92 0.56280 0.0003
