
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.9790
2    1 0.00055 3.6260
3    1 0.00102 3.3040
4    1 0.00140 3.0100
5    1 0.00172 2.7430
6    1 0.00199 2.4990
7    1 0.00222 2.2770
8    2 0.00292 2.0750
9    2 0.00383 1.8910
10   2 0.00460 1.7230
11   3 0.00573 1.5700
12   4 0.00672 1.4300
13   4 0.00755 1.3030
14   4 0.00825 1.1870
15   4 0.00883 1.0820
16   5 0.01399 0.9857
17   5 0.01901 0.8981
18   5 0.02386 0.8184
19   5 0.02852 0.7457
20   7 0.03503 0.6794
21   7 0.04259 0.6191
22   8 0.04986 0.5641
23   9 0.05717 0.5140
24  11 0.06753 0.4683
25  12 0.07846 0.4267
26  13 0.08981 0.3888
27  14 0.10100 0.3542
28  16 0.11320 0.3228
29  17 0.12560 0.2941
30  17 0.13700 0.2680
31  20 0.14860 0.2442
32  21 0.16010 0.2225
33  24 0.17240 0.2027
34  26 0.18480 0.1847
35  28 0.19690 0.1683
36  29 0.20830 0.1533
37  32 0.21930 0.1397
38  32 0.22980 0.1273
39  32 0.23940 0.1160
40  37 0.24870 0.1057
41  39 0.25860 0.0963
42  40 0.26810 0.0878
43  42 0.27740 0.0799
44  47 0.28670 0.0728
45  51 0.29680 0.0664
46  54 0.30750 0.0605
47  56 0.31810 0.0551
48  58 0.32920 0.0502
49  59 0.33990 0.0458
50  62 0.35050 0.0417
51  65 0.36070 0.0380
52  66 0.37120 0.0346
53  72 0.38150 0.0315
54  73 0.39180 0.0287
55  73 0.40170 0.0262
56  75 0.41100 0.0239
57  77 0.41990 0.0217
58  77 0.42850 0.0198
59  78 0.43660 0.0180
60  78 0.44440 0.0164
61  77 0.45170 0.0150
62  78 0.45850 0.0136
63  79 0.46490 0.0124
64  76 0.47090 0.0113
65  77 0.47620 0.0103
66  79 0.48140 0.0094
67  82 0.48660 0.0086
68  83 0.49150 0.0078
69  85 0.49640 0.0071
70  87 0.50100 0.0065
71  87 0.50540 0.0059
72  87 0.50950 0.0054
73  89 0.51340 0.0049
74  88 0.51720 0.0045
75  87 0.52070 0.0041
76  86 0.52390 0.0037
77  87 0.52680 0.0034
78  88 0.52960 0.0031
79  89 0.53220 0.0028
80  90 0.53480 0.0026
81  90 0.53720 0.0023
82  90 0.53950 0.0021
83  91 0.54160 0.0019
84  91 0.54360 0.0018
85  91 0.54550 0.0016
86  90 0.54720 0.0015
87  90 0.54870 0.0013
88  91 0.55020 0.0012
89  91 0.55160 0.0011
90  92 0.55290 0.0010
91  91 0.55410 0.0009
92  91 0.55520 0.0008
93  90 0.55630 0.0008
94  93 0.55720 0.0007
95  93 0.55810 0.0006
96  93 0.55900 0.0006
97  94 0.55970 0.0005
98  94 0.56040 0.0005
99  92 0.56100 0.0004
100 92 0.56160 0.0004
