
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.84200
2    1 0.00056 2.59000
3    1 0.00102 2.36000
4    1 0.00141 2.15000
5    1 0.00173 1.95900
6    1 0.00200 1.78500
7    1 0.00222 1.62700
8    2 0.00294 1.48200
9    2 0.00386 1.35000
10   2 0.00464 1.23000
11   3 0.00577 1.12100
12   4 0.00677 1.02200
13   4 0.00760 0.93080
14   4 0.00830 0.84810
15   4 0.00888 0.77270
16   5 0.01540 0.70410
17   5 0.02158 0.64150
18   5 0.02737 0.58450
19   5 0.03278 0.53260
20   7 0.04060 0.48530
21   7 0.04942 0.44220
22   8 0.05769 0.40290
23   8 0.06537 0.36710
24  11 0.07679 0.33450
25  12 0.08904 0.30480
26  13 0.10090 0.27770
27  14 0.11350 0.25300
28  16 0.12680 0.23060
29  17 0.13960 0.21010
30  17 0.15110 0.19140
31  20 0.16270 0.17440
32  21 0.17430 0.15890
33  24 0.18770 0.14480
34  25 0.20030 0.13190
35  27 0.21180 0.12020
36  28 0.22300 0.10950
37  32 0.23360 0.09980
38  32 0.24390 0.09094
39  33 0.25360 0.08286
40  34 0.26290 0.07550
41  36 0.27210 0.06879
42  38 0.28080 0.06268
43  40 0.28950 0.05711
44  45 0.29890 0.05204
45  51 0.30950 0.04741
46  54 0.32070 0.04320
47  56 0.33280 0.03936
48  57 0.34490 0.03587
49  61 0.35640 0.03268
50  62 0.36770 0.02978
51  65 0.37910 0.02713
52  69 0.39040 0.02472
53  70 0.40150 0.02253
54  71 0.41200 0.02052
55  73 0.42180 0.01870
56  76 0.43110 0.01704
57  76 0.44000 0.01553
58  75 0.44810 0.01415
59  76 0.45580 0.01289
60  76 0.46300 0.01174
61  76 0.46950 0.01070
62  76 0.47540 0.00975
63  75 0.48070 0.00888
64  78 0.48600 0.00810
65  78 0.49130 0.00738
66  80 0.49620 0.00672
67  81 0.50090 0.00612
68  85 0.50540 0.00558
69  87 0.50980 0.00508
70  87 0.51400 0.00463
71  85 0.51790 0.00422
72  86 0.52140 0.00385
73  86 0.52470 0.00350
74  87 0.52770 0.00319
75  88 0.53050 0.00291
76  89 0.53330 0.00265
77  90 0.53590 0.00242
78  88 0.53840 0.00220
79  88 0.54060 0.00200
80  90 0.54270 0.00183
81  91 0.54480 0.00166
82  90 0.54660 0.00152
83  90 0.54830 0.00138
84  90 0.54990 0.00126
85  91 0.55130 0.00115
86  91 0.55270 0.00105
87  91 0.55400 0.00095
88  91 0.55510 0.00087
89  90 0.55620 0.00079
90  91 0.55720 0.00072
91  92 0.55820 0.00066
92  92 0.55900 0.00060
93  93 0.55980 0.00055
94  93 0.56050 0.00050
95  92 0.56120 0.00045
96  92 0.56180 0.00041
97  91 0.56230 0.00038
98  92 0.56280 0.00034
99  92 0.56320 0.00031
100 92 0.56360 0.00028
