
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.05700
2    1 0.00995 0.96280
3    1 0.01860 0.87730
4    2 0.02708 0.79930
5    2 0.04032 0.72830
6    2 0.05175 0.66360
7    2 0.06158 0.60470
8    3 0.07211 0.55100
9    3 0.08248 0.50200
10   7 0.09685 0.45740
11  11 0.11340 0.41680
12  12 0.13680 0.37980
13  14 0.15810 0.34600
14  19 0.17970 0.31530
15  29 0.20190 0.28730
16  31 0.22660 0.26170
17  31 0.24820 0.23850
18  32 0.26680 0.21730
19  43 0.28360 0.19800
20  46 0.29970 0.18040
21  48 0.31580 0.16440
22  51 0.33100 0.14980
23  58 0.34960 0.13650
24  58 0.36680 0.12440
25  58 0.38130 0.11330
26  59 0.39380 0.10320
27  63 0.40490 0.09407
28  64 0.41620 0.08571
29  81 0.42760 0.07810
30  84 0.43910 0.07116
31  96 0.45050 0.06484
32  97 0.46110 0.05908
33  97 0.47020 0.05383
34  96 0.47740 0.04905
35 100 0.48450 0.04469
36 105 0.49160 0.04072
37 105 0.49820 0.03710
38 107 0.50400 0.03381
39 109 0.50920 0.03080
40 110 0.51380 0.02807
41 111 0.51830 0.02557
42 111 0.52220 0.02330
43 112 0.52580 0.02123
44 113 0.52930 0.01935
45 113 0.53250 0.01763
46 116 0.53550 0.01606
47 117 0.53920 0.01463
48 117 0.54240 0.01333
49 118 0.54520 0.01215
50 119 0.54780 0.01107
51 119 0.55000 0.01009
52 119 0.55200 0.00919
53 119 0.55380 0.00837
54 119 0.55530 0.00763
55 119 0.55670 0.00695
56 119 0.55790 0.00634
57 120 0.55900 0.00577
58 120 0.55990 0.00526
59 122 0.56070 0.00479
60 122 0.56140 0.00437
61 124 0.56200 0.00398
62 124 0.56260 0.00362
63 125 0.56310 0.00330
64 125 0.56360 0.00301
65 125 0.56410 0.00274
66 125 0.56440 0.00250
67 125 0.56470 0.00228
68 125 0.56500 0.00207
69 125 0.56520 0.00189
70 125 0.56540 0.00172
71 125 0.56560 0.00157
72 125 0.56570 0.00143
73 125 0.56590 0.00130
74 124 0.56600 0.00119
75 124 0.56600 0.00108
76 124 0.56610 0.00099
77 124 0.56620 0.00090
78 125 0.56620 0.00082
79 125 0.56630 0.00075
80 125 0.56630 0.00068
81 125 0.56640 0.00062
82 125 0.56640 0.00056
83 125 0.56640 0.00051
84 125 0.56640 0.00047
85 125 0.56640 0.00043
