
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.9000
2    1 0.00050 18.1300
3    1 0.00093 16.5200
4    1 0.00130 15.0500
5    1 0.00162 13.7100
6    1 0.00188 12.5000
7    1 0.00211 11.3900
8    2 0.00271 10.3700
9    2 0.00348  9.4530
10   2 0.00417  8.6130
11   3 0.00517  7.8480
12   4 0.00609  7.1510
13   4 0.00690  6.5150
14   4 0.00760  5.9370
15   4 0.00821  5.4090
16   5 0.00986  4.9290
17   5 0.01152  4.4910
18   5 0.01319  4.0920
19   5 0.01489  3.7280
20   7 0.01706  3.3970
21   7 0.01971  3.0950
22   8 0.02246  2.8200
23   9 0.02596  2.5700
24  10 0.02997  2.3410
25  12 0.03457  2.1330
26  13 0.04007  1.9440
27  13 0.04577  1.7710
28  14 0.05166  1.6140
29  16 0.05811  1.4710
30  19 0.06517  1.3400
31  20 0.07298  1.2210
32  22 0.08124  1.1120
33  24 0.08982  1.0140
34  26 0.09879  0.9235
35  30 0.10820  0.8415
36  33 0.11800  0.7667
37  34 0.12800  0.6986
38  34 0.13800  0.6366
39  38 0.14810  0.5800
40  41 0.15820  0.5285
41  42 0.16820  0.4815
42  45 0.17820  0.4388
43  45 0.18810  0.3998
44  51 0.19780  0.3643
45  52 0.20770  0.3319
46  55 0.21730  0.3024
47  58 0.22690  0.2755
48  61 0.23650  0.2511
49  64 0.24610  0.2288
50  65 0.25550  0.2084
51  68 0.26480  0.1899
52  70 0.27390  0.1731
53  71 0.28290  0.1577
54  71 0.29180  0.1437
55  71 0.30050  0.1309
56  72 0.30900  0.1193
57  74 0.31730  0.1087
58  75 0.32540  0.0990
59  78 0.33350  0.0902
60  79 0.34160  0.0822
61  80 0.34960  0.0749
62  80 0.35750  0.0683
63  81 0.36520  0.0622
64  82 0.37280  0.0567
65  85 0.38030  0.0516
66  85 0.38760  0.0470
67  86 0.39480  0.0429
68  86 0.40180  0.0391
69  87 0.40870  0.0356
70  89 0.41550  0.0324
71  90 0.42220  0.0296
72  90 0.42870  0.0269
73  90 0.43510  0.0245
74  90 0.44120  0.0223
75  90 0.44730  0.0204
76  91 0.45310  0.0186
77  89 0.45880  0.0169
78  88 0.46410  0.0154
79  88 0.46930  0.0140
80  88 0.47440  0.0128
81  89 0.47910  0.0116
82  90 0.48390  0.0106
83  90 0.48850  0.0097
84  90 0.49290  0.0088
85  90 0.49720  0.0080
86  89 0.50120  0.0073
87  90 0.50510  0.0067
88  90 0.50880  0.0061
89  91 0.51230  0.0055
90  90 0.51570  0.0050
91  91 0.51890  0.0046
92  91 0.52190  0.0042
93  91 0.52480  0.0038
94  92 0.52750  0.0035
95  92 0.53010  0.0032
96  91 0.53260  0.0029
97  91 0.53490  0.0026
98  93 0.53710  0.0024
99  93 0.53920  0.0022
100 93 0.54120  0.0020
