
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.9740
2    1 0.00055 4.5320
3    1 0.00101 4.1300
4    1 0.00140 3.7630
5    1 0.00172 3.4290
6    1 0.00198 3.1240
7    1 0.00221 2.8460
8    2 0.00291 2.5940
9    2 0.00381 2.3630
10   2 0.00457 2.1530
11   3 0.00569 1.9620
12   4 0.00667 1.7880
13   4 0.00750 1.6290
14   4 0.00820 1.4840
15   4 0.00879 1.3520
16   5 0.01318 1.2320
17   5 0.01751 1.1230
18   5 0.02176 1.0230
19   5 0.02591 0.9321
20   7 0.03160 0.8493
21   7 0.03833 0.7738
22   7 0.04490 0.7051
23  10 0.05189 0.6424
24  11 0.06131 0.5854
25  12 0.07134 0.5334
26  13 0.08214 0.4860
27  13 0.09275 0.4428
28  16 0.10390 0.4035
29  17 0.11580 0.3676
30  17 0.12690 0.3350
31  19 0.13840 0.3052
32  21 0.14980 0.2781
33  25 0.16150 0.2534
34  26 0.17400 0.2309
35  28 0.18610 0.2104
36  29 0.19760 0.1917
37  32 0.20870 0.1747
38  32 0.21930 0.1591
39  33 0.22920 0.1450
40  36 0.23860 0.1321
41  40 0.24840 0.1204
42  42 0.25830 0.1097
43  44 0.26780 0.0999
44  48 0.27750 0.0911
45  51 0.28730 0.0830
46  55 0.29760 0.0756
47  56 0.30790 0.0689
48  57 0.31850 0.0628
49  58 0.32870 0.0572
50  61 0.33890 0.0521
51  66 0.34880 0.0475
52  68 0.35860 0.0433
53  69 0.36840 0.0394
54  73 0.37830 0.0359
55  74 0.38810 0.0327
56  75 0.39740 0.0298
57  75 0.40630 0.0272
58  78 0.41490 0.0248
59  79 0.42320 0.0226
60  80 0.43120 0.0206
61  78 0.43880 0.0187
62  79 0.44600 0.0171
63  80 0.45290 0.0156
64  79 0.45930 0.0142
65  78 0.46540 0.0129
66  80 0.47110 0.0118
67  81 0.47640 0.0107
68  83 0.48150 0.0098
69  85 0.48660 0.0089
70  87 0.49150 0.0081
71  88 0.49620 0.0074
72  87 0.50070 0.0067
73  87 0.50500 0.0061
74  88 0.50900 0.0056
75  89 0.51290 0.0051
76  89 0.51650 0.0046
77  88 0.52000 0.0042
78  88 0.52320 0.0039
79  87 0.52610 0.0035
80  88 0.52890 0.0032
81  90 0.53150 0.0029
82  90 0.53410 0.0027
83  91 0.53650 0.0024
84  91 0.53870 0.0022
85  91 0.54090 0.0020
86  92 0.54280 0.0018
87  92 0.54470 0.0017
88  90 0.54650 0.0015
89  90 0.54810 0.0014
90  91 0.54960 0.0013
91  91 0.55100 0.0011
92  92 0.55220 0.0010
93  91 0.55350 0.0010
94  92 0.55460 0.0009
95  93 0.55570 0.0008
96  92 0.55670 0.0007
97  94 0.55760 0.0007
98  94 0.55850 0.0006
99  94 0.55930 0.0005
100 94 0.56000 0.0005
