
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.45300
2    1 0.00879 1.32400
3    1 0.01665 1.20600
4    2 0.02439 1.09900
5    2 0.03667 1.00100
6    2 0.04754 0.91250
7    2 0.05710 0.83140
8    3 0.06745 0.75760
9    4 0.07805 0.69030
10   6 0.09155 0.62890
11  10 0.10720 0.57310
12  12 0.12940 0.52220
13  14 0.15080 0.47580
14  17 0.17200 0.43350
15  29 0.19390 0.39500
16  32 0.21800 0.35990
17  31 0.23990 0.32790
18  33 0.25890 0.29880
19  44 0.27630 0.27230
20  47 0.29300 0.24810
21  49 0.30980 0.22600
22  52 0.32480 0.20600
23  57 0.34300 0.18770
24  58 0.36020 0.17100
25  59 0.37500 0.15580
26  59 0.38790 0.14200
27  61 0.39910 0.12930
28  65 0.41070 0.11790
29  81 0.42180 0.10740
30  83 0.43320 0.09784
31  96 0.44450 0.08915
32  97 0.45530 0.08123
33  98 0.46480 0.07401
34  99 0.47290 0.06744
35 100 0.48000 0.06145
36 105 0.48730 0.05599
37 105 0.49420 0.05102
38 107 0.50010 0.04648
39 108 0.50560 0.04235
40 109 0.51050 0.03859
41 111 0.51480 0.03516
42 112 0.51900 0.03204
43 111 0.52270 0.02919
44 113 0.52640 0.02660
45 114 0.52970 0.02424
46 116 0.53280 0.02208
47 116 0.53650 0.02012
48 117 0.53970 0.01833
49 118 0.54260 0.01671
50 118 0.54510 0.01522
51 119 0.54740 0.01387
52 119 0.54950 0.01264
53 120 0.55140 0.01151
54 120 0.55310 0.01049
55 119 0.55460 0.00956
56 119 0.55590 0.00871
57 120 0.55710 0.00794
58 121 0.55820 0.00723
59 121 0.55910 0.00659
60 122 0.55990 0.00600
61 122 0.56070 0.00547
62 124 0.56130 0.00498
63 124 0.56200 0.00454
64 125 0.56260 0.00414
65 125 0.56310 0.00377
66 125 0.56360 0.00344
67 125 0.56400 0.00313
68 125 0.56430 0.00285
69 125 0.56460 0.00260
70 125 0.56490 0.00237
71 125 0.56510 0.00216
72 125 0.56530 0.00197
73 125 0.56550 0.00179
74 125 0.56570 0.00163
75 124 0.56580 0.00149
76 124 0.56590 0.00136
77 124 0.56600 0.00124
78 124 0.56610 0.00112
79 125 0.56610 0.00103
80 125 0.56620 0.00093
81 125 0.56620 0.00085
82 125 0.56630 0.00078
83 125 0.56630 0.00071
84 125 0.56640 0.00064
85 125 0.56640 0.00059
86 125 0.56640 0.00053
87 125 0.56640 0.00049
88 125 0.56640 0.00044
89 125 0.56650 0.00040
