
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.90600
2    1 0.00616 2.64800
3    1 0.01203 2.41300
4    2 0.01788 2.19800
5    2 0.02751 2.00300
6    2 0.03655 1.82500
7    2 0.04498 1.66300
8    3 0.05436 1.51500
9    4 0.06495 1.38100
10   6 0.07617 1.25800
11  10 0.09078 1.14600
12  11 0.10900 1.04400
13  17 0.12960 0.95150
14  16 0.15000 0.86700
15  29 0.17050 0.79000
16  32 0.19200 0.71980
17  35 0.21390 0.65590
18  36 0.23370 0.59760
19  47 0.25270 0.54450
20  50 0.27140 0.49610
21  53 0.28940 0.45210
22  53 0.30570 0.41190
23  56 0.32080 0.37530
24  60 0.33790 0.34200
25  60 0.35380 0.31160
26  62 0.36790 0.28390
27  64 0.38040 0.25870
28  66 0.39190 0.23570
29  82 0.40350 0.21480
30  85 0.41470 0.19570
31  98 0.42610 0.17830
32  98 0.43690 0.16250
33 101 0.44720 0.14800
34 102 0.45650 0.13490
35 104 0.46490 0.12290
36 107 0.47260 0.11200
37 110 0.48040 0.10200
38 108 0.48730 0.09297
39 108 0.49350 0.08471
40 110 0.49900 0.07718
41 109 0.50400 0.07033
42 111 0.50870 0.06408
43 112 0.51280 0.05839
44 113 0.51670 0.05320
45 114 0.52070 0.04847
46 116 0.52410 0.04417
47 116 0.52790 0.04024
48 117 0.53140 0.03667
49 117 0.53460 0.03341
50 118 0.53750 0.03044
51 117 0.54020 0.02774
52 118 0.54260 0.02527
53 118 0.54470 0.02303
54 119 0.54670 0.02098
55 119 0.54860 0.01912
56 121 0.55030 0.01742
57 121 0.55180 0.01587
58 121 0.55320 0.01446
59 121 0.55450 0.01318
60 121 0.55560 0.01201
61 121 0.55670 0.01094
62 122 0.55760 0.00997
63 123 0.55850 0.00908
64 124 0.55930 0.00828
65 124 0.56010 0.00754
66 124 0.56070 0.00687
67 124 0.56140 0.00626
68 125 0.56190 0.00570
69 125 0.56250 0.00520
70 125 0.56290 0.00474
71 125 0.56340 0.00432
72 125 0.56370 0.00393
73 125 0.56410 0.00358
74 125 0.56440 0.00326
75 125 0.56470 0.00297
76 125 0.56490 0.00271
77 125 0.56510 0.00247
78 125 0.56530 0.00225
79 124 0.56550 0.00205
80 124 0.56560 0.00187
81 124 0.56570 0.00170
82 125 0.56580 0.00155
83 125 0.56590 0.00141
84 125 0.56600 0.00129
85 125 0.56610 0.00117
86 125 0.56620 0.00107
87 125 0.56620 0.00097
88 125 0.56630 0.00089
89 125 0.56630 0.00081
90 125 0.56630 0.00074
91 125 0.56640 0.00067
92 125 0.56640 0.00061
93 125 0.56640 0.00056
94 125 0.56640 0.00051
95 125 0.56640 0.00046
96 125 0.56640 0.00042
