
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 11.6200
2     1 0.00220 10.5900
3     1 0.00450  9.6500
4     1 0.00690  8.7930
5     2 0.01098  8.0120
6     2 0.01523  7.3000
7     2 0.01961  6.6510
8     4 0.02526  6.0610
9     4 0.03180  5.5220
10    5 0.03846  5.0320
11   10 0.04742  4.5850
12   12 0.05905  4.1770
13   17 0.07285  3.8060
14   21 0.08767  3.4680
15   31 0.10320  3.1600
16   33 0.11990  2.8790
17   36 0.13660  2.6230
18   50 0.15430  2.3900
19   55 0.17330  2.1780
20   56 0.19200  1.9850
21   58 0.20980  1.8080
22   59 0.22670  1.6480
23   63 0.24310  1.5010
24   64 0.25850  1.3680
25   66 0.27320  1.2460
26   69 0.28810  1.1360
27   72 0.30240  1.0350
28   72 0.31660  0.9428
29   73 0.33000  0.8591
30   82 0.34270  0.7827
31   98 0.35520  0.7132
32  101 0.36730  0.6498
33  103 0.37920  0.5921
34  103 0.39070  0.5395
35  104 0.40120  0.4916
36  108 0.41150  0.4479
37  109 0.42130  0.4081
38  112 0.43060  0.3719
39  113 0.43940  0.3388
40  114 0.44770  0.3087
41  113 0.45530  0.2813
42  114 0.46250  0.2563
43  115 0.46940  0.2335
44  115 0.47580  0.2128
45  115 0.48180  0.1939
46  115 0.48730  0.1767
47  118 0.49250  0.1610
48  120 0.49750  0.1467
49  122 0.50220  0.1336
50  120 0.50680  0.1218
51  121 0.51090  0.1110
52  120 0.51470  0.1011
53  120 0.51840  0.0921
54  120 0.52190  0.0839
55  120 0.52510  0.0765
56  121 0.52810  0.0697
57  122 0.53100  0.0635
58  123 0.53370  0.0578
59  122 0.53630  0.0527
60  123 0.53860  0.0480
61  123 0.54090  0.0438
62  121 0.54290  0.0399
63  120 0.54470  0.0363
64  122 0.54640  0.0331
65  121 0.54800  0.0302
66  121 0.54940  0.0275
67  123 0.55080  0.0250
68  122 0.55200  0.0228
69  122 0.55320  0.0208
70  124 0.55420  0.0189
71  124 0.55530  0.0173
72  125 0.55620  0.0157
73  125 0.55710  0.0143
74  124 0.55790  0.0131
75  124 0.55860  0.0119
76  125 0.55930  0.0108
77  124 0.56000  0.0099
78  125 0.56050  0.0090
79  125 0.56110  0.0082
80  125 0.56160  0.0075
81  125 0.56210  0.0068
82  125 0.56250  0.0062
83  125 0.56290  0.0057
84  125 0.56330  0.0052
85  125 0.56360  0.0047
86  125 0.56390  0.0043
87  125 0.56420  0.0039
88  125 0.56450  0.0036
89  125 0.56470  0.0032
90  125 0.56490  0.0029
91  124 0.56510  0.0027
92  125 0.56530  0.0024
93  125 0.56540  0.0022
94  125 0.56560  0.0020
95  125 0.56570  0.0019
96  125 0.56580  0.0017
97  125 0.56590  0.0015
98  125 0.56600  0.0014
99  125 0.56610  0.0013
100 125 0.56610  0.0012
