
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.65800
2    1 0.00056 1.51100
3    1 0.00103 1.37700
4    1 0.00142 1.25400
5    1 0.00174 1.14300
6    1 0.00201 1.04100
7    1 0.00223 0.94880
8    2 0.00296 0.86450
9    2 0.00390 0.78770
10   2 0.00468 0.71770
11   3 0.00582 0.65400
12   4 0.00682 0.59590
13   4 0.00766 0.54290
14   4 0.00835 0.49470
15   4 0.00893 0.45080
16   5 0.01810 0.41070
17   5 0.02628 0.37420
18   5 0.03353 0.34100
19   6 0.03991 0.31070
20   7 0.04995 0.28310
21   8 0.06062 0.25790
22   8 0.07005 0.23500
23   9 0.07897 0.21410
24  12 0.09027 0.19510
25  12 0.10440 0.17780
26  13 0.11800 0.16200
27  15 0.13250 0.14760
28  17 0.14630 0.13450
29  17 0.15930 0.12250
30  18 0.17050 0.11170
31  19 0.18160 0.10170
32  22 0.19480 0.09270
33  23 0.20920 0.08446
34  24 0.22190 0.07696
35  24 0.23300 0.07012
36  25 0.24300 0.06389
37  29 0.25250 0.05822
38  30 0.26260 0.05305
39  33 0.27190 0.04833
40  32 0.28090 0.04404
41  34 0.28850 0.04013
42  35 0.29600 0.03656
43  41 0.30420 0.03331
44  44 0.31510 0.03035
45  47 0.32710 0.02766
46  52 0.34090 0.02520
47  53 0.35530 0.02296
48  57 0.36950 0.02092
49  59 0.38380 0.01906
50  63 0.39720 0.01737
51  65 0.40980 0.01583
52  66 0.42200 0.01442
53  68 0.43310 0.01314
54  69 0.44350 0.01197
55  70 0.45300 0.01091
56  70 0.46160 0.00994
57  71 0.46920 0.00906
58  71 0.47600 0.00825
59  72 0.48200 0.00752
60  72 0.48770 0.00685
61  73 0.49340 0.00624
62  73 0.49860 0.00569
63  76 0.50330 0.00518
64  77 0.50790 0.00472
65  78 0.51240 0.00430
66  80 0.51650 0.00392
67  80 0.52050 0.00357
68  82 0.52390 0.00326
69  85 0.52730 0.00297
70  86 0.53060 0.00270
71  87 0.53380 0.00246
72  87 0.53670 0.00224
73  87 0.53930 0.00204
74  88 0.54180 0.00186
75  87 0.54410 0.00170
76  89 0.54630 0.00155
77  89 0.54830 0.00141
78  89 0.55010 0.00128
79  88 0.55180 0.00117
80  89 0.55330 0.00107
81  89 0.55460 0.00097
82  88 0.55590 0.00088
83  88 0.55700 0.00081
84  90 0.55810 0.00073
85  91 0.55900 0.00067
86  92 0.55990 0.00061
87  92 0.56070 0.00056
88  92 0.56140 0.00051
89  92 0.56200 0.00046
90  91 0.56260 0.00042
91  92 0.56310 0.00038
92  92 0.56350 0.00035
93  92 0.56390 0.00032
94  92 0.56430 0.00029
95  92 0.56460 0.00026
96  92 0.56480 0.00024
97  92 0.56510 0.00022
98  92 0.56530 0.00020
99  92 0.56550 0.00018
100 91 0.56560 0.00017
