
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6320
2    1 0.00054 6.0430
3    1 0.00100 5.5060
4    1 0.00138 5.0170
5    1 0.00170 4.5710
6    1 0.00197 4.1650
7    1 0.00220 3.7950
8    2 0.00288 3.4580
9    2 0.00377 3.1510
10   2 0.00452 2.8710
11   3 0.00562 2.6160
12   4 0.00660 2.3840
13   4 0.00743 2.1720
14   4 0.00813 1.9790
15   4 0.00872 1.8030
16   5 0.01227 1.6430
17   5 0.01583 1.4970
18   5 0.01937 1.3640
19   5 0.02288 1.2430
20   7 0.02761 1.1320
21   7 0.03329 1.0320
22   7 0.03894 0.9401
23  10 0.04534 0.8566
24  11 0.05352 0.7805
25  12 0.06234 0.7112
26  13 0.07223 0.6480
27  13 0.08202 0.5904
28  16 0.09175 0.5380
29  17 0.10290 0.4902
30  18 0.11350 0.4466
31  19 0.12470 0.4069
32  21 0.13570 0.3708
33  24 0.14720 0.3379
34  27 0.15910 0.3078
35  28 0.17110 0.2805
36  30 0.18260 0.2556
37  32 0.19370 0.2329
38  33 0.20450 0.2122
39  33 0.21470 0.1933
40  37 0.22460 0.1762
41  40 0.23440 0.1605
42  42 0.24440 0.1463
43  45 0.25410 0.1333
44  48 0.26390 0.1214
45  50 0.27360 0.1106
46  55 0.28360 0.1008
47  56 0.29370 0.0918
48  58 0.30370 0.0837
49  59 0.31360 0.0762
50  62 0.32340 0.0695
51  64 0.33310 0.0633
52  67 0.34260 0.0577
53  67 0.35180 0.0526
54  71 0.36100 0.0479
55  74 0.37040 0.0436
56  75 0.37960 0.0398
57  75 0.38850 0.0362
58  76 0.39700 0.0330
59  78 0.40530 0.0301
60  80 0.41340 0.0274
61  79 0.42130 0.0250
62  80 0.42880 0.0228
63  81 0.43600 0.0207
64  81 0.44310 0.0189
65  81 0.44970 0.0172
66  81 0.45600 0.0157
67  82 0.46200 0.0143
68  84 0.46780 0.0130
69  84 0.47320 0.0119
70  85 0.47830 0.0108
71  87 0.48330 0.0098
72  88 0.48820 0.0090
73  87 0.49290 0.0082
74  88 0.49740 0.0074
75  90 0.50170 0.0068
76  88 0.50590 0.0062
77  88 0.50970 0.0056
78  89 0.51340 0.0051
79  89 0.51700 0.0047
80  90 0.52030 0.0043
81  88 0.52340 0.0039
82  87 0.52630 0.0035
83  88 0.52900 0.0032
84  90 0.53160 0.0029
85  91 0.53410 0.0027
86  91 0.53640 0.0024
87  92 0.53860 0.0022
88  91 0.54070 0.0020
89  92 0.54270 0.0018
90  92 0.54450 0.0017
91  92 0.54630 0.0015
92  90 0.54790 0.0014
93  91 0.54930 0.0013
94  91 0.55070 0.0012
95  93 0.55200 0.0011
96  92 0.55320 0.0010
97  92 0.55440 0.0009
98  94 0.55550 0.0008
99  94 0.55640 0.0007
100 94 0.55740 0.0007
