
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.93700
2    1 0.00770 1.76500
3    1 0.01476 1.60800
4    2 0.02175 1.46500
5    2 0.03301 1.33500
6    2 0.04322 1.21700
7    2 0.05242 1.10900
8    3 0.06247 1.01000
9    4 0.07319 0.92040
10   6 0.08579 0.83860
11  10 0.10090 0.76410
12  12 0.12160 0.69620
13  15 0.14280 0.63440
14  16 0.16390 0.57800
15  29 0.18520 0.52670
16  34 0.20820 0.47990
17  34 0.23040 0.43720
18  33 0.25000 0.39840
19  44 0.26790 0.36300
20  49 0.28540 0.33080
21  49 0.30270 0.30140
22  51 0.31820 0.27460
23  57 0.33520 0.25020
24  58 0.35240 0.22800
25  59 0.36770 0.20770
26  59 0.38090 0.18930
27  62 0.39260 0.17250
28  65 0.40410 0.15710
29  81 0.41510 0.14320
30  84 0.42670 0.13050
31  97 0.43770 0.11890
32  99 0.44880 0.10830
33  99 0.45850 0.09869
34 100 0.46710 0.08992
35 102 0.47480 0.08193
36 105 0.48230 0.07465
37 105 0.48940 0.06802
38 106 0.49570 0.06198
39 108 0.50140 0.05647
40 109 0.50650 0.05146
41 109 0.51110 0.04688
42 111 0.51530 0.04272
43 112 0.51930 0.03892
44 112 0.52300 0.03547
45 113 0.52660 0.03232
46 115 0.52980 0.02944
47 117 0.53340 0.02683
48 116 0.53680 0.02445
49 117 0.53970 0.02227
50 118 0.54240 0.02029
51 118 0.54480 0.01849
52 119 0.54690 0.01685
53 119 0.54890 0.01535
54 120 0.55070 0.01399
55 120 0.55230 0.01275
56 120 0.55380 0.01161
57 120 0.55510 0.01058
58 120 0.55630 0.00964
59 121 0.55740 0.00878
60 121 0.55830 0.00800
61 122 0.55920 0.00729
62 123 0.56000 0.00665
63 123 0.56070 0.00606
64 124 0.56140 0.00552
65 124 0.56200 0.00503
66 125 0.56250 0.00458
67 125 0.56300 0.00417
68 125 0.56350 0.00380
69 125 0.56390 0.00346
70 125 0.56420 0.00316
71 125 0.56450 0.00288
72 125 0.56480 0.00262
73 125 0.56500 0.00239
74 125 0.56520 0.00218
75 125 0.56540 0.00198
76 125 0.56560 0.00181
77 124 0.56570 0.00165
78 124 0.56580 0.00150
79 124 0.56590 0.00137
80 125 0.56600 0.00124
81 125 0.56610 0.00114
82 125 0.56620 0.00103
83 125 0.56620 0.00094
84 125 0.56630 0.00086
85 125 0.56630 0.00078
86 125 0.56630 0.00071
87 125 0.56640 0.00065
88 125 0.56640 0.00059
89 125 0.56640 0.00054
90 125 0.56640 0.00049
91 125 0.56650 0.00045
92 125 0.56650 0.00041
