
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.96860
2    1 0.01025 0.88260
3    1 0.01910 0.80420
4    2 0.02776 0.73270
5    2 0.04124 0.66760
6    2 0.05279 0.60830
7    2 0.06267 0.55430
8    3 0.07323 0.50500
9    3 0.08361 0.46020
10   7 0.09815 0.41930
11  11 0.11510 0.38200
12  12 0.13850 0.34810
13  14 0.15990 0.31720
14  19 0.18160 0.28900
15  29 0.20380 0.26330
16  31 0.22860 0.23990
17  31 0.25020 0.21860
18  32 0.26860 0.19920
19  43 0.28530 0.18150
20  46 0.30120 0.16540
21  48 0.31710 0.15070
22  52 0.33250 0.13730
23  58 0.35120 0.12510
24  58 0.36830 0.11400
25  58 0.38280 0.10390
26  59 0.39510 0.09464
27  63 0.40630 0.08623
28  65 0.41750 0.07857
29  81 0.42890 0.07159
30  84 0.44050 0.06523
31  95 0.45200 0.05943
32  97 0.46250 0.05415
33  97 0.47140 0.04934
34  96 0.47840 0.04496
35 101 0.48550 0.04097
36 105 0.49260 0.03733
37 105 0.49910 0.03401
38 107 0.50490 0.03099
39 109 0.51010 0.02824
40 110 0.51460 0.02573
41 111 0.51900 0.02344
42 111 0.52290 0.02136
43 112 0.52650 0.01946
44 114 0.53000 0.01773
45 114 0.53310 0.01616
46 115 0.53600 0.01472
47 117 0.53990 0.01341
48 118 0.54310 0.01222
49 118 0.54590 0.01114
50 119 0.54850 0.01015
51 119 0.55070 0.00925
52 119 0.55260 0.00842
53 119 0.55440 0.00768
54 119 0.55590 0.00699
55 119 0.55730 0.00637
56 119 0.55840 0.00581
57 120 0.55940 0.00529
58 119 0.56030 0.00482
59 122 0.56100 0.00439
60 122 0.56170 0.00400
61 124 0.56230 0.00365
62 124 0.56290 0.00332
63 125 0.56340 0.00303
64 125 0.56390 0.00276
65 125 0.56430 0.00251
66 125 0.56460 0.00229
67 125 0.56490 0.00209
68 125 0.56510 0.00190
69 125 0.56540 0.00173
70 125 0.56550 0.00158
71 125 0.56570 0.00144
72 125 0.56580 0.00131
73 125 0.56590 0.00119
74 124 0.56600 0.00109
75 124 0.56610 0.00099
76 124 0.56620 0.00090
77 124 0.56620 0.00082
78 125 0.56630 0.00075
79 125 0.56630 0.00068
80 125 0.56630 0.00062
81 125 0.56640 0.00057
82 125 0.56640 0.00052
83 125 0.56640 0.00047
84 125 0.56640 0.00043
85 125 0.56640 0.00039
