
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.61180
2    1 0.01168 0.55740
3    1 0.02141 0.50790
4    2 0.03091 0.46280
5    2 0.04538 0.42170
6    2 0.05743 0.38420
7    2 0.06746 0.35010
8    3 0.07810 0.31900
9    3 0.08848 0.29060
10   7 0.10380 0.26480
11  10 0.12280 0.24130
12  12 0.14640 0.21990
13  13 0.16760 0.20030
14  17 0.18960 0.18250
15  28 0.21190 0.16630
16  31 0.23720 0.15150
17  31 0.25840 0.13810
18  32 0.27610 0.12580
19  41 0.29220 0.11460
20  45 0.30770 0.10440
21  48 0.32250 0.09517
22  53 0.33850 0.08672
23  57 0.35760 0.07901
24  58 0.37460 0.07199
25  58 0.38860 0.06560
26  59 0.40050 0.05977
27  63 0.41200 0.05446
28  66 0.42290 0.04962
29  81 0.43450 0.04521
30  84 0.44650 0.04120
31  91 0.45800 0.03754
32  97 0.46800 0.03420
33  96 0.47590 0.03116
34  97 0.48280 0.02840
35 101 0.48980 0.02587
36 104 0.49690 0.02357
37 107 0.50300 0.02148
38 106 0.50860 0.01957
39 107 0.51350 0.01783
40 110 0.51810 0.01625
41 110 0.52230 0.01481
42 111 0.52590 0.01349
43 112 0.52960 0.01229
44 112 0.53280 0.01120
45 113 0.53600 0.01020
46 115 0.53860 0.00930
47 118 0.54280 0.00847
48 119 0.54620 0.00772
49 119 0.54930 0.00703
50 118 0.55180 0.00641
51 116 0.55390 0.00584
52 110 0.55570 0.00532
53 110 0.55730 0.00485
54 111 0.55860 0.00442
55 111 0.55970 0.00402
56 112 0.56060 0.00367
57 111 0.56140 0.00334
58 112 0.56200 0.00304
59 113 0.56260 0.00277
60 114 0.56320 0.00253
61 114 0.56370 0.00230
62 116 0.56410 0.00210
63 116 0.56450 0.00191
64 116 0.56480 0.00174
65 116 0.56510 0.00159
66 116 0.56540 0.00145
67 117 0.56550 0.00132
68 117 0.56570 0.00120
69 117 0.56580 0.00109
70 117 0.56600 0.00100
71 117 0.56600 0.00091
72 116 0.56610 0.00083
73 116 0.56620 0.00075
74 116 0.56620 0.00069
75 116 0.56630 0.00063
76 116 0.56630 0.00057
77 117 0.56640 0.00052
78 117 0.56640 0.00047
79 117 0.56640 0.00043
80 117 0.56640 0.00039
81 122 0.56640 0.00036
