
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 49.740
2    1 0.00043 45.320
3    1 0.00081 41.300
4    1 0.00115 37.630
5    1 0.00145 34.290
6    1 0.00171 31.240
7    1 0.00194 28.460
8    2 0.00243 25.940
9    2 0.00305 23.630
10   2 0.00363 21.530
11   3 0.00446 19.620
12   4 0.00526 17.880
13   4 0.00601 16.290
14   4 0.00668 14.840
15   5 0.00730 13.520
16   5 0.00831 12.320
17   5 0.00931 11.230
18   5 0.01030 10.230
19   5 0.01129  9.321
20   7 0.01248  8.493
21   7 0.01387  7.738
22   8 0.01533  7.051
23   9 0.01714  6.424
24  10 0.01914  5.854
25  11 0.02149  5.334
26  13 0.02424  4.860
27  13 0.02718  4.428
28  15 0.03032  4.035
29  15 0.03379  3.676
30  18 0.03768  3.350
31  22 0.04206  3.052
32  22 0.04690  2.781
33  23 0.05200  2.534
34  27 0.05750  2.309
35  31 0.06354  2.104
36  33 0.06999  1.917
37  35 0.07680  1.747
38  37 0.08394  1.591
39  40 0.09145  1.450
40  44 0.09931  1.321
41  44 0.10740  1.204
42  47 0.11570  1.097
43  49 0.12410  0.999
44  52 0.13270  0.911
45  54 0.14150  0.830
46  57 0.15050  0.756
47  60 0.15960  0.689
48  63 0.16870  0.628
49  63 0.17780  0.572
50  65 0.18700  0.521
51  67 0.19610  0.475
52  70 0.20530  0.433
53  70 0.21440  0.394
54  72 0.22340  0.359
55  73 0.23240  0.327
56  74 0.24120  0.298
57  75 0.25000  0.272
58  75 0.25860  0.248
59  76 0.26720  0.226
60  76 0.27560  0.206
61  76 0.28390  0.187
62  79 0.29200  0.171
63  80 0.29990  0.156
64  82 0.30780  0.142
65  83 0.31560  0.129
66  86 0.32330  0.118
67  87 0.33090  0.107
68  87 0.33840  0.098
69  87 0.34580  0.089
70  88 0.35310  0.081
71  89 0.36040  0.074
72  89 0.36750  0.067
73  87 0.37460  0.061
74  88 0.38150  0.056
75  88 0.38830  0.051
76  89 0.39510  0.046
77  90 0.40170  0.042
78  90 0.40830  0.039
79  90 0.41470  0.035
80  90 0.42100  0.032
81  90 0.42720  0.029
82  91 0.43330  0.027
83  91 0.43930  0.024
84  91 0.44510  0.022
85  91 0.45070  0.020
86  90 0.45630  0.018
87  90 0.46160  0.017
88  91 0.46670  0.015
89  90 0.47180  0.014
90  90 0.47660  0.013
91  90 0.48130  0.011
92  91 0.48590  0.010
93  91 0.49030  0.010
94  90 0.49460  0.009
95  90 0.49860  0.008
96  91 0.50250  0.007
97  91 0.50630  0.007
98  92 0.50990  0.006
99  92 0.51330  0.005
100 91 0.51660  0.005
