
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.24400
2    1 0.00056 1.13300
3    1 0.00103 1.03200
4    1 0.00142 0.94070
5    1 0.00174 0.85710
6    1 0.00201 0.78100
7    1 0.00223 0.71160
8    2 0.00297 0.64840
9    2 0.00391 0.59080
10   2 0.00469 0.53830
11   3 0.00584 0.49050
12   4 0.00684 0.44690
13   4 0.00768 0.40720
14   4 0.00837 0.37100
15   4 0.00895 0.33810
16   5 0.01969 0.30800
17   5 0.02893 0.28070
18   5 0.03683 0.25570
19   6 0.04356 0.23300
20   7 0.05478 0.21230
21   8 0.06626 0.19350
22   8 0.07605 0.17630
23   9 0.08550 0.16060
24  11 0.09712 0.14630
25  12 0.11130 0.13330
26  13 0.12660 0.12150
27  14 0.14160 0.11070
28  17 0.15540 0.10090
29  17 0.16810 0.09191
30  17 0.17910 0.08374
31  19 0.18990 0.07630
32  21 0.20430 0.06952
33  22 0.21890 0.06335
34  23 0.23150 0.05772
35  24 0.24230 0.05259
36  24 0.25150 0.04792
37  28 0.26100 0.04366
38  29 0.27020 0.03978
39  30 0.27960 0.03625
40  31 0.28770 0.03303
41  33 0.29470 0.03010
42  34 0.30190 0.02742
43  39 0.31050 0.02499
44  43 0.32230 0.02277
45  47 0.33540 0.02074
46  51 0.35160 0.01890
47  52 0.36760 0.01722
48  57 0.38420 0.01569
49  60 0.39990 0.01430
50  61 0.41370 0.01303
51  64 0.42690 0.01187
52  65 0.43900 0.01082
53  66 0.44970 0.00985
54  66 0.45970 0.00898
55  66 0.46790 0.00818
56  67 0.47550 0.00746
57  67 0.48210 0.00679
58  69 0.48830 0.00619
59  70 0.49440 0.00564
60  70 0.49980 0.00514
61  72 0.50460 0.00468
62  74 0.50930 0.00427
63  77 0.51370 0.00389
64  77 0.51810 0.00354
65  77 0.52190 0.00323
66  78 0.52520 0.00294
67  79 0.52850 0.00268
68  84 0.53170 0.00244
69  86 0.53530 0.00222
70  86 0.53860 0.00203
71  85 0.54140 0.00185
72  86 0.54400 0.00168
73  87 0.54650 0.00153
74  87 0.54880 0.00140
75  87 0.55090 0.00127
76  86 0.55280 0.00116
77  87 0.55440 0.00106
78  87 0.55590 0.00096
79  87 0.55710 0.00088
80  89 0.55830 0.00080
81  90 0.55930 0.00073
82  91 0.56020 0.00066
83  91 0.56110 0.00060
84  92 0.56180 0.00055
85  92 0.56250 0.00050
86  91 0.56310 0.00046
87  91 0.56350 0.00042
88  92 0.56400 0.00038
89  92 0.56430 0.00035
90  92 0.56470 0.00032
91  92 0.56490 0.00029
92  92 0.56520 0.00026
93  92 0.56540 0.00024
94  92 0.56550 0.00022
95  91 0.56570 0.00020
96  91 0.56580 0.00018
97  91 0.56590 0.00016
98  91 0.56600 0.00015
99  91 0.56610 0.00014
100 91 0.56620 0.00012
