
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.48700
2    1 0.00056 2.26600
3    1 0.00102 2.06500
4    1 0.00141 1.88100
5    1 0.00173 1.71400
6    1 0.00200 1.56200
7    1 0.00223 1.42300
8    2 0.00294 1.29700
9    2 0.00387 1.18200
10   2 0.00465 1.07700
11   3 0.00579 0.98100
12   4 0.00678 0.89380
13   4 0.00762 0.81440
14   4 0.00832 0.74210
15   4 0.00890 0.67610
16   5 0.01602 0.61610
17   5 0.02269 0.56130
18   5 0.02886 0.51150
19   6 0.03453 0.46600
20   7 0.04290 0.42460
21   7 0.05220 0.38690
22   8 0.06082 0.35250
23   9 0.06880 0.32120
24  11 0.08033 0.29270
25  12 0.09307 0.26670
26  13 0.10500 0.24300
27  15 0.11850 0.22140
28  16 0.13190 0.20170
29  17 0.14480 0.18380
30  17 0.15630 0.16750
31  20 0.16780 0.15260
32  22 0.17970 0.13900
33  24 0.19340 0.12670
34  25 0.20600 0.11540
35  26 0.21750 0.10520
36  28 0.22830 0.09584
37  31 0.23870 0.08733
38  33 0.24900 0.07957
39  32 0.25870 0.07250
40  34 0.26800 0.06606
41  36 0.27690 0.06019
42  37 0.28520 0.05484
43  41 0.29370 0.04997
44  43 0.30330 0.04553
45  49 0.31420 0.04149
46  54 0.32580 0.03780
47  55 0.33850 0.03444
48  57 0.35090 0.03138
49  60 0.36290 0.02860
50  61 0.37490 0.02606
51  66 0.38650 0.02374
52  69 0.39820 0.02163
53  70 0.40950 0.01971
54  70 0.41990 0.01796
55  72 0.42960 0.01636
56  74 0.43900 0.01491
57  75 0.44770 0.01359
58  75 0.45550 0.01238
59  76 0.46300 0.01128
60  74 0.46980 0.01028
61  75 0.47580 0.00936
62  75 0.48130 0.00853
63  77 0.48660 0.00777
64  78 0.49190 0.00708
65  78 0.49680 0.00645
66  81 0.50150 0.00588
67  83 0.50610 0.00536
68  86 0.51050 0.00488
69  86 0.51480 0.00445
70  85 0.51860 0.00405
71  86 0.52220 0.00369
72  86 0.52550 0.00336
73  87 0.52850 0.00307
74  88 0.53140 0.00279
75  88 0.53420 0.00255
76  89 0.53670 0.00232
77  88 0.53920 0.00211
78  88 0.54140 0.00193
79  89 0.54360 0.00176
80  90 0.54560 0.00160
81  90 0.54740 0.00146
82  90 0.54910 0.00133
83  91 0.55060 0.00121
84  91 0.55210 0.00110
85  90 0.55340 0.00100
86  91 0.55460 0.00091
87  90 0.55580 0.00083
88  89 0.55680 0.00076
89  91 0.55780 0.00069
90  92 0.55880 0.00063
91  92 0.55950 0.00057
92  92 0.56030 0.00052
93  92 0.56100 0.00048
94  92 0.56160 0.00043
95  91 0.56220 0.00040
96  92 0.56270 0.00036
97  92 0.56310 0.00033
98  92 0.56350 0.00030
99  92 0.56390 0.00027
100 92 0.56420 0.00025
