
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.99000
2    1 0.00056 1.81300
3    1 0.00103 1.65200
4    1 0.00142 1.50500
5    1 0.00174 1.37100
6    1 0.00201 1.25000
7    1 0.00223 1.13900
8    2 0.00295 1.03700
9    2 0.00389 0.94530
10   2 0.00467 0.86130
11   3 0.00581 0.78480
12   4 0.00681 0.71510
13   4 0.00764 0.65150
14   4 0.00834 0.59370
15   4 0.00892 0.54090
16   5 0.01713 0.49290
17   5 0.02463 0.44910
18   5 0.03141 0.40920
19   6 0.03750 0.37280
20   7 0.04679 0.33970
21   8 0.05687 0.30950
22   8 0.06598 0.28200
23   9 0.07451 0.25700
24  11 0.08594 0.23410
25  12 0.09950 0.21330
26  13 0.11220 0.19440
27  15 0.12640 0.17710
28  17 0.14010 0.16140
29  17 0.15310 0.14710
30  17 0.16440 0.13400
31  19 0.17570 0.12210
32  22 0.18820 0.11120
33  24 0.20230 0.10140
34  25 0.21510 0.09235
35  26 0.22640 0.08415
36  25 0.23670 0.07667
37  29 0.24660 0.06986
38  32 0.25690 0.06366
39  33 0.26640 0.05800
40  33 0.27560 0.05285
41  34 0.28390 0.04815
42  34 0.29150 0.04388
43  40 0.29970 0.03998
44  44 0.31010 0.03643
45  47 0.32150 0.03319
46  53 0.33420 0.03024
47  53 0.34770 0.02755
48  55 0.36100 0.02511
49  59 0.37410 0.02288
50  60 0.38690 0.02084
51  65 0.39930 0.01899
52  68 0.41120 0.01731
53  68 0.42250 0.01577
54  70 0.43290 0.01437
55  72 0.44270 0.01309
56  73 0.45170 0.01193
57  73 0.45990 0.01087
58  73 0.46730 0.00990
59  74 0.47400 0.00902
60  72 0.48000 0.00822
61  74 0.48540 0.00749
62  74 0.49100 0.00683
63  75 0.49620 0.00622
64  77 0.50100 0.00567
65  80 0.50560 0.00516
66  81 0.51010 0.00470
67  81 0.51450 0.00429
68  82 0.51840 0.00391
69  84 0.52210 0.00356
70  85 0.52550 0.00324
71  85 0.52870 0.00296
72  88 0.53170 0.00269
73  88 0.53470 0.00245
74  87 0.53730 0.00224
75  88 0.53970 0.00204
76  88 0.54210 0.00186
77  89 0.54430 0.00169
78  89 0.54630 0.00154
79  89 0.54820 0.00140
80  89 0.54990 0.00128
81  91 0.55150 0.00116
82  90 0.55300 0.00106
83  90 0.55430 0.00097
84  90 0.55550 0.00088
85  89 0.55660 0.00080
86  89 0.55760 0.00073
87  91 0.55860 0.00067
88  92 0.55940 0.00061
89  92 0.56030 0.00055
90  92 0.56100 0.00050
91  92 0.56160 0.00046
92  91 0.56220 0.00042
93  91 0.56270 0.00038
94  92 0.56320 0.00035
95  92 0.56360 0.00032
96  92 0.56400 0.00029
97  92 0.56430 0.00026
98  92 0.56460 0.00024
99  92 0.56490 0.00022
100 92 0.56510 0.00020
