
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.80900
2    1 0.00056 1.64800
3    1 0.00103 1.50200
4    1 0.00142 1.36800
5    1 0.00174 1.24700
6    1 0.00201 1.13600
7    1 0.00223 1.03500
8    2 0.00296 0.94310
9    2 0.00389 0.85930
10   2 0.00467 0.78300
11   3 0.00582 0.71340
12   4 0.00682 0.65000
13   4 0.00765 0.59230
14   4 0.00835 0.53970
15   4 0.00893 0.49170
16   5 0.01763 0.44810
17   5 0.02549 0.40820
18   5 0.03251 0.37200
19   6 0.03877 0.33890
20   7 0.04844 0.30880
21   8 0.05884 0.28140
22   8 0.06813 0.25640
23   9 0.07687 0.23360
24  11 0.08820 0.21290
25  12 0.10210 0.19400
26  13 0.11530 0.17670
27  15 0.12970 0.16100
28  17 0.14340 0.14670
29  17 0.15640 0.13370
30  17 0.16770 0.12180
31  19 0.17880 0.11100
32  22 0.19170 0.10110
33  24 0.20590 0.09214
34  24 0.21870 0.08396
35  24 0.22990 0.07650
36  25 0.24010 0.06970
37  29 0.24970 0.06351
38  31 0.26000 0.05787
39  33 0.26930 0.05273
40  33 0.27840 0.04804
41  34 0.28640 0.04378
42  35 0.29390 0.03989
43  40 0.30210 0.03634
44  43 0.31280 0.03311
45  47 0.32440 0.03017
46  53 0.33780 0.02749
47  53 0.35170 0.02505
48  56 0.36540 0.02282
49  59 0.37920 0.02080
50  62 0.39220 0.01895
51  64 0.40470 0.01727
52  66 0.41690 0.01573
53  68 0.42810 0.01433
54  69 0.43840 0.01306
55  71 0.44810 0.01190
56  73 0.45700 0.01084
57  72 0.46490 0.00988
58  73 0.47190 0.00900
59  73 0.47830 0.00820
60  73 0.48390 0.00747
61  74 0.48960 0.00681
62  73 0.49510 0.00620
63  75 0.50000 0.00565
64  77 0.50470 0.00515
65  78 0.50920 0.00469
66  80 0.51350 0.00428
67  80 0.51780 0.00390
68  82 0.52140 0.00355
69  84 0.52490 0.00324
70  85 0.52820 0.00295
71  87 0.53140 0.00269
72  88 0.53440 0.00245
73  87 0.53710 0.00223
74  88 0.53960 0.00203
75  88 0.54210 0.00185
76  89 0.54430 0.00169
77  89 0.54640 0.00154
78  89 0.54830 0.00140
79  89 0.55010 0.00128
80  90 0.55170 0.00116
81  90 0.55320 0.00106
82  90 0.55450 0.00097
83  90 0.55570 0.00088
84  88 0.55690 0.00080
85  89 0.55790 0.00073
86  91 0.55880 0.00067
87  92 0.55970 0.00061
88  92 0.56050 0.00055
89  92 0.56120 0.00050
90  92 0.56190 0.00046
91  91 0.56240 0.00042
92  92 0.56290 0.00038
93  92 0.56340 0.00035
94  92 0.56380 0.00032
95  92 0.56410 0.00029
96  92 0.56450 0.00026
97  92 0.56470 0.00024
98  92 0.56500 0.00022
99  92 0.56520 0.00020
100 92 0.56540 0.00018
