
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 29.0600
2     1 0.00096 26.4800
3     1 0.00200 24.1300
4     1 0.00311 21.9800
5     2 0.00498 20.0300
6     2 0.00702 18.2500
7     2 0.00920 16.6300
8     4 0.01220 15.1500
9     4 0.01566 13.8100
10    5 0.01946 12.5800
11    9 0.02434 11.4600
12   13 0.03096 10.4400
13   21 0.03944  9.5150
14   21 0.04884  8.6700
15   30 0.05889  7.9000
16   33 0.07014  7.1980
17   36 0.08216  6.5590
18   54 0.09512  5.9760
19   57 0.10940  5.4450
20   58 0.12380  4.9610
21   62 0.13850  4.5210
22   67 0.15330  4.1190
23   68 0.16810  3.7530
24   70 0.18270  3.4200
25   70 0.19710  3.1160
26   70 0.21110  2.8390
27   74 0.22490  2.5870
28   77 0.23850  2.3570
29   77 0.25210  2.1480
30   79 0.26520  1.9570
31   91 0.27810  1.7830
32  106 0.29110  1.6250
33  109 0.30380  1.4800
34  110 0.31640  1.3490
35  112 0.32870  1.2290
36  113 0.34070  1.1200
37  113 0.35230  1.0200
38  112 0.36340  0.9297
39  111 0.37410  0.8471
40  112 0.38440  0.7718
41  114 0.39440  0.7033
42  114 0.40390  0.6408
43  116 0.41300  0.5839
44  115 0.42180  0.5320
45  116 0.43010  0.4847
46  116 0.43800  0.4417
47  116 0.44550  0.4024
48  118 0.45270  0.3667
49  121 0.45950  0.3341
50  120 0.46600  0.3044
51  119 0.47220  0.2774
52  119 0.47800  0.2527
53  120 0.48340  0.2303
54  121 0.48860  0.2098
55  121 0.49340  0.1912
56  123 0.49820  0.1742
57  124 0.50260  0.1587
58  124 0.50690  0.1446
59  123 0.51090  0.1318
60  124 0.51450  0.1201
61  124 0.51810  0.1094
62  121 0.52140  0.0997
63  121 0.52450  0.0908
64  122 0.52740  0.0828
65  124 0.53020  0.0754
66  123 0.53280  0.0687
67  123 0.53530  0.0626
68  124 0.53760  0.0570
69  124 0.53980  0.0520
70  124 0.54180  0.0474
71  123 0.54370  0.0432
72  124 0.54530  0.0393
73  123 0.54690  0.0358
74  122 0.54840  0.0326
75  122 0.54980  0.0297
76  123 0.55110  0.0271
77  123 0.55220  0.0247
78  124 0.55330  0.0225
79  125 0.55440  0.0205
80  125 0.55530  0.0187
81  125 0.55620  0.0170
82  125 0.55710  0.0155
83  125 0.55780  0.0141
84  124 0.55850  0.0129
85  125 0.55920  0.0117
86  125 0.55980  0.0107
87  125 0.56040  0.0097
88  125 0.56090  0.0089
89  125 0.56140  0.0081
90  125 0.56190  0.0074
91  125 0.56230  0.0067
92  125 0.56270  0.0061
93  125 0.56310  0.0056
94  125 0.56350  0.0051
95  125 0.56380  0.0046
96  125 0.56410  0.0042
97  125 0.56430  0.0038
98  125 0.56460  0.0035
99  125 0.56480  0.0032
100 125 0.56500  0.0029
