
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.17000
2    1 0.00056 1.06600
3    1 0.00103 0.97170
4    1 0.00142 0.88540
5    1 0.00174 0.80670
6    1 0.00201 0.73500
7    1 0.00224 0.66970
8    2 0.00297 0.61020
9    2 0.00391 0.55600
10   2 0.00470 0.50660
11   3 0.00584 0.46160
12   4 0.00684 0.42060
13   4 0.00768 0.38330
14   4 0.00838 0.34920
15   4 0.00895 0.31820
16   5 0.02003 0.28990
17   5 0.02949 0.26420
18   5 0.03751 0.24070
19   6 0.04430 0.21930
20   7 0.05577 0.19980
21   8 0.06739 0.18210
22   8 0.07724 0.16590
23   9 0.08678 0.15120
24  11 0.09849 0.13770
25  12 0.11270 0.12550
26  13 0.12830 0.11430
27  14 0.14350 0.10420
28  17 0.15710 0.09493
29  16 0.16980 0.08650
30  17 0.18070 0.07882
31  19 0.19170 0.07181
32  21 0.20610 0.06543
33  22 0.22080 0.05962
34  23 0.23330 0.05433
35  24 0.24400 0.04950
36  24 0.25300 0.04510
37  28 0.26260 0.04109
38  29 0.27160 0.03744
39  30 0.28100 0.03412
40  30 0.28900 0.03109
41  33 0.29590 0.02833
42  34 0.30290 0.02581
43  38 0.31170 0.02352
44  43 0.32370 0.02143
45  48 0.33730 0.01952
46  50 0.35420 0.01779
47  51 0.37040 0.01621
48  55 0.38750 0.01477
49  59 0.40330 0.01346
50  61 0.41720 0.01226
51  64 0.43050 0.01117
52  66 0.44250 0.01018
53  66 0.45320 0.00928
54  65 0.46270 0.00845
55  67 0.47080 0.00770
56  66 0.47820 0.00702
57  67 0.48450 0.00639
58  70 0.49090 0.00582
59  70 0.49690 0.00531
60  71 0.50210 0.00484
61  72 0.50690 0.00441
62  75 0.51140 0.00402
63  76 0.51590 0.00366
64  77 0.52010 0.00333
65  76 0.52370 0.00304
66  78 0.52680 0.00277
67  78 0.52990 0.00252
68  83 0.53330 0.00230
69  86 0.53700 0.00209
70  85 0.54020 0.00191
71  85 0.54290 0.00174
72  87 0.54560 0.00158
73  88 0.54810 0.00144
74  87 0.55040 0.00132
75  86 0.55240 0.00120
76  87 0.55420 0.00109
77  87 0.55570 0.00099
78  87 0.55710 0.00091
79  87 0.55820 0.00083
80  90 0.55930 0.00075
81  91 0.56030 0.00069
82  91 0.56120 0.00062
83  91 0.56190 0.00057
84  92 0.56260 0.00052
85  91 0.56310 0.00047
86  91 0.56360 0.00043
87  92 0.56400 0.00039
88  92 0.56440 0.00036
89  92 0.56470 0.00033
90  92 0.56500 0.00030
91  92 0.56520 0.00027
92  92 0.56540 0.00025
93  91 0.56560 0.00022
94  91 0.56570 0.00020
95  91 0.56590 0.00019
96  91 0.56600 0.00017
97  91 0.56610 0.00015
98  91 0.56610 0.00014
99  91 0.56620 0.00013
100 91 0.56620 0.00012
