
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 33.160
2    1 0.00047 30.220
3    1 0.00088 27.530
4    1 0.00123 25.090
5    1 0.00154 22.860
6    1 0.00180 20.830
7    1 0.00203 18.980
8    2 0.00257 17.290
9    2 0.00327 15.750
10   2 0.00390 14.350
11   3 0.00482 13.080
12   4 0.00568 11.920
13   4 0.00646 10.860
14   4 0.00715  9.894
15   5 0.00777  9.015
16   5 0.00900  8.214
17   5 0.01023  7.485
18   5 0.01145  6.820
19   5 0.01268  6.214
20   7 0.01420  5.662
21   7 0.01603  5.159
22   8 0.01796  4.701
23   9 0.02038  4.283
24  10 0.02310  3.902
25  11 0.02629  3.556
26  13 0.03006  3.240
27  13 0.03406  2.952
28  15 0.03828  2.690
29  15 0.04292  2.451
30  18 0.04806  2.233
31  21 0.05389  2.035
32  22 0.06020  1.854
33  23 0.06680  1.689
34  27 0.07381  1.539
35  30 0.08141  1.402
36  34 0.08940  1.278
37  35 0.09777  1.164
38  36 0.10640  1.061
39  39 0.11520  0.967
40  43 0.12430  0.881
41  44 0.13360  0.802
42  45 0.14290  0.731
43  47 0.15220  0.666
44  51 0.16160  0.607
45  54 0.17110  0.553
46  55 0.18060  0.504
47  58 0.19010  0.459
48  63 0.19950  0.418
49  66 0.20890  0.381
50  67 0.21830  0.347
51  68 0.22770  0.316
52  70 0.23690  0.288
53  70 0.24600  0.263
54  71 0.25490  0.240
55  71 0.26380  0.218
56  72 0.27250  0.199
57  73 0.28110  0.181
58  74 0.28950  0.165
59  75 0.29780  0.150
60  75 0.30590  0.137
61  78 0.31380  0.125
62  80 0.32170  0.114
63  83 0.32950  0.104
64  83 0.33730  0.094
65  84 0.34490  0.086
66  85 0.35250  0.078
67  87 0.35990  0.071
68  86 0.36720  0.065
69  86 0.37440  0.059
70  87 0.38160  0.054
71  87 0.38860  0.049
72  88 0.39540  0.045
73  89 0.40220  0.041
74  90 0.40890  0.037
75  90 0.41540  0.034
76  90 0.42190  0.031
77  90 0.42820  0.028
78  90 0.43430  0.026
79  91 0.44030  0.023
80  91 0.44620  0.021
81  91 0.45190  0.019
82  90 0.45750  0.018
83  89 0.46280  0.016
84  90 0.46800  0.015
85  89 0.47300  0.013
86  90 0.47780  0.012
87  90 0.48250  0.011
88  91 0.48710  0.010
89  90 0.49150  0.009
90  90 0.49570  0.008
91  89 0.49980  0.008
92  90 0.50370  0.007
93  91 0.50740  0.006
94  91 0.51090  0.006
95  92 0.51440  0.005
96  91 0.51760  0.005
97  91 0.52060  0.004
98  92 0.52360  0.004
99  91 0.52640  0.004
100 93 0.52900  0.003
