
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 19.3700
2     1 0.00140 17.6500
3     1 0.00289 16.0800
4     1 0.00448 14.6500
5     2 0.00716 13.3500
6     2 0.01002 12.1700
7     2 0.01305 11.0900
8     4 0.01712 10.1000
9     4 0.02182  9.2040
10    5 0.02683  8.3860
11    9 0.03336  7.6410
12   12 0.04208  6.9620
13   20 0.05285  6.3440
14   21 0.06474  5.7800
15   30 0.07718  5.2670
16   33 0.09101  4.7990
17   35 0.10530  4.3720
18   53 0.12060  3.9840
19   56 0.13710  3.6300
20   57 0.15380  3.3080
21   60 0.17020  3.0140
22   64 0.18630  2.7460
23   65 0.20220  2.5020
24   65 0.21760  2.2800
25   68 0.23240  2.0770
26   71 0.24680  1.8930
27   73 0.26100  1.7250
28   73 0.27500  1.5710
29   76 0.28840  1.4320
30   78 0.30190  1.3050
31  100 0.31480  1.1890
32  104 0.32760  1.0830
33  106 0.34000  0.9869
34  107 0.35220  0.8992
35  108 0.36400  0.8193
36  108 0.37530  0.7465
37  109 0.38600  0.6802
38  111 0.39630  0.6198
39  113 0.40620  0.5647
40  113 0.41560  0.5146
41  115 0.42460  0.4688
42  115 0.43320  0.4272
43  115 0.44120  0.3892
44  115 0.44880  0.3547
45  116 0.45600  0.3232
46  116 0.46290  0.2944
47  115 0.46940  0.2683
48  117 0.47550  0.2445
49  118 0.48120  0.2227
50  119 0.48660  0.2029
51  121 0.49170  0.1849
52  121 0.49650  0.1685
53  122 0.50110  0.1535
54  122 0.50560  0.1399
55  123 0.50980  0.1275
56  123 0.51350  0.1161
57  123 0.51720  0.1058
58  121 0.52060  0.0964
59  121 0.52380  0.0878
60  122 0.52680  0.0800
61  122 0.52970  0.0729
62  123 0.53240  0.0665
63  123 0.53490  0.0606
64  123 0.53730  0.0552
65  124 0.53950  0.0503
66  124 0.54160  0.0458
67  121 0.54350  0.0417
68  123 0.54520  0.0380
69  122 0.54690  0.0346
70  122 0.54840  0.0316
71  122 0.54980  0.0288
72  123 0.55110  0.0262
73  123 0.55220  0.0239
74  124 0.55340  0.0218
75  124 0.55440  0.0198
76  125 0.55540  0.0181
77  125 0.55630  0.0165
78  125 0.55710  0.0150
79  124 0.55790  0.0137
80  125 0.55860  0.0124
81  125 0.55930  0.0114
82  125 0.55990  0.0103
83  125 0.56050  0.0094
84  125 0.56100  0.0086
85  125 0.56150  0.0078
86  125 0.56200  0.0071
87  125 0.56240  0.0065
88  125 0.56280  0.0059
89  125 0.56320  0.0054
90  125 0.56350  0.0049
91  125 0.56390  0.0045
92  125 0.56410  0.0041
93  125 0.56440  0.0037
94  125 0.56460  0.0034
95  125 0.56490  0.0031
96  125 0.56510  0.0028
97  125 0.56520  0.0026
98  125 0.56540  0.0023
99  125 0.56550  0.0021
100 125 0.56570  0.0019
