
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.29200
2    1 0.00923 1.17700
3    1 0.01740 1.07200
4    2 0.02542 0.97700
5    2 0.03808 0.89020
6    2 0.04917 0.81110
7    2 0.05885 0.73900
8    3 0.06928 0.67340
9    4 0.07980 0.61360
10   6 0.09364 0.55910
11  10 0.10960 0.50940
12  12 0.13230 0.46410
13  14 0.15370 0.42290
14  18 0.17500 0.38530
15  29 0.19710 0.35110
16  31 0.22140 0.31990
17  31 0.24320 0.29150
18  32 0.26210 0.26560
19  43 0.27920 0.24200
20  46 0.29570 0.22050
21  49 0.31230 0.20090
22  52 0.32720 0.18310
23  57 0.34570 0.16680
24  58 0.36280 0.15200
25  59 0.37760 0.13850
26  59 0.39020 0.12620
27  61 0.40140 0.11500
28  64 0.41290 0.10480
29  81 0.42410 0.09545
30  84 0.43550 0.08697
31  97 0.44700 0.07925
32  97 0.45760 0.07221
33  98 0.46700 0.06579
34  98 0.47480 0.05995
35 100 0.48180 0.05462
36 105 0.48900 0.04977
37 105 0.49580 0.04535
38 107 0.50170 0.04132
39 108 0.50710 0.03765
40 109 0.51180 0.03430
41 112 0.51610 0.03126
42 111 0.52030 0.02848
43 112 0.52390 0.02595
44 113 0.52750 0.02364
45 114 0.53080 0.02154
46 117 0.53380 0.01963
47 117 0.53760 0.01789
48 117 0.54080 0.01630
49 118 0.54360 0.01485
50 119 0.54610 0.01353
51 119 0.54840 0.01233
52 119 0.55050 0.01123
53 120 0.55230 0.01023
54 118 0.55390 0.00933
55 119 0.55540 0.00850
56 119 0.55670 0.00774
57 119 0.55780 0.00706
58 121 0.55880 0.00643
59 122 0.55970 0.00586
60 122 0.56050 0.00534
61 123 0.56120 0.00486
62 124 0.56180 0.00443
63 124 0.56240 0.00404
64 125 0.56300 0.00368
65 125 0.56350 0.00335
66 125 0.56390 0.00305
67 125 0.56430 0.00278
68 125 0.56460 0.00254
69 125 0.56490 0.00231
70 125 0.56510 0.00210
71 125 0.56530 0.00192
72 125 0.56550 0.00175
73 125 0.56560 0.00159
74 125 0.56580 0.00145
75 124 0.56590 0.00132
76 124 0.56600 0.00120
77 124 0.56610 0.00110
78 124 0.56610 0.00100
79 125 0.56620 0.00091
80 125 0.56620 0.00083
81 125 0.56630 0.00076
82 125 0.56630 0.00069
83 125 0.56640 0.00063
84 125 0.56640 0.00057
85 125 0.56640 0.00052
86 125 0.56640 0.00048
87 125 0.56640 0.00043
