
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.42100
2    1 0.00056 1.29500
3    1 0.00103 1.18000
4    1 0.00142 1.07500
5    1 0.00174 0.97960
6    1 0.00201 0.89260
7    1 0.00223 0.81330
8    2 0.00296 0.74100
9    2 0.00390 0.67520
10   2 0.00469 0.61520
11   3 0.00583 0.56060
12   4 0.00683 0.51080
13   4 0.00767 0.46540
14   4 0.00836 0.42400
15   4 0.00894 0.38640
16   5 0.01894 0.35200
17   5 0.02770 0.32080
18   5 0.03531 0.29230
19   6 0.04190 0.26630
20   7 0.05257 0.24260
21   8 0.06369 0.22110
22   8 0.07334 0.20150
23   9 0.08256 0.18360
24  11 0.09396 0.16720
25  12 0.10820 0.15240
26  13 0.12270 0.13890
27  15 0.13750 0.12650
28  17 0.15130 0.11530
29  17 0.16420 0.10500
30  18 0.17530 0.09571
31  19 0.18610 0.08720
32  21 0.20010 0.07946
33  22 0.21450 0.07240
34  24 0.22720 0.06597
35  24 0.23810 0.06011
36  25 0.24780 0.05477
37  28 0.25730 0.04990
38  29 0.26690 0.04547
39  32 0.27620 0.04143
40  31 0.28470 0.03775
41  33 0.29200 0.03439
42  35 0.29930 0.03134
43  40 0.30770 0.02856
44  43 0.31900 0.02602
45  48 0.33160 0.02371
46  51 0.34660 0.02160
47  52 0.36180 0.01968
48  58 0.37710 0.01793
49  60 0.39230 0.01634
50  63 0.40590 0.01489
51  66 0.41890 0.01357
52  65 0.43110 0.01236
53  66 0.44200 0.01126
54  67 0.45230 0.01026
55  68 0.46130 0.00935
56  69 0.46920 0.00852
57  70 0.47630 0.00776
58  70 0.48260 0.00707
59  71 0.48850 0.00644
60  71 0.49440 0.00587
61  72 0.49970 0.00535
62  74 0.50440 0.00488
63  75 0.50900 0.00444
64  78 0.51340 0.00405
65  78 0.51760 0.00369
66  80 0.52140 0.00336
67  80 0.52500 0.00306
68  82 0.52810 0.00279
69  86 0.53160 0.00254
70  87 0.53490 0.00232
71  87 0.53790 0.00211
72  86 0.54060 0.00192
73  86 0.54310 0.00175
74  87 0.54550 0.00160
75  88 0.54770 0.00146
76  88 0.54980 0.00132
77  88 0.55150 0.00121
78  89 0.55320 0.00110
79  87 0.55470 0.00100
80  88 0.55600 0.00091
81  88 0.55720 0.00083
82  90 0.55820 0.00076
83  91 0.55920 0.00069
84  91 0.56010 0.00063
85  92 0.56090 0.00057
86  92 0.56170 0.00052
87  92 0.56230 0.00048
88  91 0.56290 0.00043
89  91 0.56330 0.00040
90  92 0.56380 0.00036
91  92 0.56410 0.00033
92  92 0.56450 0.00030
93  92 0.56480 0.00027
94  92 0.56500 0.00025
95  92 0.56520 0.00023
96  92 0.56540 0.00021
97  91 0.56560 0.00019
98  91 0.56570 0.00017
99  91 0.56580 0.00016
100 91 0.56590 0.00014
